tweet_id,sentiment
182340,neu
182341,neg
182342,neu
182343,neg
182344,neg
182345,neg
182346,pos
182347,neg
182348,neg
182349,neg
182350,neg
182351,pos
182352,pos
182353,pos
182354,pos
182355,pos
182356,pos
182357,pos
182358,neg
182359,neg
182360,neg
182361,pos
182362,neg
182363,pos
182364,neg
182365,neg
182366,pos
182367,neu
182368,pos
182369,pos
182370,neu
182371,neu
182372,pos
182373,pos
182374,pos
182375,neg
182376,neg
182377,pos
182378,neu
182379,neu
182380,neg
182381,neg
182382,neu
182383,neg
182384,neu
182385,pos
182386,neg
182387,pos
182388,pos
182389,pos
182390,neg
182391,neg
182392,neu
182393,pos
182394,pos
182395,pos
182396,neg
182397,pos
182398,neu
182399,neu
182400,pos
182401,neg
182402,pos
182403,pos
182404,neg
182405,neg
182406,neg
182407,pos
182408,neg
182409,neu
182410,neg
182411,neg
182412,pos
182413,neu
182414,neg
182415,pos
182416,pos
182417,neg
182418,neu
182419,neu
182420,pos
182421,pos
182422,pos
182423,pos
182424,pos
182425,pos
182426,neu
182427,neg
182428,pos
182429,neg
182430,neg
182431,pos
182432,neu
182433,neg
182434,pos
182435,neu
182436,neg
182437,neu
182438,neg
182439,neg
182440,neu
182441,neu
182442,neg
182443,neg
182444,neu
182445,neg
182446,pos
182447,neu
182448,neg
182449,pos
182450,neu
182451,pos
182452,pos
182453,neu
182454,pos
182455,pos
182456,neg
182457,pos
182458,neg
182459,neg
182460,pos
182461,neu
182462,neg
182463,neg
182464,neg
182465,neu
182466,neu
182467,neg
182468,neg
182469,neu
182470,neu
182471,pos
182472,pos
182473,pos
182474,pos
182475,neu
182476,neg
182477,neg
182478,pos
182479,pos
182480,pos
182481,neu
182482,pos
182483,pos
182484,neg
182485,neu
182486,neg
182487,pos
182488,pos
182489,pos
182490,pos
182491,pos
182492,neg
182493,pos
182494,pos
182495,pos
182496,neu
182497,pos
182498,pos
182499,neg
182500,neg
182501,pos
182502,neg
182503,neu
182504,pos
182505,pos
182506,pos
182507,pos
182508,pos
182509,neg
182510,neu
182511,neu
182512,pos
182513,pos
182514,pos
182515,neu
182516,neu
182517,neg
182518,neu
182519,neg
182520,neu
182521,pos
182522,neg
182523,neg
182524,neg
182525,pos
182526,pos
182527,pos
182528,pos
182529,neu
182530,neg
182531,neg
182532,neg
182533,pos
182534,neg
182535,neg
182536,pos
182537,neg
182538,pos
182539,pos
182540,neg
182541,neg
182542,pos
182543,neg
182544,pos
182545,neg
182546,neg
182547,pos
182548,neg
182549,neg
182550,neu
182551,neg
182552,neg
182553,neg
182554,neu
182555,neu
182556,neu
182557,pos
182558,neg
182559,pos
182560,neg
182561,neu
182562,neg
182563,pos
182564,neg
182565,pos
182566,neu
182567,neu
182568,neg
182569,pos
182570,neg
182571,neu
182572,neg
182573,neg
182574,pos
182575,neg
182576,neg
182577,pos
182578,neg
182579,neg
182580,pos
182581,neg
182582,neu
182583,pos
182584,pos
182585,neg
182586,pos
182587,pos
182588,pos
182589,neg
182590,pos
182591,pos
182592,pos
182593,neu
182594,neg
182595,pos
182596,neu
182597,pos
182599,neg
182600,pos
182601,neg
182602,neg
182603,pos
182604,pos
182605,pos
182606,neg
182607,pos
182608,pos
182609,neu
182610,pos
182611,pos
182612,pos
182613,pos
182614,pos
182615,neu
182616,pos
182617,neu
182618,pos
182619,neu
182620,neu
182621,neu
182622,neg
182623,neg
182624,neg
182625,neg
182626,neu
182627,neg
182628,pos
182629,neg
182630,neu
182631,neg
182632,neg
182633,pos
182634,pos
182635,neg
182636,pos
182637,neu
182638,pos
182639,neg
182640,pos
182641,neu
182642,neg
182643,neg
182644,neg
182645,neu
182646,neu
182647,neu
182648,neg
182649,neu
182650,pos
182651,neg
182652,neg
182653,pos
182654,pos
182655,pos
182656,pos
182657,neg
182658,pos
182659,pos
182660,pos
182661,neu
182662,neg
182663,neg
182664,neg
182665,pos
182666,pos
182667,neg
182668,neg
182669,neg
182670,neg
182671,neu
182672,pos
182673,neg
182674,neg
182675,neg
182676,pos
182677,pos
182678,neg
182679,neg
182680,neg
182681,pos
182682,neg
182683,pos
182684,pos
182685,pos
182686,neu
182687,pos
182688,neu
182689,pos
182690,pos
182691,neu
182692,pos
182693,pos
182694,pos
182695,neu
182696,pos
182697,neg
182698,neg
182699,pos
182700,neg
182701,neu
182702,pos
182703,neg
182704,neu
182705,neg
182706,neu
182707,neg
182708,neg
182709,neg
182710,pos
182711,pos
182712,neg
182713,neg
182714,neg
182715,neg
182716,pos
182717,neg
182718,pos
182719,pos
182720,neg
182721,pos
182722,pos
182723,pos
182724,neu
182725,pos
182726,pos
182727,pos
182728,pos
182729,neu
182730,neg
182731,neg
182732,neg
182733,pos
182734,pos
182735,neu
182736,neg
182737,neg
182738,neg
182739,neu
182740,pos
182741,neg
182742,neg
182743,pos
182744,neu
182745,pos
182746,neu
182747,neg
182748,neu
182749,pos
182750,neg
182751,neg
182752,pos
182753,pos
182754,pos
182755,neu
182756,pos
182757,pos
182758,neg
182759,neu
182760,pos
182761,pos
182762,pos
182763,neg
182764,neg
182765,pos
182766,neg
182767,pos
182768,neg
182769,neg
182770,neg
182771,pos
182772,neg
182773,neg
182774,pos
182775,neg
182776,pos
182777,neg
182778,neu
182779,neg
182780,pos
182781,neg
182782,pos
182783,neg
182784,pos
182785,pos
182786,pos
182787,neu
182788,neg
182789,neg
182790,neg
182791,neu
182792,pos
182793,pos
182794,pos
182795,neg
182796,pos
182797,pos
182798,pos
182799,neg
182800,neg
182801,neu
182802,pos
182803,neg
182804,pos
182805,pos
182806,neu
182807,neu
182808,neu
182809,pos
182810,pos
182811,neg
182812,neu
182813,neu
182814,pos
182815,pos
182816,neu
182817,neg
182818,pos
182819,neg
182820,pos
182821,pos
182822,neu
182823,neg
182824,neg
182825,pos
182826,neu
182827,pos
182828,neg
182829,neu
182830,neu
182831,pos
182832,neg
182833,neu
182834,neu
182835,pos
182836,neg
182837,pos
182838,neg
182839,pos
182840,neu
182841,pos
182842,neg
182843,neg
182844,neg
182845,neu
182846,neu
182847,pos
182848,pos
182849,neu
182850,pos
182851,neg
182852,neu
182853,pos
182854,neu
182855,pos
182856,pos
182857,pos
182858,pos
182859,neg
182860,neu
182861,neu
182862,neu
182863,pos
182864,neg
182865,pos
182866,neu
182867,pos
182868,neg
182869,neg
182870,pos
182871,neu
182872,neu
182873,pos
182874,neg
182875,neg
182876,neg
182877,pos
182878,neg
182879,neg
182880,neg
182881,neu
182882,neu
182883,neu
182884,neg
182885,neg
182886,neg
182887,neg
182888,neg
182889,pos
182890,neu
182891,neg
182892,neg
182893,neu
182894,pos
182895,neg
182896,neg
182897,neu
182898,neu
182899,neu
182900,neg
182901,pos
182902,pos
182903,neg
182904,neu
182905,neg
182906,pos
182907,pos
182908,pos
182909,pos
182910,neg
182911,neg
182912,pos
182913,neg
182914,neg
182915,neu
182916,neg
182917,neg
182918,pos
182919,pos
182920,pos
182921,pos
182922,pos
182923,neg
182924,neg
182925,pos
182926,pos
182927,pos
182928,neg
182929,pos
182930,neg
182931,neg
182932,neg
182933,neg
182934,pos
182935,pos
182936,neg
182937,neg
182938,neg
182939,neg
182940,neg
182941,neg
182942,pos
182943,pos
182944,neu
182945,neg
182946,neu
182947,neg
182948,neg
182949,pos
182950,pos
182951,pos
182952,neg
182953,neg
182954,neg
182955,pos
182956,pos
182957,pos
182958,neu
182959,neu
182960,neu
182961,pos
182962,pos
182963,neg
182964,neu
182965,pos
182966,neg
182967,neg
182968,neg
182969,pos
182970,neg
182971,pos
182972,pos
182973,pos
182974,neu
182975,pos
182976,neu
182977,pos
182978,neu
182979,pos
182980,pos
182981,pos
182982,pos
182983,pos
182984,pos
182985,pos
182986,pos
182987,pos
182988,neu
182989,neg
182990,pos
182991,pos
182992,pos
182993,neg
182994,pos
182995,neg
182996,neg
182997,pos
182998,neu
182999,pos
183000,neg
183001,pos
183002,neu
183003,neu
183004,pos
183005,neg
183006,pos
183007,neu
183008,pos
183009,neu
183010,neg
183011,pos
183012,neg
183013,neu
183014,pos
183015,pos
183016,neg
183017,neg
183018,pos
183019,neg
183020,neg
183021,neg
183022,pos
183023,pos
183024,neg
183025,pos
183026,pos
183027,pos
183028,pos
183029,neg
183030,pos
183031,neg
183032,pos
183033,pos
183034,pos
183035,neu
183036,neg
183037,pos
183038,neg
183039,pos
183040,neg
183041,neu
183042,neg
183043,pos
183044,neg
183045,neg
183046,neu
183047,neu
183048,pos
183049,pos
183050,neu
183051,neu
183052,pos
183053,pos
183054,neu
183055,neg
183056,pos
183057,neg
183058,neu
183059,pos
183060,neg
183061,neu
183062,pos
183063,pos
183064,pos
183065,neg
183066,neg
183067,neg
183068,pos
183069,pos
183070,neg
183071,pos
183072,pos
183073,pos
183074,neu
183075,neg
183076,neu
183077,neg
183078,neg
183079,neg
183080,neg
183081,pos
183082,neg
183083,neg
183084,neg
183085,neg
183086,neg
183087,pos
183088,pos
183089,pos
183090,neu
183091,neg
183092,pos
183093,neu
183094,neg
183096,neg
183097,neu
183098,neu
183099,neg
183100,neg
183101,pos
183102,pos
183103,pos
183104,neg
183105,pos
183106,neg
183107,neg
183108,neg
183109,neu
183110,neg
183111,neg
183112,pos
183113,pos
183114,neg
183115,pos
183116,neg
183117,neg
183118,pos
183119,pos
183120,pos
183121,pos
183122,neg
183123,pos
183124,neg
183125,neg
183126,neg
183127,pos
183128,neu
183129,neg
183130,neg
183131,neg
183132,neu
183133,neg
183134,neu
183135,neg
183136,pos
183137,neu
183138,neg
183139,neg
183140,neu
183141,neu
183142,neg
183143,neu
183144,neu
183145,neg
183146,neg
183147,neu
183148,neg
183149,neg
183150,neu
183151,pos
183152,neg
183153,neg
183154,pos
183155,neg
183156,neu
183157,neg
183158,pos
183159,neg
183160,neg
183161,pos
183162,neg
183163,neg
183164,neu
183165,neg
183166,neu
183167,pos
183168,neg
183169,pos
183170,pos
183171,pos
183172,neg
183173,neg
183174,pos
183175,pos
183176,pos
183177,neg
183178,pos
183179,neu
183180,neg
183181,pos
183182,neg
183183,pos
183184,pos
183185,neg
183186,pos
183187,neg
183188,neu
183189,pos
183190,pos
183191,neg
183192,pos
183193,pos
183194,pos
183195,neg
183196,neg
183197,neu
183198,neu
183199,neg
183200,pos
183201,pos
183202,pos
183203,neg
183204,neg
183205,neg
183206,neg
183207,pos
183208,neu
183209,neu
183210,pos
183211,pos
183212,neg
183213,pos
183214,pos
183215,neg
183216,neg
183217,neu
183218,pos
183219,pos
183220,neg
183221,neg
183222,pos
183223,pos
183224,neu
183225,neg
183226,neg
183227,pos
183228,pos
183229,neu
183230,pos
183231,neu
183232,pos
183233,neg
183234,neu
183235,neu
183236,pos
183237,neg
183238,pos
183239,neu
183240,neg
183241,neg
183242,neu
183243,neu
183244,neg
183245,neg
183246,neg
183247,neg
183248,neg
183249,neg
183250,neg
183251,pos
183252,neg
183253,neu
183254,neg
183255,pos
183256,neu
183257,pos
183258,pos
183259,neg
183260,neu
183261,neg
183262,neg
183263,pos
183264,neg
183265,pos
183266,neg
183267,pos
183268,neg
183269,neg
183270,pos
183271,neg
183272,neu
183273,pos
183274,neg
183275,pos
183276,pos
183277,pos
183278,neu
183279,neg
183280,pos
183281,neg
183282,neg
183283,neg
183284,neu
183285,neu
183286,neu
183287,neu
183288,neg
183289,neg
183290,pos
183291,neg
183292,neu
183293,neu
183294,neu
183295,neu
183296,neg
183297,neg
183298,neg
183299,pos
183300,pos
183301,neg
183302,neg
183303,neg
183304,pos
183305,neg
183306,neg
183307,pos
183308,neg
183309,neg
183310,neg
183311,neg
183312,pos
183313,pos
183314,neg
183315,pos
183316,neu
183317,neg
183318,neg
183319,neg
183320,neu
183321,neu
183322,pos
183323,neu
183324,neg
183325,neg
183326,pos
183327,pos
183328,pos
183329,neu
183330,pos
183331,neg
183332,neg
183333,pos
183334,pos
183335,neg
183336,neg
183337,neu
183338,pos
183339,neg
183340,pos
183341,neg
183342,pos
183343,neu
183344,neg
183345,neu
183346,pos
183347,pos
183348,pos
183349,neg
183350,neg
183351,neu
183352,neg
183353,neg
183354,pos
183355,neg
183356,neg
183357,neg
183358,neg
183359,neg
183360,pos
183361,neu
183362,neg
183363,neu
183364,pos
183365,pos
183366,pos
183367,pos
183368,neu
183369,neg
183370,neu
183371,neu
183372,pos
183373,neu
183374,pos
183375,neg
183376,neg
183377,neg
183378,pos
183379,pos
183380,neg
183381,pos
183382,neu
183383,neg
183384,neg
183385,neg
183386,neu
183387,neu
183388,neg
183389,pos
183390,pos
183391,neg
183392,neg
183393,pos
183394,neg
183395,pos
183396,pos
183397,neg
183398,pos
183399,neg
183400,neg
183401,neg
183402,pos
183403,neg
183404,pos
183405,neg
183406,neu
183407,neu
183408,neg
183409,neg
183410,pos
183411,pos
183412,pos
183413,pos
183414,neg
183415,pos
183416,neu
183417,neg
183418,neg
183419,neg
183420,pos
183421,pos
183422,pos
183423,pos
183424,neg
183425,neg
183427,neg
183428,neg
183429,pos
183430,pos
183431,neg
183432,pos
183433,pos
183434,pos
183435,neu
183436,neu
183437,pos
183438,pos
183439,pos
183440,neu
183441,pos
183442,pos
183443,neg
183444,neu
183445,neg
183446,neg
183447,pos
183448,neu
183449,neu
183450,pos
183451,neg
183452,neu
183453,neg
183454,pos
183455,pos
183456,neg
183457,neg
183458,neg
183459,neu
183460,pos
183462,neu
183463,pos
183464,neg
183465,pos
183466,neg
183467,neg
183468,neg
183469,neg
183470,neu
183471,pos
183472,pos
183473,neg
183474,neu
183475,neu
183476,neu
183477,pos
183478,neu
183479,pos
183480,pos
183481,pos
183482,neu
183483,pos
183484,neg
183485,pos
183486,pos
183487,neu
183488,pos
183489,pos
183490,pos
183491,neg
183492,neu
183493,neg
183494,neu
183495,neg
183496,pos
183497,neu
183498,neg
183499,pos
183500,neg
183501,neu
183502,pos
183503,pos
183504,pos
183505,neg
183506,neu
183507,neg
183508,pos
183509,neu
183510,neg
183511,pos
183512,neu
183513,pos
183514,neu
183515,neu
183516,neg
183517,pos
183518,pos
183519,neu
183520,neg
183521,pos
183522,neu
183523,neu
183524,pos
183525,neg
183526,neg
183527,pos
183528,pos
183529,pos
183530,neg
183531,neg
183532,pos
183533,pos
183534,neg
183535,pos
183536,neu
183537,neu
183538,neg
183539,pos
183540,neg
183541,neg
183542,pos
183543,neu
183544,pos
183545,neg
183546,pos
183547,pos
183548,neg
183549,neg
183550,neg
183552,pos
183553,pos
183554,neg
183555,pos
183556,neg
183557,neu
183558,neu
183559,pos
183560,pos
183561,neg
183562,neg
183563,pos
183564,pos
183565,pos
183566,pos
183567,neg
183568,pos
183569,neu
183570,neg
183571,pos
183572,neg
183573,neg
183574,neu
183575,neg
183576,neg
183577,neg
183578,neg
183579,pos
183580,neu
183581,neg
183582,pos
183583,neg
183584,neu
183585,neu
183586,pos
183587,pos
183588,pos
183589,neg
183590,neu
183591,pos
183592,pos
183593,pos
183594,neg
183595,neu
183596,neg
183597,pos
183598,pos
183599,neu
183600,neu
183601,neg
183602,neg
183603,neu
183604,neg
183605,pos
183606,neg
183607,neg
183608,pos
183609,neu
183610,neu
183611,neu
183612,neg
183613,pos
183614,neu
183615,neg
183616,pos
183617,pos
183618,pos
183619,neg
183620,neg
183621,pos
183622,pos
183623,neu
183624,pos
183625,pos
183626,neu
183627,neg
183628,pos
183629,pos
183630,neg
183631,neg
183632,neu
183633,pos
183634,pos
183635,neg
183636,pos
183637,neg
183638,neu
183639,neu
183640,neu
183641,neg
183642,neu
183643,pos
183644,pos
183645,neu
183646,neu
183647,neu
183648,pos
183649,neg
183650,neg
183651,neg
183652,pos
183653,neg
183654,neg
183655,neu
183656,pos
183657,pos
183658,neg
183659,neu
183660,pos
183661,neg
183662,pos
183663,neg
183664,pos
183665,neg
183666,pos
183667,neg
183668,pos
183669,neg
183670,neg
183671,pos
183672,neg
183673,neu
183674,neg
183675,neg
183676,pos
183677,pos
183678,pos
183679,neg
183680,neg
183681,pos
183682,neu
183683,neg
183684,pos
183685,neu
183686,pos
183687,pos
183688,neg
183689,neu
183690,pos
183691,neu
183692,pos
183693,neu
183694,pos
183695,neg
183696,neg
183697,pos
183698,neg
183699,pos
183700,pos
183701,neg
183702,neu
183703,neg
183704,neu
183705,neg
183706,neu
183707,neg
183708,neg
183709,neu
183710,neg
183711,pos
183712,neu
183713,neg
183714,neu
183715,neg
183716,pos
183717,pos
183718,pos
183719,neg
183720,neg
183721,pos
183722,neu
183723,neg
183724,pos
183725,pos
183726,neu
183727,neg
183728,neg
183729,neg
183730,pos
183731,pos
183732,neg
183733,neg
183734,neg
183735,pos
183736,neg
183737,pos
183738,neu
183739,neu
183740,neg
183741,neu
183742,neg
183743,neg
183744,pos
183745,pos
183746,neg
183747,neg
183748,pos
183749,pos
183750,neg
183751,pos
183752,neg
183753,neg
183754,pos
183755,pos
183756,pos
183757,neg
183758,pos
183759,neu
183760,neu
183761,pos
183762,neg
183763,pos
183764,pos
