tweet_id,sentiment
182340,pos
182341,neg
182342,neg
182343,pos
182344,neg
182345,neg
182346,neg
182347,pos
182348,pos
182349,neu
182350,neu
182351,neu
182352,pos
182353,pos
182354,neg
182355,neu
182356,neu
182357,neu
182358,pos
182359,neg
182360,pos
182361,neu
182362,pos
182363,neg
182364,pos
182365,pos
182366,neg
182367,pos
182368,neu
182369,pos
182370,pos
182371,pos
182372,pos
182373,neg
182374,pos
182375,neu
182376,pos
182377,neg
182378,neu
182379,neu
182380,neu
182381,pos
182382,neu
182383,neg
182384,neg
182385,pos
182386,neg
182387,pos
182388,neu
182389,pos
182390,pos
182391,neg
182392,pos
182393,pos
182394,pos
182395,neg
182396,neg
182397,neg
182398,pos
182399,neg
182400,neu
182401,pos
182402,neg
182403,neg
182404,pos
182405,neu
182406,neu
182407,pos
182408,pos
182409,pos
182410,pos
182411,pos
182412,neg
182413,pos
182414,neg
182415,pos
182416,pos
182417,pos
182418,neg
182419,pos
182420,neu
182421,pos
182422,pos
182423,neg
182424,pos
182425,neg
182426,neg
182427,neg
182428,neg
182429,neg
182430,neg
182431,pos
182432,neg
182433,neu
182434,pos
182435,pos
182436,neu
182437,neu
182438,neg
182439,pos
182440,neg
182441,pos
182442,neg
182443,neg
182444,neg
182445,neu
182446,pos
182447,neg
182448,neu
182449,pos
182450,neu
182451,neg
182452,pos
182453,pos
182454,pos
182455,neg
182456,pos
182457,neg
182458,neg
182459,neu
182460,neg
182461,neg
182462,pos
182463,neu
182464,neg
182465,neg
182466,neg
182467,neg
182468,neu
182469,neu
182470,neg
182471,neg
182472,pos
182473,neu
182474,neg
182475,pos
182476,pos
182477,pos
182478,pos
182479,neu
182480,neg
182481,neg
182482,neu
182483,pos
182484,pos
182485,neg
182486,neu
182487,pos
182488,neg
182489,pos
182490,neg
182491,pos
182492,neg
182493,neg
182494,neg
182495,neu
182496,pos
182497,neu
182498,pos
182499,pos
182500,neg
182501,neu
182502,neu
182503,neg
182504,pos
182505,neu
182506,pos
182507,pos
182508,neu
182509,neg
182510,pos
182511,neg
182512,neg
182513,pos
182514,pos
182515,neu
182516,pos
182517,neg
182518,pos
182519,neg
182520,pos
182521,neg
182522,neg
182523,neg
182524,neg
182525,pos
182526,pos
182527,neg
182528,neg
182529,neu
182530,neg
182531,pos
182532,neu
182533,pos
182534,neg
182535,pos
182536,pos
182537,neu
182538,neg
182539,pos
182540,pos
182541,pos
182542,neu
182543,pos
182544,neg
182545,neu
182546,neg
182547,neg
182548,pos
182549,neg
182550,pos
182551,pos
182552,neg
182553,pos
182554,neg
182555,neu
182556,pos
182557,neg
182558,pos
182559,neu
182560,neg
182561,neg
182562,neg
182563,neg
182564,neg
182565,pos
182566,neg
182567,pos
182568,neg
182569,pos
182570,neu
182571,neg
182572,pos
182573,neg
182574,pos
182575,pos
182576,pos
182577,pos
182578,pos
182579,neu
182580,pos
182581,neu
182582,neg
182583,neg
182584,neu
182585,neg
182586,neg
182587,neu
182588,neg
182589,neg
182590,neg
182591,pos
182592,neg
182593,neg
182594,neg
182595,neg
182596,neu
182597,pos
182599,neg
182600,pos
182601,neg
182602,neg
182603,neu
182604,pos
182605,neg
182606,neg
182607,neu
182608,neu
182609,neu
182610,neg
182611,neg
182612,pos
182613,neg
182614,neg
182615,neg
182616,neg
182617,neg
182618,neg
182619,neg
182620,neg
182621,neg
182622,neg
182623,pos
182624,neu
182625,pos
182626,pos
182627,neu
182628,neg
182629,neg
182630,neg
182631,neg
182632,neg
182633,pos
182634,neg
182635,pos
182636,pos
182637,neu
182638,neg
182639,neg
182640,neg
182641,pos
182642,neg
182643,neg
182644,pos
182645,neu
182646,pos
182647,pos
182648,neu
182649,neu
182650,pos
182651,neu
182652,pos
182653,neg
182654,pos
182655,pos
182656,neg
182657,pos
182658,neg
182659,neg
182660,pos
182661,pos
182662,pos
182663,pos
182664,neg
182665,neu
182666,neu
182667,pos
182668,pos
182669,pos
182670,neg
182671,neu
182672,neg
182673,pos
182674,neu
182675,pos
182676,pos
182677,pos
182678,neu
182679,neu
182680,neg
182681,pos
182682,pos
182683,neu
182684,neg
182685,neg
182686,neg
182687,neg
182688,neg
182689,neg
182690,pos
182691,neg
182692,pos
182693,neu
182694,neu
182695,pos
182696,pos
182697,neg
182698,neg
182699,neu
182700,neg
182701,neg
182702,neu
182703,neg
182704,neg
182705,pos
182706,pos
182707,pos
182708,neu
182709,neu
182710,neu
182711,neu
182712,neg
182713,neg
182714,neg
182715,neg
182716,neg
182717,pos
182718,pos
182719,pos
182720,pos
182721,pos
182722,pos
182723,neg
182724,neu
182725,pos
182726,neg
182727,pos
182728,pos
182729,neg
182730,neu
182731,neg
182732,neu
182733,neg
182734,pos
182735,pos
182736,neu
182737,pos
182738,pos
182739,neg
182740,neg
182741,pos
182742,neu
182743,pos
182744,neu
182745,neu
182746,pos
182747,neg
182748,neu
182749,neg
182750,neu
182751,pos
182752,neg
182753,neu
182754,neg
182755,neu
182756,pos
182757,pos
182758,neg
182759,neu
182760,pos
182761,neg
182762,neg
182763,neg
182764,pos
182765,pos
182766,neu
182767,pos
182768,pos
182769,neu
182770,pos
182771,pos
182772,neu
182773,pos
182774,pos
182775,neg
182776,pos
182777,neu
182778,neg
182779,neu
182780,neg
182781,neg
182782,neu
182783,neg
182784,neg
182785,neg
182786,pos
182787,pos
182788,pos
182789,neg
182790,neu
182791,neg
182792,neu
182793,neg
182794,neu
182795,pos
182796,pos
182797,neg
182798,pos
182799,neg
182800,pos
182801,pos
182802,neu
182803,neg
182804,pos
182805,neg
182806,pos
182807,neg
182808,neg
182809,neg
182810,neu
182811,neu
182812,neg
182813,neg
182814,neu
182815,pos
182816,neg
182817,pos
182818,neu
182819,neg
182820,neg
182821,neg
182822,neg
182823,neu
182824,neu
182825,neu
182826,neg
182827,neu
182828,neg
182829,pos
182830,neu
182831,pos
182832,neg
182833,neu
182834,pos
182835,neu
182836,pos
182837,pos
182838,neu
182839,neg
182840,neu
182841,neg
182842,pos
182843,neg
182844,neg
182845,neg
182846,neg
182847,neg
182848,neu
182849,neu
182850,pos
182851,pos
182852,neg
182853,neg
182854,neg
182855,pos
182856,neg
182857,pos
182858,pos
182859,neu
182860,neu
182861,neu
182862,neg
182863,neg
182864,pos
182865,pos
182866,neg
182867,neg
182868,neg
182869,pos
182870,neg
182871,neg
182872,neu
182873,neg
182874,pos
182875,neu
182876,neu
182877,neg
182878,pos
182879,neu
182880,neg
182881,neg
182882,neu
182883,pos
182884,neg
182885,neg
182886,neg
182887,neg
182888,neu
182889,neg
182890,neg
182891,neg
182892,pos
182893,pos
182894,pos
182895,pos
182896,pos
182897,pos
182898,pos
182899,neu
182900,pos
182901,neu
182902,neg
182903,pos
182904,neg
182905,neu
182906,pos
182907,neg
182908,neg
182909,neg
182910,pos
182911,pos
182912,pos
182913,neg
182914,neg
182915,neg
182916,pos
182917,neg
182918,neu
182919,neg
182920,neu
182921,pos
182922,neg
182923,neg
182924,pos
182925,pos
182926,pos
182927,neg
182928,pos
182929,neu
182930,pos
182931,neg
182932,neg
182933,pos
182934,neg
182935,neu
182936,neu
182937,pos
182938,pos
182939,pos
182940,pos
182941,pos
182942,pos
182943,neg
182944,neg
182945,neg
182946,pos
182947,pos
182948,neg
182949,neg
182950,neg
182951,neu
182952,pos
182953,neg
182954,pos
182955,neg
182956,neg
182957,pos
182958,pos
182959,neu
182960,neg
182961,pos
182962,pos
182963,neg
182964,pos
182965,neg
182966,pos
182967,pos
182968,neg
182969,neg
182970,neu
182971,neg
182972,neu
182973,neg
182974,neg
182975,neu
182976,neu
182977,pos
182978,pos
182979,neg
182980,pos
182981,neu
182982,neg
182983,pos
182984,pos
182985,neu
182986,neg
182987,pos
182988,neg
182989,neu
182990,neg
182991,neu
182992,pos
182993,neu
182994,pos
182995,neg
182996,neu
182997,pos
182998,neg
182999,neg
183000,neu
183001,neg
183002,neu
183003,pos
183004,neu
183005,neg
183006,pos
183007,pos
183008,neu
183009,neg
183010,neu
183011,neg
183012,neg
183013,pos
183014,neg
183015,neg
183016,neg
183017,neu
183018,neg
183019,pos
183020,pos
183021,neu
183022,pos
183023,neu
183024,pos
183025,pos
183026,pos
183027,neg
183028,pos
183029,neg
183030,pos
183031,neu
183032,pos
183033,neg
183034,neg
183035,neu
183036,neg
183037,neu
183038,neg
183039,neu
183040,neg
183041,pos
183042,pos
183043,neu
183044,neg
183045,pos
183046,neu
183047,pos
183048,neg
183049,pos
183050,neg
183051,pos
183052,neg
183053,pos
183054,pos
183055,pos
183056,pos
183057,pos
183058,neg
183059,pos
183060,pos
183061,pos
183062,pos
183063,pos
183064,neg
183065,pos
183066,pos
183067,pos
183068,neg
183069,neu
183070,pos
183071,pos
183072,neg
183073,neu
183074,pos
183075,neu
183076,neg
183077,neg
183078,pos
183079,neg
183080,pos
183081,neg
183082,neu
183083,neg
183084,neg
183085,pos
183086,neg
183087,neu
183088,neg
183089,neg
183090,neg
183091,neg
183092,pos
183093,pos
183094,neg
183096,neg
183097,pos
183098,pos
183099,pos
183100,pos
183101,neu
183102,pos
183103,neu
183104,neg
183105,pos
183106,neg
183107,neu
183108,neu
183109,neg
183110,pos
183111,neg
183112,neg
183113,pos
183114,neg
183115,neu
183116,neu
183117,neu
183118,pos
183119,neg
183120,neu
183121,pos
183122,pos
183123,neu
183124,neg
183125,neu
183126,neg
183127,neg
183128,pos
183129,neu
183130,pos
183131,neg
183132,neu
183133,neu
183134,pos
183135,neg
183136,neg
183137,neg
183138,neg
183139,neu
183140,pos
183141,pos
183142,pos
183143,pos
183144,neu
183145,pos
183146,neu
183147,neu
183148,pos
183149,pos
183150,pos
183151,pos
183152,pos
183153,neg
183154,neu
183155,neu
183156,pos
183157,pos
183158,pos
183159,neu
183160,neg
183161,neu
183162,neu
183163,pos
183164,neg
183165,neg
183166,neg
183167,neg
183168,neu
183169,neg
183170,neg
183171,neu
183172,pos
183173,pos
183174,neg
183175,pos
183176,neg
183177,neg
183178,neu
183179,pos
183180,neu
183181,pos
183182,neu
183183,pos
183184,pos
183185,neg
183186,neg
183187,neu
183188,pos
183189,neg
183190,pos
183191,neg
183192,neg
183193,neg
183194,neg
183195,neg
183196,pos
183197,pos
183198,neu
183199,pos
183200,neg
183201,neg
183202,pos
183203,neg
183204,neg
183205,neu
183206,neu
183207,neg
183208,pos
183209,pos
183210,neg
183211,neg
183212,neu
183213,neg
183214,neg
183215,pos
183216,neg
183217,pos
183218,neu
183219,pos
183220,neu
183221,neu
183222,pos
183223,pos
183224,neg
183225,neu
183226,neg
183227,neu
183228,neg
183229,pos
183230,neu
183231,pos
183232,neg
183233,neg
183234,neg
183235,pos
183236,neu
183237,neg
183238,neg
183239,neu
183240,pos
183241,pos
183242,pos
183243,pos
183244,neg
183245,neg
183246,neg
183247,pos
183248,neg
183249,neg
183250,neu
183251,neu
183252,neu
183253,pos
183254,neg
183255,neu
183256,pos
183257,pos
183258,neu
183259,pos
183260,neg
183261,pos
183262,neg
183263,pos
183264,neu
183265,pos
183266,neg
183267,pos
183268,neu
183269,neg
183270,neu
183271,neu
183272,pos
183273,pos
183274,neu
183275,neg
183276,neg
183277,neg
183278,pos
183279,neg
183280,neg
183281,neg
183282,pos
183283,neg
183284,neu
183285,pos
183286,neg
183287,neg
183288,neg
183289,pos
183290,pos
183291,neu
183292,neg
183293,pos
183294,neg
183295,neg
183296,neu
183297,pos
183298,pos
183299,neg
183300,neg
183301,pos
183302,neu
183303,neg
183304,neu
183305,neu
183306,neg
183307,neg
183308,neg
183309,neu
183310,pos
183311,neg
183312,neg
183313,neg
183314,neg
183315,neu
183316,neg
183317,neg
183318,neg
183319,pos
183320,neg
183321,pos
183322,neu
183323,neu
183324,neu
183325,neu
183326,neg
183327,pos
183328,pos
183329,neg
183330,neu
183331,pos
183332,neg
183333,neg
183334,neu
183335,neg
183336,pos
183337,pos
183338,neg
183339,neg
183340,pos
183341,pos
183342,pos
183343,pos
183344,pos
183345,pos
183346,pos
183347,pos
183348,neg
183349,neu
183350,pos
183351,neu
183352,pos
183353,neu
183354,pos
183355,neg
183356,neg
183357,pos
183358,neg
183359,pos
183360,neu
183361,neu
183362,pos
183363,neg
183364,neg
183365,neg
183366,neg
183367,neg
183368,neu
183369,neu
183370,neg
183371,pos
183372,neg
183373,neu
183374,neg
183375,pos
183376,neu
183377,neu
183378,pos
183379,pos
183380,neu
183381,neg
183382,pos
183383,neg
183384,neg
183385,neu
183386,neg
183387,neu
183388,neg
183389,pos
183390,neu
183391,pos
183392,neg
183393,pos
183394,pos
183395,pos
183396,pos
183397,pos
183398,neg
183399,pos
183400,neg
183401,neg
183402,pos
183403,pos
183404,neg
183405,pos
183406,pos
183407,neg
183408,neg
183409,neu
183410,neu
183411,pos
183412,pos
183413,pos
183414,pos
183415,pos
183416,neu
183417,pos
183418,pos
183419,neg
183420,neu
183421,pos
183422,neg
183423,neg
183424,pos
183425,neg
183427,pos
183428,neu
183429,pos
183430,pos
183431,pos
183432,neu
183433,neg
183434,neg
183435,pos
183436,neg
183437,pos
183438,neg
183439,neu
183440,pos
183441,pos
183442,neu
183443,neu
183444,neu
183445,neu
183446,neg
183447,neg
183448,neg
183449,neg
183450,neu
183451,neg
183452,pos
183453,neu
183454,neg
183455,neg
183456,neg
183457,pos
183458,neu
183459,neu
183460,neg
183462,pos
183463,pos
183464,neg
183465,neg
183466,neg
183467,neu
183468,neu
183469,pos
183470,neg
183471,pos
183472,pos
183473,neu
183474,neg
183475,neg
183476,neu
183477,neg
183478,neg
183479,neu
183480,neg
183481,pos
183482,pos
183483,pos
183484,neg
183485,pos
183486,neu
183487,neg
183488,neu
183489,neg
183490,neg
183491,neg
183492,neg
183493,pos
183494,neg
183495,pos
183496,neu
183497,neu
183498,neg
183499,pos
183500,pos
183501,neg
183502,neg
183503,pos
183504,pos
183505,neu
183506,neg
183507,neu
183508,neu
183509,neu
183510,neu
183511,neg
183512,neg
183513,pos
183514,neg
183515,neu
183516,pos
183517,neu
183518,neu
183519,neu
183520,neu
183521,neg
183522,neu
183523,neu
183524,neu
183525,neg
183526,pos
183527,neu
183528,pos
183529,neg
183530,neu
183531,neu
183532,neg
183533,neg
183534,neg
183535,pos
183536,pos
183537,neg
183538,pos
183539,neg
183540,pos
183541,neu
183542,pos
183543,neg
183544,pos
183545,pos
183546,neu
183547,pos
183548,neu
183549,neg
183550,neu
183552,neu
183553,pos
183554,pos
183555,pos
183556,pos
183557,neu
183558,neu
183559,neg
183560,pos
183561,neg
183562,neu
183563,neu
183564,neu
183565,pos
183566,neg
183567,neg
183568,neg
183569,neu
183570,pos
183571,pos
183572,neg
183573,pos
183574,neg
183575,neg
183576,pos
183577,neg
183578,pos
183579,neu
183580,pos
183581,neg
183582,neg
183583,neu
183584,neg
183585,pos
183586,neu
183587,neu
183588,neu
183589,neg
183590,neg
183591,pos
183592,neu
183593,neg
183594,neg
183595,neg
183596,pos
183597,neu
183598,neu
183599,neg
183600,neu
183601,neu
183602,neg
183603,neg
183604,neg
183605,neg
183606,neg
183607,neg
183608,pos
183609,neu
183610,neg
183611,pos
183612,neu
183613,pos
183614,neu
183615,neg
183616,neu
183617,neu
183618,pos
183619,pos
183620,pos
183621,pos
183622,neg
183623,pos
183624,neg
183625,neg
183626,neg
183627,pos
183628,neg
183629,neu
183630,neu
183631,neg
183632,pos
183633,pos
183634,neu
183635,neg
183636,pos
183637,neu
183638,neg
183639,pos
183640,pos
183641,neu
183642,neg
183643,pos
183644,pos
183645,pos
183646,neu
183647,pos
183648,neu
183649,pos
183650,pos
183651,neg
183652,pos
183653,neg
183654,neu
183655,pos
183656,pos
183657,pos
183658,pos
183659,neg
183660,neg
183661,neg
183662,neg
183663,neg
183664,neu
183665,neg
183666,neu
183667,neg
183668,neu
183669,neu
183670,neg
183671,neg
183672,neu
183673,neu
183674,neg
183675,neg
183676,neu
183677,pos
183678,neg
183679,neg
183680,pos
183681,neg
183682,neg
183683,pos
183684,neu
183685,pos
183686,neg
183687,neg
183688,neu
183689,neg
183690,neg
183691,neg
183692,pos
183693,pos
183694,neu
183695,pos
183696,pos
183697,pos
183698,neg
183699,pos
183700,neu
183701,pos
183702,neg
183703,pos
183704,neg
183705,neg
183706,neu
183707,pos
183708,pos
183709,neg
183710,neg
183711,neg
183712,pos
183713,neg
183714,neg
183715,pos
183716,neu
183717,neg
183718,pos
183719,neg
183720,pos
183721,pos
183722,pos
183723,neg
183724,neu
183725,pos
183726,neg
183727,neg
183728,neu
183729,pos
183730,neg
183731,neu
183732,neu
183733,neg
183734,neg
183735,neg
183736,pos
183737,neg
183738,neg
183739,neg
183740,neu
183741,neg
183742,pos
183743,pos
183744,neg
183745,pos
183746,neg
183747,neg
183748,neg
183749,neg
183750,neg
183751,pos
183752,neg
183753,neg
183754,pos
183755,neu
183756,pos
183757,pos
183758,neg
183759,neg
183760,pos
183761,neu
183762,neu
183763,pos
183764,neg
