tweet_id,sentiment
182340,neg
182341,pos
182342,pos
182343,pos
182344,neg
182345,neg
182346,neg
182347,neg
182348,pos
182349,neu
182350,neu
182351,pos
182352,pos
182353,neg
182354,neg
182355,neu
182356,pos
182357,neu
182358,pos
182359,pos
182360,pos
182361,neu
182362,neg
182363,neg
182364,pos
182365,pos
182366,neg
182367,pos
182368,neu
182369,pos
182370,pos
182371,neg
182372,pos
182373,neg
182374,pos
182375,neg
182376,pos
182377,pos
182378,neu
182379,neu
182380,pos
182381,pos
182382,neu
182383,neg
182384,neg
182385,pos
182386,neg
182387,pos
182388,pos
182389,pos
182390,pos
182391,neg
182392,neg
182393,pos
182394,neg
182395,neg
182396,pos
182397,neg
182398,pos
182399,neu
182400,pos
182401,neu
182402,neg
182403,neg
182404,pos
182405,pos
182406,pos
182407,pos
182408,neu
182409,neg
182410,pos
182411,pos
182412,neg
182413,pos
182414,neg
182415,neg
182416,pos
182417,pos
182418,neg
182419,pos
182420,neu
182421,pos
182422,pos
182423,neg
182424,neu
182425,neg
182426,pos
182427,neg
182428,pos
182429,pos
182430,neg
182431,pos
182432,neg
182433,neu
182434,pos
182435,neg
182436,pos
182437,neu
182438,neg
182439,pos
182440,neg
182441,pos
182442,neg
182443,neg
182444,pos
182445,neu
182446,pos
182447,neg
182448,neu
182449,pos
182450,neu
182451,neu
182452,neg
182453,pos
182454,neg
182455,neg
182456,pos
182457,pos
182458,neg
182459,neu
182460,neu
182461,neg
182462,pos
182463,neu
182464,neg
182465,neg
182466,pos
182467,neg
182468,pos
182469,neu
182470,neg
182471,neg
182472,pos
182473,pos
182474,neu
182475,pos
182476,neg
182477,neg
182478,pos
182479,neu
182480,pos
182481,neg
182482,neu
182483,pos
182484,pos
182485,neg
182486,pos
182487,pos
182488,neg
182489,pos
182490,neg
182491,neg
182492,neg
182493,pos
182494,neg
182495,pos
182496,pos
182497,neu
182498,neg
182499,pos
182500,neg
182501,neu
182502,neu
182503,neg
182504,pos
182505,neu
182506,pos
182507,pos
182508,neu
182509,pos
182510,pos
182511,pos
182512,neg
182513,pos
182514,pos
182515,pos
182516,pos
182517,pos
182518,pos
182519,neg
182520,pos
182521,neu
182522,neg
182523,neg
182524,neg
182525,neg
182526,neg
182527,neg
182528,pos
182529,neu
182530,pos
182531,neg
182532,neg
182533,pos
182534,neg
182535,pos
182536,neg
182537,neu
182538,pos
182539,pos
182540,pos
182541,pos
182542,neg
182543,pos
182544,neg
182545,neu
182546,neg
182547,neu
182548,pos
182549,pos
182550,neg
182551,pos
182552,pos
182553,pos
182554,neu
182555,neu
182556,pos
182557,neg
182558,pos
182559,pos
182560,neg
182561,neg
182562,neg
182563,neg
182564,neu
182565,pos
182566,neg
182567,neg
182568,neu
182569,pos
182570,neu
182571,neg
182572,pos
182573,neg
182574,pos
182575,neg
182576,pos
182577,pos
182578,neg
182579,neu
182580,pos
182581,neg
182582,pos
182583,neu
182584,neu
182585,neg
182586,neg
182587,neu
182588,neg
182589,neg
182590,pos
182591,pos
182592,neg
182593,neg
182594,neg
182595,neg
182596,neu
182597,pos
182599,pos
182600,neu
182601,neg
182602,neg
182603,neu
182604,pos
182605,neg
182606,neg
182607,pos
182608,neu
182609,neu
182610,neg
182611,neu
182612,neg
182613,neg
182614,neg
182615,neg
182616,neg
182617,neg
182618,pos
182619,pos
182620,neu
182621,pos
182622,neg
182623,pos
182624,neu
182625,pos
182626,pos
182627,neu
182628,neg
182629,neg
182630,neg
182631,neg
182632,neg
182633,pos
182634,pos
182635,pos
182636,pos
182637,neu
182638,pos
182639,neg
182640,neg
182641,neg
182642,neu
182643,neg
182644,pos
182645,pos
182646,pos
182647,pos
182648,pos
182649,neu
182650,pos
182651,neg
182652,pos
182653,pos
182654,neg
182655,pos
182656,pos
182657,pos
182658,pos
182659,neg
182660,pos
182661,pos
182662,pos
182663,pos
182664,neg
182665,neu
182666,neu
182667,neu
182668,pos
182669,pos
182670,neg
182671,neg
182672,neg
182673,pos
182674,neu
182675,pos
182676,neg
182677,pos
182678,neu
182679,neu
182680,neg
182681,pos
182682,pos
182683,pos
182684,neg
182685,neg
182686,neu
182687,neg
182688,neg
182689,neg
182690,neg
182691,neg
182692,pos
182693,pos
182694,neg
182695,neg
182696,pos
182697,pos
182698,neg
182699,neu
182700,neg
182701,pos
182702,neu
182703,neg
182704,neg
182705,neg
182706,pos
182707,pos
182708,neu
182709,neu
182710,neu
182711,pos
182712,neg
182713,pos
182714,neg
182715,pos
182716,neg
182717,pos
182718,neg
182719,pos
182720,pos
182721,pos
182722,neg
182723,neu
182724,neu
182725,neu
182726,neg
182727,pos
182728,neg
182729,pos
182730,neu
182731,pos
182732,neu
182733,neg
182734,pos
182735,pos
182736,neu
182737,neg
182738,neu
182739,neg
182740,neu
182741,pos
182742,pos
182743,pos
182744,neg
182745,neu
182746,pos
182747,pos
182748,neu
182749,pos
182750,neu
182751,pos
182752,pos
182753,pos
182754,neu
182755,neu
182756,pos
182757,neg
182758,pos
182759,neu
182760,neg
182761,pos
182762,neg
182763,neg
182764,neg
182765,pos
182766,neu
182767,pos
182768,pos
182769,pos
182770,neg
182771,neg
182772,neg
182773,neg
182774,pos
182775,neg
182776,pos
182777,neu
182778,neg
182779,neg
182780,neg
182781,pos
182782,neu
182783,neg
182784,neg
182785,neg
182786,neu
182787,pos
182788,pos
182789,neg
182790,neu
182791,neg
182792,neu
182793,neg
182794,pos
182795,pos
182796,pos
182797,neg
182798,neg
182799,neg
182800,neg
182801,pos
182802,pos
182803,neg
182804,pos
182805,neg
182806,pos
182807,pos
182808,neg
182809,pos
182810,neu
182811,neg
182812,neg
182813,neg
182814,neu
182815,pos
182816,neg
182817,pos
182818,neu
182819,neg
182820,neg
182821,neg
182822,neg
182823,neg
182824,neu
182825,neu
182826,neg
182827,neu
182828,neg
182829,neg
182830,neu
182831,neg
182832,pos
182833,neu
182834,pos
182835,neu
182836,pos
182837,neg
182838,neu
182839,pos
182840,neu
182841,neg
182842,neg
182843,pos
182844,pos
182845,pos
182846,neu
182847,neg
182848,neu
182849,pos
182850,pos
182851,pos
182852,neg
182853,pos
182854,neg
182855,pos
182856,pos
182857,neg
182858,pos
182859,neu
182860,neu
182861,neu
182862,neg
182863,pos
182864,neg
182865,pos
182866,pos
182867,neu
182868,neg
182869,neg
182870,neg
182871,neu
182872,neu
182873,neu
182874,pos
182875,pos
182876,neu
182877,neg
182878,pos
182879,neu
182880,pos
182881,neg
182882,pos
182883,neg
182884,pos
182885,neu
182886,neg
182887,neg
182888,pos
182889,pos
182890,pos
182891,pos
182892,neg
182893,pos
182894,pos
182895,pos
182896,pos
182897,pos
182898,neg
182899,pos
182900,neg
182901,neu
182902,pos
182903,pos
182904,neg
182905,neu
182906,pos
182907,pos
182908,neg
182909,pos
182910,pos
182911,neu
182912,pos
182913,pos
182914,neg
182915,neg
182916,pos
182917,neg
182918,pos
182919,neg
182920,neu
182921,pos
182922,pos
182923,neu
182924,pos
182925,pos
182926,neg
182927,neu
182928,pos
182929,neu
182930,neg
182931,pos
182932,neg
182933,neu
182934,neg
182935,neu
182936,pos
182937,neg
182938,pos
182939,neg
182940,pos
182941,neg
182942,pos
182943,pos
182944,neg
182945,neg
182946,neu
182947,neu
182948,neg
182949,pos
182950,pos
182951,pos
182952,pos
182953,neg
182954,pos
182955,neg
182956,neg
182957,pos
182958,pos
182959,neu
182960,neu
182961,pos
182962,neu
182963,neg
182964,pos
182965,neg
182966,pos
182967,neg
182968,neg
182969,pos
182970,pos
182971,neg
182972,neu
182973,neg
182974,neg
182975,neg
182976,pos
182977,neg
182978,neg
182979,neg
182980,pos
182981,neg
182982,neg
182983,pos
182984,pos
182985,neu
182986,pos
182987,neg
182988,pos
182989,neu
182990,neg
182991,neu
182992,pos
182993,neu
182994,pos
182995,pos
182996,neu
182997,pos
182998,neg
182999,neg
183000,neu
183001,neg
183002,pos
183003,neg
183004,neu
183005,neg
183006,pos
183007,neg
183008,neu
183009,neg
183010,pos
183011,neg
183012,neg
183013,neu
183014,neg
183015,neg
183016,neg
183017,neg
183018,neg
183019,neg
183020,pos
183021,neg
183022,pos
183023,neu
183024,neu
183025,neg
183026,neg
183027,neg
183028,pos
183029,neg
183030,pos
183031,neu
183032,pos
183033,pos
183034,pos
183035,neu
183036,neg
183037,pos
183038,neg
183039,neu
183040,neu
183041,pos
183042,pos
183043,neu
183044,pos
183045,neg
183046,neu
183047,neg
183048,neg
183049,neg
183050,neg
183051,pos
183052,pos
183053,pos
183054,pos
183055,neu
183056,pos
183057,neg
183058,neg
183059,pos
183060,neg
183061,pos
183062,pos
183063,neg
183064,neg
183065,pos
183066,pos
183067,pos
183068,neg
183069,neu
183070,neg
183071,neu
183072,neg
183073,neu
183074,pos
183075,neu
183076,neg
183077,neu
183078,pos
183079,pos
183080,neg
183081,neg
183082,neu
183083,pos
183084,neu
183085,pos
183086,neg
183087,neu
183088,neg
183089,pos
183090,pos
183091,neu
183092,pos
183093,neg
183094,pos
183096,neg
183097,pos
183098,pos
183099,neg
183100,pos
183101,neu
183102,neg
183103,neu
183104,neg
183105,pos
183106,pos
183107,neu
183108,neu
183109,neg
183110,neg
183111,neg
183112,neg
183113,neg
183114,neg
183115,pos
183116,pos
183117,pos
183118,pos
183119,neg
183120,neu
183121,pos
183122,pos
183123,neu
183124,neg
183125,neu
183126,pos
183127,pos
183128,neg
183129,pos
183130,pos
183131,neg
183132,neg
183133,neg
183134,pos
183135,neg
183136,neg
183137,neg
183138,neg
183139,neg
183140,pos
183141,neg
183142,pos
183143,pos
183144,neu
183145,pos
183146,neg
183147,neu
183148,neg
183149,pos
183150,pos
183151,neg
183152,neg
183153,neg
183154,neu
183155,pos
183156,pos
183157,neg
183158,pos
183159,neu
183160,neg
183161,neg
183162,neu
183163,pos
183164,neg
183165,neg
183166,pos
183167,neg
183168,neu
183169,pos
183170,pos
183171,neg
183172,neg
183173,neg
183174,neg
183175,pos
183176,neg
183177,neu
183178,neu
183179,pos
183180,neu
183181,neu
183182,neu
183183,neu
183184,neg
183185,neg
183186,neg
183187,neu
183188,neg
183189,neg
183190,neg
183191,pos
183192,neg
183193,neg
183194,neg
183195,neg
183196,neu
183197,pos
183198,pos
183199,neg
183200,pos
183201,neg
183202,pos
183203,neg
183204,neg
183205,pos
183206,pos
183207,neg
183208,neg
183209,pos
183210,neg
183211,neg
183212,neu
183213,pos
183214,neg
183215,pos
183216,neg
183217,pos
183218,pos
183219,pos
183220,neg
183221,neu
183222,pos
183223,pos
183224,neg
183225,neu
183226,pos
183227,pos
183228,pos
183229,pos
183230,pos
183231,pos
183232,neg
183233,neg
183234,neg
183235,pos
183236,neg
183237,neg
183238,neg
183239,neu
183240,neg
183241,neg
183242,neu
183243,pos
183244,neg
183245,neg
183246,neg
183247,pos
183248,pos
183249,neg
183250,neg
183251,neu
183252,neu
183253,pos
183254,neg
183255,neu
183256,pos
183257,pos
183258,neu
183259,pos
183260,neg
183261,neu
183262,neg
183263,neg
183264,pos
183265,neg
183266,neg
183267,neu
183268,pos
183269,pos
183270,neu
183271,neu
183272,pos
183273,pos
183274,neu
183275,pos
183276,neg
183277,neg
183278,pos
183279,neg
183280,neg
183281,neg
183282,pos
183283,neu
183284,neu
183285,neg
183286,neg
183287,pos
183288,neg
183289,pos
183290,neg
183291,neu
183292,pos
183293,pos
183294,neg
183295,pos
183296,neu
183297,neg
183298,neu
183299,neg
183300,neg
183301,pos
183302,neu
183303,neg
183304,neg
183305,neu
183306,pos
183307,neu
183308,neg
183309,pos
183310,neg
183311,neg
183312,neg
183313,pos
183314,neg
183315,neu
183316,pos
183317,neg
183318,neg
183319,neg
183320,pos
183321,neg
183322,neu
183323,neg
183324,pos
183325,neu
183326,neg
183327,neg
183328,pos
183329,pos
183330,neu
183331,pos
183332,neg
183333,pos
183334,pos
183335,pos
183336,neg
183337,pos
183338,neg
183339,neg
183340,pos
183341,pos
183342,neg
183343,neu
183344,neg
183345,pos
183346,neg
183347,pos
183348,pos
183349,neg
183350,pos
183351,neu
183352,pos
183353,neu
183354,pos
183355,neg
183356,pos
183357,pos
183358,pos
183359,pos
183360,neu
183361,pos
183362,neg
183363,neg
183364,neg
183365,neg
183366,neg
183367,pos
183368,pos
183369,pos
183370,pos
183371,pos
183372,pos
183373,neu
183374,pos
183375,pos
183376,neu
183377,neg
183378,pos
183379,pos
183380,neg
183381,neg
183382,pos
183383,neg
183384,neg
183385,neu
183386,pos
183387,neu
183388,pos
183389,pos
183390,neu
183391,neg
183392,neg
183393,pos
183394,neg
183395,pos
183396,pos
183397,pos
183398,neg
183399,pos
183400,neg
183401,neg
183402,neg
183403,neu
183404,neg
183405,neg
183406,pos
183407,neg
183408,pos
183409,neg
183410,neu
183411,neg
183412,pos
183413,pos
183414,pos
183415,pos
183416,neu
183417,pos
183418,pos
183419,neu
183420,neu
183421,pos
183422,pos
183423,pos
183424,neg
183425,neg
183427,pos
183428,pos
183429,pos
183430,pos
183431,pos
183432,neu
183433,pos
183434,neg
183435,pos
183436,neg
183437,pos
183438,pos
183439,neg
183440,neu
183441,pos
183442,neu
183443,neu
183444,neu
183445,neu
183446,neg
183447,pos
183448,neg
183449,neg
183450,neu
183451,pos
183452,pos
183453,neu
183454,pos
183455,pos
183456,neg
183457,neg
183458,neu
183459,neu
183460,neg
183462,neg
183463,pos
183464,neg
183465,pos
183466,neg
183467,neg
183468,neu
183469,pos
183470,neg
183471,pos
183472,pos
183473,neu
183474,neu
183475,neg
183476,neg
183477,neu
183478,neg
183479,neu
183480,pos
183481,neg
183482,pos
183483,pos
183484,neg
183485,pos
183486,neu
183487,neg
183488,neu
183489,neg
183490,neg
183491,neu
183492,neg
183493,pos
183494,neg
183495,pos
183496,neg
183497,neu
183498,neg
183499,neg
183500,pos
183501,pos
183502,neg
183503,pos
183504,pos
183505,pos
183506,neg
183507,neu
183508,neu
183509,neu
183510,neu
183511,pos
183512,neg
183513,pos
183514,neg
183515,pos
183516,pos
183517,neu
183518,neu
183519,pos
183520,pos
183521,neg
183522,neu
183523,pos
183524,neu
183525,pos
183526,neg
183527,pos
183528,neg
183529,pos
183530,pos
183531,neu
183532,pos
183533,neg
183534,pos
183535,pos
183536,pos
183537,neg
183538,neu
183539,neg
183540,pos
183541,neg
183542,pos
183543,neg
183544,pos
183545,pos
183546,neu
183547,pos
183548,neu
183549,neg
183550,neu
183552,pos
183553,pos
183554,neu
183555,pos
183556,neg
183557,neu
183558,neu
183559,pos
183560,pos
183561,neu
183562,pos
183563,neu
183564,neg
183565,pos
183566,neu
183567,neg
183568,pos
183569,neu
183570,pos
183571,pos
183572,pos
183573,neg
183574,neg
183575,neg
183576,pos
183577,neg
183578,pos
183579,neu
183580,pos
183581,neg
183582,neg
183583,neu
183584,pos
183585,neg
183586,neu
183587,neu
183588,neg
183589,neg
183590,neg
183591,neg
183592,neu
183593,neg
183594,neg
183595,neg
183596,pos
183597,neu
183598,neu
183599,neg
183600,neu
183601,neu
183602,pos
183603,neg
183604,pos
183605,pos
183606,pos
183607,pos
183608,pos
183609,neu
183610,neg
183611,pos
183612,neu
183613,pos
183614,pos
183615,neg
183616,pos
183617,neu
183618,pos
183619,pos
183620,neg
183621,neg
183622,neg
183623,pos
183624,neg
183625,neg
183626,neu
183627,pos
183628,pos
183629,neg
183630,neu
183631,neg
183632,pos
183633,neg
183634,neu
183635,neg
183636,pos
183637,pos
183638,neg
183639,pos
183640,neg
183641,neg
183642,neg
183643,neg
183644,neg
183645,pos
183646,neu
183647,pos
183648,neg
183649,neg
183650,pos
183651,pos
183652,neu
183653,neu
183654,pos
183655,pos
183656,pos
183657,pos
183658,pos
183659,neg
183660,pos
183661,neg
183662,neg
183663,pos
183664,neu
183665,neg
183666,neu
183667,neg
183668,pos
183669,neu
183670,neg
183671,neg
183672,neg
183673,neg
183674,neg
183675,neg
183676,neu
183677,pos
183678,neg
183679,neg
183680,pos
183681,neu
183682,neu
183683,neg
183684,neu
183685,neg
183686,neg
183687,neg
183688,neg
183689,neg
183690,pos
183691,pos
183692,pos
183693,pos
183694,neu
183695,pos
183696,pos
183697,pos
183698,neg
183699,neg
183700,neg
183701,pos
183702,neg
183703,neg
183704,neg
183705,neu
183706,neu
183707,pos
183708,pos
183709,neg
183710,pos
183711,neg
183712,pos
183713,neg
183714,neg
183715,pos
183716,neu
183717,neu
183718,neu
183719,neg
183720,neg
183721,pos
183722,pos
183723,neg
183724,pos
183725,pos
183726,neg
183727,neg
183728,neu
183729,pos
183730,pos
183731,neu
183732,neu
183733,pos
183734,pos
183735,neg
183736,pos
183737,neg
183738,neg
183739,neg
183740,neu
183741,neu
183742,pos
183743,pos
183744,neg
183745,pos
183746,neg
183747,neg
183748,neg
183749,pos
183750,pos
183751,pos
183752,neg
183753,neg
183754,neg
183755,neu
183756,pos
183757,pos
183758,neg
183759,pos
183760,pos
183761,pos
183762,neu
183763,neg
183764,neg
