tweet_id,sentiment
182340,neu
182341,neg
182342,pos
182343,neu
182344,neg
182345,neg
182346,neu
182347,neg
182348,neg
182349,neg
182350,neu
182351,neg
182352,neg
182353,neg
182354,pos
182355,pos
182356,neg
182357,pos
182358,neu
182359,neu
182360,neu
182361,neg
182362,neu
182363,neu
182364,neg
182365,pos
182366,pos
182367,neu
182368,pos
182369,neg
182370,neg
182371,neg
182372,pos
182373,pos
182374,pos
182375,neu
182376,pos
182377,neg
182378,neg
182379,neg
182380,neu
182381,neg
182382,pos
182383,neg
182384,neg
182385,neg
182386,pos
182387,neu
182388,neu
182389,pos
182390,pos
182391,pos
182392,neg
182393,pos
182394,neg
182395,neu
182396,neg
182397,pos
182398,pos
182399,pos
182400,neg
182401,neg
182402,neu
182403,neu
182404,neg
182405,neg
182406,neu
182407,pos
182408,neu
182409,neu
182410,neg
182411,pos
182412,pos
182413,pos
182414,neg
182415,neu
182416,neu
182417,neg
182418,neu
182419,pos
182420,pos
182421,pos
182422,pos
182423,neg
182424,neu
182425,neg
182426,pos
182427,pos
182428,neu
182429,neg
182430,pos
182431,pos
182432,pos
182433,neu
182434,neu
182435,neg
182436,neu
182437,neg
182438,pos
182439,pos
182440,neg
182441,pos
182442,neg
182443,neu
182444,neu
182445,neu
182446,neu
182447,neg
182448,neg
182449,neu
182450,neg
182451,pos
182452,neu
182453,pos
182454,neg
182455,neg
182456,pos
182457,neu
182458,neg
182459,neg
182460,neu
182461,neu
182462,neg
182463,neg
182464,neu
182465,pos
182466,neg
182467,pos
182468,neu
182469,pos
182470,pos
182471,pos
182472,neg
182473,neu
182474,neu
182475,neu
182476,neu
182477,pos
182478,neu
182479,neg
182480,neg
182481,pos
182482,neu
182483,neu
182484,pos
182485,neu
182486,pos
182487,neg
182488,neg
182489,neg
182490,neu
182491,neu
182492,pos
182493,pos
182494,neg
182495,pos
182496,neu
182497,neu
182498,neg
182499,neu
182500,neu
182501,neg
182502,pos
182503,pos
182504,neg
182505,neu
182506,neu
182507,neu
182508,pos
182509,pos
182510,pos
182511,pos
182512,neu
182513,pos
182514,neu
182515,neg
182516,pos
182517,neg
182518,neg
182519,pos
182520,pos
182521,pos
182522,neg
182523,neu
182524,neu
182525,neg
182526,pos
182527,neg
182528,pos
182529,neg
182530,neg
182531,neg
182532,neg
182533,pos
182534,neg
182535,neg
182536,neg
182537,neg
182538,neu
182539,neu
182540,neg
182541,neu
182542,neg
182543,pos
182544,neg
182545,neu
182546,neu
182547,neg
182548,neg
182549,neg
182550,neg
182551,neg
182552,neg
182553,neu
182554,neg
182555,neu
182556,neu
182557,pos
182558,neg
182559,neu
182560,neu
182561,neu
182562,pos
182563,neg
182564,pos
182565,pos
182566,neu
182567,pos
182568,pos
182569,neg
182570,pos
182571,pos
182572,pos
182573,neg
182574,pos
182575,neg
182576,pos
182577,neu
182578,pos
182579,pos
182580,neg
182581,neg
182582,neu
182583,neu
182584,neu
182585,neg
182586,neu
182587,neu
182588,neg
182589,pos
182590,pos
182591,neu
182592,pos
182593,neu
182594,neu
182595,neg
182596,pos
182597,neu
182599,pos
182600,neu
182601,neu
182602,pos
182603,neg
182604,neg
182605,neu
182606,pos
182607,neu
182608,pos
182609,neu
182610,neg
182611,neg
182612,neg
182613,neg
182614,pos
182615,pos
182616,neu
182617,pos
182618,pos
182619,neu
182620,neu
182621,neg
182622,neg
182623,pos
182624,pos
182625,neg
182626,pos
182627,neu
182628,neg
182629,pos
182630,neu
182631,neu
182632,neu
182633,neu
182634,pos
182635,pos
182636,neu
182637,pos
182638,pos
182639,neu
182640,neg
182641,pos
182642,pos
182643,neu
182644,neu
182645,neg
182646,neu
182647,neg
182648,neg
182649,neg
182650,pos
182651,pos
182652,pos
182653,neu
182654,neg
182655,pos
182656,neu
182657,neu
182658,pos
182659,neg
182660,neu
182661,neu
182662,neg
182663,pos
182664,pos
182665,pos
182666,pos
182667,neu
182668,neu
182669,pos
182670,pos
182671,neg
182672,neu
182673,pos
182674,neg
182675,neg
182676,neg
182677,neg
182678,pos
182679,pos
182680,neu
182681,neu
182682,pos
182683,neg
182684,neu
182685,neg
182686,neg
182687,neu
182688,pos
182689,neg
182690,neu
182691,pos
182692,neu
182693,pos
182694,neg
182695,neu
182696,neg
182697,neu
182698,neu
182699,neg
182700,neg
182701,neu
182702,pos
182703,neu
182704,pos
182705,neu
182706,neu
182707,neu
182708,neu
182709,neg
182710,neu
182711,neg
182712,pos
182713,pos
182714,neg
182715,neu
182716,neu
182717,neu
182718,pos
182719,neu
182720,neg
182721,neg
182722,neu
182723,pos
182724,neg
182725,neu
182726,neu
182727,neg
182728,neg
182729,neg
182730,pos
182731,neu
182732,neg
182733,neg
182734,neu
182735,neg
182736,neg
182737,neg
182738,neg
182739,neg
182740,neu
182741,neu
182742,neg
182743,neg
182744,pos
182745,neg
182746,neu
182747,neu
182748,pos
182749,pos
182750,neg
182751,neg
182752,neu
182753,neg
182754,neu
182755,neu
182756,pos
182757,pos
182758,neu
182759,neu
182760,neg
182761,pos
182762,neu
182763,neg
182764,neu
182765,neg
182766,neu
182767,neu
182768,pos
182769,neg
182770,neg
182771,neu
182772,neg
182773,pos
182774,neu
182775,neu
182776,neg
182777,pos
182778,neu
182779,neg
182780,neg
182781,neu
182782,neu
182783,neu
182784,pos
182785,neg
182786,neu
182787,neu
182788,pos
182789,pos
182790,neg
182791,pos
182792,neu
182793,pos
182794,neg
182795,neu
182796,neg
182797,neg
182798,neg
182799,neu
182800,pos
182801,neg
182802,neg
182803,neu
182804,pos
182805,neu
182806,neu
182807,neu
182808,neu
182809,neu
182810,neg
182811,neu
182812,pos
182813,neu
182814,pos
182815,neg
182816,pos
182817,neu
182818,neu
182819,neg
182820,neg
182821,neg
182822,pos
182823,pos
182824,pos
182825,pos
182826,neu
182827,pos
182828,neu
182829,neg
182830,neu
182831,pos
182832,pos
182833,neu
182834,neu
182835,neg
182836,neu
182837,neu
182838,neu
182839,neu
182840,neu
182841,neu
182842,pos
182843,neu
182844,pos
182845,neu
182846,neg
182847,neg
182848,pos
182849,neg
182850,pos
182851,neg
182852,pos
182853,neu
182854,neu
182855,neg
182856,neg
182857,neg
182858,pos
182859,neu
182860,neg
182861,pos
182862,neg
182863,pos
182864,pos
182865,pos
182866,neu
182867,neu
182868,pos
182869,neg
182870,neg
182871,pos
182872,pos
182873,pos
182874,neg
182875,pos
182876,neu
182877,neg
182878,neg
182879,neu
182880,neg
182881,neg
182882,pos
182883,pos
182884,pos
182885,neu
182886,pos
182887,pos
182888,neg
182889,pos
182890,pos
182891,neg
182892,neu
182893,neu
182894,neg
182895,pos
182896,pos
182897,neg
182898,neg
182899,pos
182900,pos
182901,pos
182902,neu
182903,neu
182904,neu
182905,neg
182906,neu
182907,pos
182908,neg
182909,neg
182910,neu
182911,neg
182912,neg
182913,pos
182914,neu
182915,neg
182916,neu
182917,pos
182918,neu
182919,neg
182920,pos
182921,pos
182922,pos
182923,pos
182924,neu
182925,neg
182926,neg
182927,pos
182928,neg
182929,neg
182930,neg
182931,neg
182932,neg
182933,neg
182934,neu
182935,pos
182936,neu
182937,pos
182938,neu
182939,pos
182940,pos
182941,neg
182942,neu
182943,neg
182944,neg
182945,neu
182946,neu
182947,neu
182948,neu
182949,neu
182950,neu
182951,pos
182952,neg
182953,pos
182954,neg
182955,pos
182956,neg
182957,neu
182958,neg
182959,neg
182960,neg
182961,neg
182962,neg
182963,neg
182964,neu
182965,neg
182966,pos
182967,neg
182968,neg
182969,neg
182970,neg
182971,pos
182972,neg
182973,neg
182974,neg
182975,neu
182976,pos
182977,neu
182978,pos
182979,pos
182980,neg
182981,pos
182982,neu
182983,neu
182984,neu
182985,pos
182986,neg
182987,neu
182988,neu
182989,pos
182990,neu
182991,neu
182992,pos
182993,neg
182994,neu
182995,neu
182996,neu
182997,pos
182998,neu
182999,pos
183000,pos
183001,pos
183002,pos
183003,pos
183004,neu
183005,neg
183006,neg
183007,neg
183008,neg
183009,neu
183010,neu
183011,pos
183012,pos
183013,neu
183014,neg
183015,neu
183016,neu
183017,neg
183018,neg
183019,pos
183020,neg
183021,neg
183022,pos
183023,neu
183024,pos
183025,neu
183026,neg
183027,pos
183028,pos
183029,pos
183030,neu
183031,pos
183032,neu
183033,pos
183034,neu
183035,pos
183036,pos
183037,neu
183038,pos
183039,pos
183040,pos
183041,neg
183042,neg
183043,neg
183044,neu
183045,neg
183046,pos
183047,neu
183048,neu
183049,neg
183050,neg
183051,neu
183052,neg
183053,pos
183054,neu
183055,neg
183056,pos
183057,neg
183058,neu
183059,neu
183060,neg
183061,pos
183062,neu
183063,neg
183064,pos
183065,pos
183066,neu
183067,neu
183068,neu
183069,neg
183070,neg
183071,pos
183072,neu
183073,neg
183074,neu
183075,neu
183076,neu
183077,pos
183078,pos
183079,neg
183080,pos
183081,pos
183082,pos
183083,pos
183084,pos
183085,neu
183086,neu
183087,neu
183088,pos
183089,neg
183090,pos
183091,neu
183092,neu
183093,pos
183094,neg
183096,neu
183097,neg
183098,pos
183099,pos
183100,neu
183101,neu
183102,pos
183103,neg
183104,pos
183105,pos
183106,neu
183107,pos
183108,neu
183109,pos
183110,pos
183111,pos
183112,pos
183113,neg
183114,pos
183115,neg
183116,pos
183117,neu
183118,pos
183119,neu
183120,pos
183121,pos
183122,neu
183123,neu
183124,neg
183125,neg
183126,neg
183127,neu
183128,neu
183129,pos
183130,neg
183131,neg
183132,neg
183133,pos
183134,neu
183135,neg
183136,neu
183137,neg
183138,neu
183139,neu
183140,pos
183141,neg
183142,pos
183143,neg
183144,neu
183145,neu
183146,neg
183147,neu
183148,neu
183149,pos
183150,neu
183151,pos
183152,neu
183153,pos
183154,neg
183155,neu
183156,neu
183157,neu
183158,neu
183159,neg
183160,neg
183161,pos
183162,neg
183163,neg
183164,neu
183165,neg
183166,neu
183167,pos
183168,neu
183169,neu
183170,neg
183171,neg
183172,neu
183173,pos
183174,neg
183175,pos
183176,neg
183177,neu
183178,neu
183179,pos
183180,pos
183181,neu
183182,neu
183183,pos
183184,neu
183185,pos
183186,neg
183187,neu
183188,pos
183189,neg
183190,pos
183191,neg
183192,neg
183193,neu
183194,pos
183195,pos
183196,neu
183197,neu
183198,pos
183199,neu
183200,pos
183201,pos
183202,pos
183203,neu
183204,pos
183205,neg
183206,neu
183207,neu
183208,pos
183209,neu
183210,neu
183211,neu
183212,neg
183213,neu
183214,neg
183215,neg
183216,pos
183217,neu
183218,neg
183219,neg
183220,pos
183221,neu
183222,neg
183223,neu
183224,neu
183225,pos
183226,neu
183227,pos
183228,pos
183229,neu
183230,pos
183231,neu
183232,neu
183233,neu
183234,pos
183235,neu
183236,neg
183237,neu
183238,pos
183239,neu
183240,neu
183241,neg
183242,neg
183243,neu
183244,pos
183245,pos
183246,neu
183247,pos
183248,neu
183249,pos
183250,pos
183251,neg
183252,neu
183253,pos
183254,neu
183255,neu
183256,pos
183257,neu
183258,neg
183259,pos
183260,pos
183261,neg
183262,neu
183263,neg
183264,neg
183265,pos
183266,pos
183267,pos
183268,neu
183269,neu
183270,neg
183271,pos
183272,neu
183273,neu
183274,neg
183275,neg
183276,neg
183277,pos
183278,neu
183279,pos
183280,neu
183281,neu
183282,pos
183283,pos
183284,pos
183285,pos
183286,pos
183287,neg
183288,neg
183289,neu
183290,neu
183291,neu
183292,neg
183293,neg
183294,pos
183295,neu
183296,pos
183297,neu
183298,neu
183299,pos
183300,pos
183301,neu
183302,pos
183303,neg
183304,pos
183305,neg
183306,neu
183307,neu
183308,neu
183309,neu
183310,neg
183311,neg
183312,neg
183313,pos
183314,neg
183315,pos
183316,neg
183317,neg
183318,neu
183319,neg
183320,neu
183321,neg
183322,neu
183323,pos
183324,neu
183325,pos
183326,neu
183327,pos
183328,neu
183329,pos
183330,neu
183331,neu
183332,pos
183333,pos
183334,neu
183335,pos
183336,neg
183337,pos
183338,neu
183339,neg
183340,neu
183341,neu
183342,neg
183343,neu
183344,neu
183345,pos
183346,neu
183347,neg
183348,neu
183349,neg
183350,neu
183351,neg
183352,neg
183353,neg
183354,neu
183355,neu
183356,neg
183357,pos
183358,neu
183359,neg
183360,pos
183361,pos
183362,pos
183363,neu
183364,neg
183365,neu
183366,neu
183367,neg
183368,neu
183369,neu
183370,pos
183371,pos
183372,neu
183373,pos
183374,neg
183375,neu
183376,neu
183377,neg
183378,neu
183379,neg
183380,neg
183381,neg
183382,pos
183383,neg
183384,neu
183385,neg
183386,neg
183387,neg
183388,neg
183389,neu
183390,pos
183391,pos
183392,neu
183393,neu
183394,neu
183395,neu
183396,neg
183397,neg
183398,neg
183399,neg
183400,neg
183401,pos
183402,pos
183403,pos
183404,neg
183405,pos
183406,pos
183407,pos
183408,neg
183409,pos
183410,neu
183411,neu
183412,neg
183413,neu
183414,pos
183415,pos
183416,pos
183417,neg
183418,pos
183419,neg
183420,pos
183421,neg
183422,neg
183423,neg
183424,neu
183425,neu
183427,neu
183428,pos
183429,neu
183430,neu
183431,neg
183432,neg
183433,neu
183434,neu
183435,pos
183436,neu
183437,pos
183438,neg
183439,neg
183440,pos
183441,neg
183442,pos
183443,pos
183444,neu
183445,neg
183446,neg
183447,neu
183448,neg
183449,neu
183450,neg
183451,neg
183452,neu
183453,neu
183454,pos
183455,pos
183456,neg
183457,neu
183458,neg
183459,neg
183460,neu
183462,pos
183463,neg
183464,pos
183465,neu
183466,pos
183467,neg
183468,pos
183469,neg
183470,pos
183471,pos
183472,neg
183473,neu
183474,neu
183475,neg
183476,neu
183477,neg
183478,neu
183479,neg
183480,pos
183481,pos
183482,neg
183483,pos
183484,pos
183485,neu
183486,neg
183487,neg
183488,pos
183489,neg
183490,pos
183491,neg
183492,pos
183493,neg
183494,neg
183495,pos
183496,neg
183497,pos
183498,pos
183499,neu
183500,neu
183501,neg
183502,pos
183503,neg
183504,pos
183505,pos
183506,pos
183507,pos
183508,neu
183509,neg
183510,neg
183511,pos
183512,pos
183513,neg
183514,neu
183515,neg
183516,neu
183517,neg
183518,pos
183519,neg
183520,pos
183521,neu
183522,neg
183523,neg
183524,neg
183525,neg
183526,neu
183527,neu
183528,pos
183529,neg
183530,pos
183531,pos
183532,pos
183533,neu
183534,neu
183535,neu
183536,neu
183537,neu
183538,pos
183539,pos
183540,neg
183541,pos
183542,neg
183543,neu
183544,neg
183545,neu
183546,neu
183547,neu
183548,neg
183549,pos
183550,pos
183552,pos
183553,pos
183554,pos
183555,pos
183556,neu
183557,neg
183558,pos
183559,neu
183560,neg
183561,neg
183562,pos
183563,neu
183564,neu
183565,neg
183566,neg
183567,pos
183568,neu
183569,neu
183570,neg
183571,pos
183572,neu
183573,pos
183574,neu
183575,neg
183576,pos
183577,neg
183578,neg
183579,neg
183580,neg
183581,neg
183582,neg
183583,pos
183584,neg
183585,neg
183586,neu
183587,pos
183588,neu
183589,neg
183590,neg
183591,neg
183592,neg
183593,pos
183594,pos
183595,neu
183596,neg
183597,neu
183598,neg
183599,neg
183600,neu
183601,neu
183602,neu
183603,pos
183604,neg
183605,pos
183606,neg
183607,pos
183608,neg
183609,neg
183610,neu
183611,neu
183612,neg
183613,neg
183614,pos
183615,neu
183616,pos
183617,pos
183618,neg
183619,neg
183620,neu
183621,neu
183622,neg
183623,neu
183624,pos
183625,pos
183626,pos
183627,neg
183628,pos
183629,neg
183630,neu
183631,pos
183632,neg
183633,pos
183634,neu
183635,neu
183636,pos
183637,neu
183638,neu
183639,neg
183640,neu
183641,neg
183642,neg
183643,neg
183644,neg
183645,neu
183646,neu
183647,pos
183648,neu
183649,neu
183650,neu
183651,neg
183652,neu
183653,neu
183654,neg
183655,pos
183656,pos
183657,neg
183658,pos
183659,neg
183660,neu
183661,neg
183662,pos
183663,neu
183664,pos
183665,neu
183666,neu
183667,neg
183668,neu
183669,neu
183670,neu
183671,neu
183672,pos
183673,neg
183674,neg
183675,pos
183676,neg
183677,neg
183678,neu
183679,neu
183680,neu
183681,neu
183682,neg
183683,neg
183684,pos
183685,neg
183686,neu
183687,neu
183688,pos
183689,neg
183690,pos
183691,neg
183692,neg
183693,neu
183694,neg
183695,neg
183696,neg
183697,neg
183698,neg
183699,pos
183700,neu
183701,neg
183702,pos
183703,pos
183704,neg
183705,pos
183706,neu
183707,pos
183708,neg
183709,neu
183710,neg
183711,neg
183712,pos
183713,neu
183714,pos
183715,pos
183716,neu
183717,pos
183718,neg
183719,pos
183720,neu
183721,neu
183722,pos
183723,pos
183724,neg
183725,pos
183726,neu
183727,pos
183728,pos
183729,neg
183730,neu
183731,neu
183732,pos
183733,neu
183734,neg
183735,neg
183736,neu
183737,neu
183738,neg
183739,pos
183740,neu
183741,neu
183742,neu
183743,pos
183744,neg
183745,neg
183746,neg
183747,neu
183748,neu
183749,pos
183750,pos
183751,neg
183752,neg
183753,neg
183754,neg
183755,neg
183756,neg
183757,pos
183758,neu
183759,pos
183760,pos
183761,neu
183762,neu
183763,pos
183764,neg
