tweet_id,sentiment
182340,pos
182341,pos
182342,neg
182343,neg
182344,neg
182345,neg
182346,pos
182347,neg
182348,pos
182349,neu
182350,neg
182351,neg
182352,neg
182353,pos
182354,neg
182355,pos
182356,pos
182357,neu
182358,neu
182359,pos
182360,neg
182361,pos
182362,pos
182363,neg
182364,pos
182365,pos
182366,neg
182367,pos
182368,neu
182369,pos
182370,neg
182371,pos
182372,pos
182373,neg
182374,pos
182375,neg
182376,pos
182377,neg
182378,neg
182379,neu
182380,pos
182381,neg
182382,neu
182383,pos
182384,neg
182385,neg
182386,neg
182387,pos
182388,pos
182389,neg
182390,neg
182391,neg
182392,neg
182393,neg
182394,pos
182395,pos
182396,pos
182397,pos
182398,pos
182399,pos
182400,pos
182401,neg
182402,neg
182403,neg
182404,neg
182405,pos
182406,pos
182407,pos
182408,neu
182409,neg
182410,pos
182411,neg
182412,neg
182413,neg
182414,pos
182415,neg
182416,pos
182417,neg
182418,pos
182419,pos
182420,neu
182421,pos
182422,pos
182423,neg
182424,pos
182425,neg
182426,pos
182427,neg
182428,neg
182429,neg
182430,pos
182431,neg
182432,pos
182433,neu
182434,pos
182435,neu
182436,pos
182437,neu
182438,neg
182439,pos
182440,neg
182441,neg
182442,neg
182443,neg
182444,pos
182445,pos
182446,pos
182447,neg
182448,neu
182449,pos
182450,neu
182451,neu
182452,neg
182453,pos
182454,pos
182455,neg
182456,pos
182457,pos
182458,pos
182459,neu
182460,neu
182461,neg
182462,neg
182463,neu
182464,pos
182465,neg
182466,neg
182467,pos
182468,pos
182469,neu
182470,pos
182471,pos
182472,pos
182473,pos
182474,neg
182475,pos
182476,neg
182477,neg
182478,pos
182479,pos
182480,neg
182481,pos
182482,neu
182483,neg
182484,pos
182485,neg
182486,neg
182487,pos
182488,neg
182489,pos
182490,neg
182491,pos
182492,neg
182493,neg
182494,neg
182495,neg
182496,neg
182497,pos
182498,neg
182499,pos
182500,neg
182501,pos
182502,neu
182503,neg
182504,neg
182505,neu
182506,neg
182507,pos
182508,neu
182509,pos
182510,pos
182511,neg
182512,pos
182513,neg
182514,neg
182515,pos
182516,pos
182517,pos
182518,neg
182519,neg
182520,neg
182521,neg
182522,neg
182523,neg
182524,pos
182525,neg
182526,neg
182527,pos
182528,neu
182529,neu
182530,neg
182531,neu
182532,neg
182533,pos
182534,neg
182535,pos
182536,neg
182537,neg
182538,neg
182539,pos
182540,neg
182541,pos
182542,neg
182543,pos
182544,neg
182545,neu
182546,neg
182547,neg
182548,neg
182549,neg
182550,neg
182551,neg
182552,neg
182553,pos
182554,neu
182555,pos
182556,pos
182557,pos
182558,pos
182559,neg
182560,pos
182561,neg
182562,neg
182563,pos
182564,neg
182565,pos
182566,neg
182567,neg
182568,pos
182569,pos
182570,pos
182571,pos
182572,neg
182573,neg
182574,pos
182575,pos
182576,pos
182577,neg
182578,neg
182579,neu
182580,neg
182581,neg
182582,neg
182583,neu
182584,neg
182585,neg
182586,neg
182587,neg
182588,neg
182589,neu
182590,neg
182591,pos
182592,neg
182593,neg
182594,neg
182595,neg
182596,neu
182597,pos
182599,neg
182600,pos
182601,neg
182602,neg
182603,neu
182604,neg
182605,neg
182606,neg
182607,neg
182608,neu
182609,neu
182610,pos
182611,neu
182612,pos
182613,pos
182614,neg
182615,neg
182616,neg
182617,neg
182618,pos
182619,neg
182620,neg
182621,pos
182622,neg
182623,pos
182624,neu
182625,neu
182626,pos
182627,pos
182628,neg
182629,neg
182630,neg
182631,pos
182632,neg
182633,pos
182634,neg
182635,pos
182636,pos
182637,neu
182638,pos
182639,pos
182640,pos
182641,neg
182642,neu
182643,pos
182644,neg
182645,pos
182646,pos
182647,pos
182648,pos
182649,neu
182650,pos
182651,pos
182652,pos
182653,neu
182654,neg
182655,pos
182656,pos
182657,pos
182658,pos
182659,neg
182660,neg
182661,pos
182662,pos
182663,pos
182664,pos
182665,neu
182666,neu
182667,neg
182668,pos
182669,neu
182670,pos
182671,neg
182672,neg
182673,pos
182674,neu
182675,pos
182676,neg
182677,pos
182678,neu
182679,pos
182680,neg
182681,neg
182682,neg
182683,neg
182684,pos
182685,neg
182686,pos
182687,neg
182688,pos
182689,neg
182690,pos
182691,pos
182692,pos
182693,neg
182694,pos
182695,neg
182696,pos
182697,pos
182698,neg
182699,pos
182700,pos
182701,neg
182702,neu
182703,pos
182704,neg
182705,neg
182706,pos
182707,neu
182708,pos
182709,pos
182710,neu
182711,neu
182712,pos
182713,neg
182714,neg
182715,pos
182716,pos
182717,pos
182718,pos
182719,pos
182720,neg
182721,pos
182722,pos
182723,pos
182724,neu
182725,neu
182726,neg
182727,pos
182728,neg
182729,neg
182730,pos
182731,neg
182732,pos
182733,pos
182734,neg
182735,neg
182736,pos
182737,pos
182738,pos
182739,neg
182740,neg
182741,pos
182742,pos
182743,neu
182744,neg
182745,neu
182746,pos
182747,neg
182748,neu
182749,neu
182750,neu
182751,neg
182752,pos
182753,pos
182754,neu
182755,pos
182756,neg
182757,neg
182758,pos
182759,neu
182760,neg
182761,pos
182762,pos
182763,neg
182764,neu
182765,pos
182766,pos
182767,neg
182768,pos
182769,pos
182770,neg
182771,neg
182772,pos
182773,neg
182774,pos
182775,pos
182776,pos
182777,pos
182778,neg
182779,pos
182780,neg
182781,pos
182782,pos
182783,pos
182784,neg
182785,neg
182786,pos
182787,pos
182788,pos
182789,pos
182790,neu
182791,neg
182792,neu
182793,neg
182794,neg
182795,pos
182796,pos
182797,neg
182798,neg
182799,pos
182800,neg
182801,pos
182802,pos
182803,neg
182804,neg
182805,pos
182806,pos
182807,neg
182808,neg
182809,neg
182810,neu
182811,neg
182812,neg
182813,pos
182814,neu
182815,neg
182816,neg
182817,pos
182818,neu
182819,neg
182820,neg
182821,neg
182822,pos
182823,pos
182824,pos
182825,pos
182826,pos
182827,neu
182828,neg
182829,pos
182830,pos
182831,neg
182832,neg
182833,neu
182834,neg
182835,neu
182836,pos
182837,pos
182838,neu
182839,pos
182840,neu
182841,neg
182842,neg
182843,neg
182844,pos
182845,pos
182846,neg
182847,neg
182848,neu
182849,pos
182850,pos
182851,pos
182852,neg
182853,pos
182854,pos
182855,pos
182856,neg
182857,neg
182858,neg
182859,neu
182860,neg
182861,neu
182862,neg
182863,neg
182864,neg
182865,pos
182866,pos
182867,neg
182868,neg
182869,pos
182870,neg
182871,neg
182872,neu
182873,neu
182874,pos
182875,neg
182876,neu
182877,pos
182878,pos
182879,neu
182880,pos
182881,neg
182882,neg
182883,neg
182884,neg
182885,pos
182886,pos
182887,neg
182888,pos
182889,neg
182890,neg
182891,neg
182892,pos
182893,pos
182894,pos
182895,pos
182896,neg
182897,neg
182898,neg
182899,pos
182900,neg
182901,neg
182902,pos
182903,pos
182904,pos
182905,pos
182906,neg
182907,pos
182908,neg
182909,neg
182910,neg
182911,neu
182912,pos
182913,neg
182914,neg
182915,neg
182916,pos
182917,neg
182918,pos
182919,pos
182920,neu
182921,pos
182922,pos
182923,neg
182924,neu
182925,neg
182926,neg
182927,neu
182928,neg
182929,neu
182930,neg
182931,neg
182932,neg
182933,pos
182934,neg
182935,neu
182936,pos
182937,pos
182938,pos
182939,neg
182940,neg
182941,neg
182942,neg
182943,neg
182944,neg
182945,pos
182946,neu
182947,neg
182948,neg
182949,neg
182950,neg
182951,neg
182952,neg
182953,neg
182954,pos
182955,neg
182956,pos
182957,pos
182958,pos
182959,neu
182960,neg
182961,neg
182962,neu
182963,pos
182964,pos
182965,pos
182966,pos
182967,neg
182968,neg
182969,neg
182970,neu
182971,neg
182972,neu
182973,neg
182974,pos
182975,neg
182976,pos
182977,neg
182978,neg
182979,neg
182980,pos
182981,pos
182982,neg
182983,pos
182984,pos
182985,neu
182986,pos
182987,pos
182988,pos
182989,neu
182990,neg
182991,neu
182992,pos
182993,neu
182994,neu
182995,pos
182996,neu
182997,pos
182998,neg
182999,neg
183000,neu
183001,neg
183002,pos
183003,neg
183004,neu
183005,neg
183006,pos
183007,neg
183008,neg
183009,neg
183010,neg
183011,pos
183012,neg
183013,neu
183014,pos
183015,neg
183016,neg
183017,neg
183018,pos
183019,neg
183020,pos
183021,pos
183022,pos
183023,neg
183024,neu
183025,pos
183026,pos
183027,neg
183028,neg
183029,neg
183030,pos
183031,neu
183032,pos
183033,neg
183034,neg
183035,neg
183036,pos
183037,pos
183038,pos
183039,neu
183040,neg
183041,neg
183042,neg
183043,neu
183044,pos
183045,pos
183046,neu
183047,pos
183048,pos
183049,pos
183050,neg
183051,pos
183052,pos
183053,pos
183054,pos
183055,pos
183056,pos
183057,neg
183058,neg
183059,neu
183060,neg
183061,pos
183062,neg
183063,neg
183064,neg
183065,pos
183066,pos
183067,pos
183068,neg
183069,neg
183070,neg
183071,pos
183072,neg
183073,neg
183074,pos
183075,neu
183076,pos
183077,pos
183078,pos
183079,pos
183080,neg
183081,neg
183082,neu
183083,neg
183084,pos
183085,pos
183086,neg
183087,neu
183088,pos
183089,neg
183090,pos
183091,neg
183092,pos
183093,pos
183094,pos
183096,neg
183097,neg
183098,pos
183099,pos
183100,pos
183101,neu
183102,neg
183103,neu
183104,pos
183105,pos
183106,pos
183107,neu
183108,pos
183109,neg
183110,neg
183111,neg
183112,neg
183113,neg
183114,neg
183115,pos
183116,neg
183117,pos
183118,neg
183119,neg
183120,neu
183121,pos
183122,neg
183123,neu
183124,neg
183125,neu
183126,neg
183127,pos
183128,neg
183129,neg
183130,neg
183131,pos
183132,neg
183133,neg
183134,pos
183135,neg
183136,neg
183137,neg
183138,neg
183139,neg
183140,pos
183141,neg
183142,pos
183143,pos
183144,neu
183145,pos
183146,pos
183147,neu
183148,neg
183149,pos
183150,neg
183151,neg
183152,neg
183153,neg
183154,neu
183155,neg
183156,pos
183157,neg
183158,pos
183159,pos
183160,neg
183161,neg
183162,pos
183163,pos
183164,pos
183165,neg
183166,pos
183167,pos
183168,neu
183169,neu
183170,pos
183171,neg
183172,pos
183173,pos
183174,pos
183175,pos
183176,neg
183177,neu
183178,neg
183179,pos
183180,neu
183181,neu
183182,neu
183183,neu
183184,neg
183185,neg
183186,pos
183187,neu
183188,pos
183189,neg
183190,neg
183191,pos
183192,neg
183193,neg
183194,neg
183195,neg
183196,neg
183197,pos
183198,pos
183199,neg
183200,neg
183201,pos
183202,neg
183203,pos
183204,neg
183205,neg
183206,pos
183207,neg
183208,pos
183209,pos
183210,neg
183211,neg
183212,neu
183213,pos
183214,neg
183215,pos
183216,neg
183217,pos
183218,neg
183219,neu
183220,neg
183221,neg
183222,pos
183223,pos
183224,pos
183225,neu
183226,neg
183227,neg
183228,neg
183229,pos
183230,neu
183231,neg
183232,pos
183233,pos
183234,neg
183235,neg
183236,pos
183237,neg
183238,neg
183239,pos
183240,neg
183241,neg
183242,neg
183243,pos
183244,neg
183245,neg
183246,neu
183247,neg
183248,neg
183249,pos
183250,neg
183251,neu
183252,pos
183253,neg
183254,neg
183255,neu
183256,pos
183257,neg
183258,neu
183259,pos
183260,neg
183261,neu
183262,neg
183263,pos
183264,neg
183265,pos
183266,pos
183267,neg
183268,pos
183269,neg
183270,neu
183271,neu
183272,pos
183273,pos
183274,neu
183275,pos
183276,neg
183277,neg
183278,neg
183279,neg
183280,neg
183281,neg
183282,pos
183283,neu
183284,neu
183285,neg
183286,pos
183287,neg
183288,pos
183289,neg
183290,pos
183291,neu
183292,pos
183293,pos
183294,pos
183295,pos
183296,pos
183297,neg
183298,pos
183299,neg
183300,pos
183301,pos
183302,neg
183303,pos
183304,neg
183305,pos
183306,neg
183307,neu
183308,pos
183309,pos
183310,neg
183311,neg
183312,pos
183313,neg
183314,neg
183315,pos
183316,pos
183317,pos
183318,neg
183319,neg
183320,neg
183321,pos
183322,pos
183323,neg
183324,neg
183325,neu
183326,neg
183327,pos
183328,neg
183329,neg
183330,neu
183331,pos
183332,neg
183333,pos
183334,pos
183335,pos
183336,pos
183337,pos
183338,pos
183339,neg
183340,pos
183341,pos
183342,neg
183343,pos
183344,pos
183345,pos
183346,neg
183347,pos
183348,pos
183349,pos
183350,pos
183351,neu
183352,pos
183353,neu
183354,pos
183355,neg
183356,pos
183357,pos
183358,neg
183359,pos
183360,pos
183361,neu
183362,neg
183363,neg
183364,neg
183365,pos
183366,pos
183367,pos
183368,neg
183369,pos
183370,neg
183371,pos
183372,neg
183373,pos
183374,pos
183375,pos
183376,neu
183377,neg
183378,pos
183379,neg
183380,pos
183381,pos
183382,neu
183383,neg
183384,neg
183385,neu
183386,pos
183387,pos
183388,neg
183389,neg
183390,neu
183391,pos
183392,pos
183393,pos
183394,neg
183395,pos
183396,pos
183397,pos
183398,neg
183399,pos
183400,pos
183401,pos
183402,pos
183403,pos
183404,pos
183405,pos
183406,pos
183407,neg
183408,neg
183409,neu
183410,neg
183411,pos
183412,pos
183413,neg
183414,pos
183415,pos
183416,neu
183417,pos
183418,pos
183419,pos
183420,pos
183421,neg
183422,pos
183423,pos
183424,pos
183425,neg
183427,pos
183428,pos
183429,pos
183430,pos
183431,pos
183432,neu
183433,neg
183434,neg
183435,pos
183436,neg
183437,pos
183438,pos
183439,neg
183440,pos
183441,pos
183442,neu
183443,neu
183444,pos
183445,pos
183446,neg
183447,pos
183448,neg
183449,neg
183450,neu
183451,pos
183452,pos
183453,neu
183454,neg
183455,neg
183456,neg
183457,neu
183458,pos
183459,neu
183460,pos
183462,neg
183463,pos
183464,neg
183465,pos
183466,neg
183467,neu
183468,neu
183469,pos
183470,neg
183471,pos
183472,pos
183473,neu
183474,pos
183475,neg
183476,neg
183477,neu
183478,pos
183479,neg
183480,pos
183481,pos
183482,neg
183483,neg
183484,neg
183485,pos
183486,pos
183487,pos
183488,pos
183489,pos
183490,neg
183491,neg
183492,neg
183493,neg
183494,neg
183495,neu
183496,neu
183497,pos
183498,neg
183499,pos
183500,pos
183501,neg
183502,neg
183503,neg
183504,pos
183505,pos
183506,pos
183507,pos
183508,neu
183509,pos
183510,neu
183511,pos
183512,neg
183513,pos
183514,pos
183515,neg
183516,pos
183517,neg
183518,neu
183519,neg
183520,pos
183521,pos
183522,neu
183523,neg
183524,neu
183525,neg
183526,neg
183527,neg
183528,neg
183529,pos
183530,pos
183531,neg
183532,pos
183533,neg
183534,pos
183535,pos
183536,pos
183537,pos
183538,neg
183539,neg
183540,neg
183541,pos
183542,pos
183543,neg
183544,pos
183545,pos
183546,neu
183547,pos
183548,neu
183549,neg
183550,neg
183552,neg
183553,pos
183554,neu
183555,pos
183556,neg
183557,pos
183558,neu
183559,pos
183560,pos
183561,pos
183562,neu
183563,neu
183564,neg
183565,neg
183566,neg
183567,pos
183568,pos
183569,neu
183570,pos
183571,pos
183572,neg
183573,neg
183574,neg
183575,pos
183576,pos
183577,pos
183578,neg
183579,neg
183580,neg
183581,neg
183582,pos
183583,neu
183584,neg
183585,pos
183586,neu
183587,neu
183588,pos
183589,neg
183590,pos
183591,neg
183592,neu
183593,neg
183594,neg
183595,pos
183596,pos
183597,pos
183598,pos
183599,pos
183600,neu
183601,pos
183602,neg
183603,neg
183604,neg
183605,neg
183606,pos
183607,pos
183608,neg
183609,neu
183610,neg
183611,pos
183612,neg
183613,pos
183614,neg
183615,neg
183616,neg
183617,neg
183618,pos
183619,pos
183620,pos
183621,pos
183622,neg
183623,neg
183624,neg
183625,neg
183626,pos
183627,pos
183628,neg
183629,neg
183630,neg
183631,neg
183632,pos
183633,neg
183634,neu
183635,pos
183636,neg
183637,pos
183638,neg
183639,pos
183640,pos
183641,pos
183642,neg
183643,pos
183644,pos
183645,neg
183646,neu
183647,neg
183648,pos
183649,neg
183650,pos
183651,pos
183652,pos
183653,pos
183654,neu
183655,pos
183656,pos
183657,pos
183658,neg
183659,neg
183660,neg
183661,pos
183662,pos
183663,neg
183664,neu
183665,pos
183666,neg
183667,neg
183668,pos
183669,neu
183670,pos
183671,neg
183672,neg
183673,pos
183674,neg
183675,neg
183676,neg
183677,neu
183678,pos
183679,neg
183680,pos
183681,pos
183682,neu
183683,neg
183684,pos
183685,neg
183686,pos
183687,neg
183688,pos
183689,neg
183690,neu
183691,neg
183692,pos
183693,neg
183694,neu
183695,pos
183696,neg
183697,neg
183698,pos
183699,pos
183700,neg
183701,pos
183702,neg
183703,neg
183704,neg
183705,pos
183706,neu
183707,neg
183708,neg
183709,neg
183710,pos
183711,neg
183712,pos
183713,pos
183714,neg
183715,pos
183716,neg
183717,neu
183718,pos
183719,neg
183720,neg
183721,neg
183722,pos
183723,pos
183724,pos
183725,pos
183726,neg
183727,neg
183728,neu
183729,pos
183730,neg
183731,neg
183732,neu
183733,pos
183734,neg
183735,pos
183736,neg
183737,neg
183738,neg
183739,neg
183740,pos
183741,pos
183742,neg
183743,pos
183744,neg
183745,pos
183746,pos
183747,neg
183748,neg
183749,pos
183750,neg
183751,pos
183752,neg
183753,neg
183754,neg
183755,neu
183756,pos
183757,neg
183758,pos
183759,neg
183760,pos
183761,pos
183762,neu
183763,neg
183764,neg
