tweet_id,sentiment
182340,neg
182341,neg
182342,neg
182343,pos
182344,neg
182345,neg
182346,pos
182347,neg
182348,neu
182349,neu
182350,neu
182351,neg
182352,neg
182353,neg
182354,neg
182355,pos
182356,neg
182357,neu
182358,neu
182359,neg
182360,neg
182361,neu
182362,neg
182363,pos
182364,neg
182365,neg
182366,neg
182367,neu
182368,neu
182369,neu
182370,neg
182371,neg
182372,neg
182373,pos
182374,neu
182375,neg
182376,neg
182377,neg
182378,neg
182379,neu
182380,neu
182381,neg
182382,neu
182383,neg
182384,neg
182385,neu
182386,neu
182387,neu
182388,pos
182389,neg
182390,neg
182391,neu
182392,neg
182393,neu
182394,pos
182395,neg
182396,neg
182397,neu
182398,neu
182399,neu
182400,pos
182401,neu
182402,neu
182403,neg
182404,neg
182405,neg
182406,neu
182407,neu
182408,neu
182409,pos
182410,neu
182411,neg
182412,neu
182413,pos
182414,neu
182415,pos
182416,neu
182417,neu
182418,neg
182419,neu
182420,neu
182421,neu
182422,neu
182423,neg
182424,pos
182425,neg
182426,neu
182427,pos
182428,pos
182429,neg
182430,neg
182431,pos
182432,neu
182433,neu
182434,pos
182435,neu
182436,neu
182437,neu
182438,neu
182439,neu
182440,neg
182441,pos
182442,pos
182443,neu
182444,neu
182445,neu
182446,pos
182447,pos
182448,neu
182449,neu
182450,neu
182451,neu
182452,pos
182453,pos
182454,neg
182455,pos
182456,neu
182457,pos
182458,neg
182459,neu
182460,neu
182461,neg
182462,pos
182463,neu
182464,pos
182465,neu
182466,neu
182467,neg
182468,pos
182469,neu
182470,neg
182471,neu
182472,neu
182473,neg
182474,neu
182475,neg
182476,pos
182477,pos
182478,neu
182479,neu
182480,neg
182481,neu
182482,neu
182483,neg
182484,neu
182485,neg
182486,neu
182487,neu
182488,pos
182489,neu
182490,neg
182491,neg
182492,neu
182493,neg
182494,neg
182495,neu
182496,neg
182497,neu
182498,neg
182499,pos
182500,neg
182501,neu
182502,neu
182503,neu
182504,neu
182505,neu
182506,neu
182507,pos
182508,neu
182509,pos
182510,neu
182511,neg
182512,pos
182513,neg
182514,neg
182515,neu
182516,pos
182517,neu
182518,neg
182519,neu
182520,neu
182521,neu
182522,neg
182523,neg
182524,pos
182525,neu
182526,pos
182527,neg
182528,neu
182529,neu
182530,neu
182531,neu
182532,pos
182533,neu
182534,neg
182535,neg
182536,pos
182537,neg
182538,pos
182539,neg
182540,neu
182541,pos
182542,neg
182543,neg
182544,neu
182545,neu
182546,neg
182547,pos
182548,neg
182549,neg
182550,neg
182551,pos
182552,neu
182553,neu
182554,neu
182555,neu
182556,pos
182557,pos
182558,neg
182559,pos
182560,neg
182561,neg
182562,pos
182563,neg
182564,neg
182565,neg
182566,neg
182567,pos
182568,neg
182569,neg
182570,neg
182571,neu
182572,pos
182573,neg
182574,neg
182575,neu
182576,neu
182577,pos
182578,neg
182579,neu
182580,neg
182581,neg
182582,neg
182583,neu
182584,pos
182585,neg
182586,pos
182587,neu
182588,neu
182589,neu
182590,pos
182591,neu
182592,pos
182593,neg
182594,neg
182595,neu
182596,neu
182597,neg
182599,neu
182600,neu
182601,pos
182602,neg
182603,neu
182604,neg
182605,pos
182606,neu
182607,neg
182608,neu
182609,neu
182610,pos
182611,neu
182612,pos
182613,neg
182614,neg
182615,pos
182616,neu
182617,neu
182618,pos
182619,neg
182620,neu
182621,neu
182622,neu
182623,pos
182624,neu
182625,neu
182626,neu
182627,neu
182628,neg
182629,neu
182630,pos
182631,neg
182632,neu
182633,pos
182634,neg
182635,neu
182636,neu
182637,neu
182638,neu
182639,neu
182640,neg
182641,neg
182642,neu
182643,neg
182644,neg
182645,neu
182646,neu
182647,neg
182648,pos
182649,neu
182650,neu
182651,neu
182652,pos
182653,neu
182654,neg
182655,pos
182656,neu
182657,neu
182658,pos
182659,neg
182660,pos
182661,neu
182662,pos
182663,neu
182664,neu
182665,neu
182666,neu
182667,neu
182668,neu
182669,neu
182670,neg
182671,neg
182672,pos
182673,neu
182674,neu
182675,neg
182676,neu
182677,neg
182678,neu
182679,neu
182680,neu
182681,pos
182682,neg
182683,pos
182684,neu
182685,neg
182686,neu
182687,pos
182688,pos
182689,neu
182690,pos
182691,neg
182692,neu
182693,neg
182694,neg
182695,neu
182696,neg
182697,pos
182698,neg
182699,neu
182700,neu
182701,neg
182702,neg
182703,neu
182704,neg
182705,neg
182706,neu
182707,neu
182708,neu
182709,neu
182710,neu
182711,neu
182712,neu
182713,neu
182714,neg
182715,neg
182716,neu
182717,pos
182718,neg
182719,neu
182720,neg
182721,neu
182722,neg
182723,neg
182724,neu
182725,neu
182726,neg
182727,neu
182728,neg
182729,neg
182730,neu
182731,neu
182732,pos
182733,neg
182734,neg
182735,pos
182736,pos
182737,pos
182738,neu
182739,neu
182740,neu
182741,neg
182742,neg
182743,pos
182744,neu
182745,neu
182746,neg
182747,neu
182748,neu
182749,pos
182750,neu
182751,neu
182752,neg
182753,neu
182754,neu
182755,neu
182756,neg
182757,neu
182758,neg
182759,neu
182760,pos
182761,neu
182762,neu
182763,neg
182764,neu
182765,neu
182766,neu
182767,neu
182768,neg
182769,neu
182770,pos
182771,pos
182772,neu
182773,pos
182774,pos
182775,pos
182776,neu
182777,neu
182778,pos
182779,neg
182780,neu
182781,neg
182782,neu
182783,pos
182784,neg
182785,neg
182786,neu
182787,neg
182788,pos
182789,neu
182790,neu
182791,neg
182792,neu
182793,neg
182794,neu
182795,neg
182796,neu
182797,neg
182798,neg
182799,pos
182800,neg
182801,neu
182802,pos
182803,neg
182804,neg
182805,neu
182806,pos
182807,neg
182808,neg
182809,neg
182810,neu
182811,neg
182812,neg
182813,neg
182814,neu
182815,neu
182816,neu
182817,pos
182818,neu
182819,pos
182820,neu
182821,pos
182822,neu
182823,neu
182824,neu
182825,neu
182826,neg
182827,neu
182828,neu
182829,pos
182830,neu
182831,neg
182832,neg
182833,neu
182834,neg
182835,neu
182836,pos
182837,pos
182838,neu
182839,neu
182840,neu
182841,neg
182842,pos
182843,neu
182844,pos
182845,neu
182846,neu
182847,neg
182848,neu
182849,neg
182850,pos
182851,neu
182852,neg
182853,neu
182854,neu
182855,pos
182856,neg
182857,neu
182858,pos
182859,neu
182860,neu
182861,neu
182862,neg
182863,pos
182864,neg
182865,neg
182866,neu
182867,neu
182868,neu
182869,neu
182870,neg
182871,neu
182872,neu
182873,neu
182874,neg
182875,neg
182876,neu
182877,neg
182878,neg
182879,neu
182880,neg
182881,neu
182882,neu
182883,neg
182884,pos
182885,neu
182886,neu
182887,neu
182888,pos
182889,neu
182890,neg
182891,neu
182892,neg
182893,neu
182894,neg
182895,pos
182896,neg
182897,neg
182898,neg
182899,neg
182900,neu
182901,pos
182902,neu
182903,neu
182904,neg
182905,neu
182906,neu
182907,pos
182908,neg
182909,neu
182910,neg
182911,neu
182912,neg
182913,neg
182914,neg
182915,pos
182916,neg
182917,pos
182918,neu
182919,neg
182920,neu
182921,pos
182922,pos
182923,neg
182924,pos
182925,neu
182926,neu
182927,neu
182928,neg
182929,neu
182930,neu
182931,pos
182932,neu
182933,neu
182934,neu
182935,neu
182936,neu
182937,pos
182938,pos
182939,neg
182940,pos
182941,neg
182942,neu
182943,neg
182944,pos
182945,neu
182946,neu
182947,pos
182948,neg
182949,neg
182950,neu
182951,neu
182952,pos
182953,pos
182954,neg
182955,pos
182956,neu
182957,neg
182958,neu
182959,neu
182960,neg
182961,neu
182962,neu
182963,neg
182964,neg
182965,neg
182966,neg
182967,neg
182968,neu
182969,pos
182970,neu
182971,pos
182972,neu
182973,pos
182974,neu
182975,neu
182976,neu
182977,neg
182978,pos
182979,neu
182980,neg
182981,pos
182982,neg
182983,neu
182984,neu
182985,neu
182986,neg
182987,neu
182988,neu
182989,pos
182990,neg
182991,neu
182992,neu
182993,neu
182994,neu
182995,neg
182996,neu
182997,neg
182998,neg
182999,pos
183000,neu
183001,neg
183002,pos
183003,neu
183004,neu
183005,neu
183006,neg
183007,neg
183008,neu
183009,neu
183010,pos
183011,neg
183012,neg
183013,neu
183014,neu
183015,neu
183016,neu
183017,pos
183018,pos
183019,neu
183020,pos
183021,neg
183022,neu
183023,neu
183024,neu
183025,neg
183026,neg
183027,pos
183028,neg
183029,neg
183030,neu
183031,neu
183032,pos
183033,neu
183034,neg
183035,neu
183036,neu
183037,neg
183038,neu
183039,neu
183040,pos
183041,neg
183042,neg
183043,neu
183044,neg
183045,neg
183046,neu
183047,neu
183048,neg
183049,neu
183050,neg
183051,neg
183052,neg
183053,pos
183054,neu
183055,neg
183056,neg
183057,pos
183058,neu
183059,pos
183060,neg
183061,pos
183062,pos
183063,neg
183064,neg
183065,neu
183066,neu
183067,neu
183068,pos
183069,neu
183070,neu
183071,neu
183072,neg
183073,neu
183074,pos
183075,neu
183076,neg
183077,neu
183078,neu
183079,neu
183080,neg
183081,neu
183082,neu
183083,pos
183084,neu
183085,neu
183086,pos
183087,pos
183088,pos
183089,neg
183090,neu
183091,neu
183092,neu
183093,neu
183094,neu
183096,neg
183097,neu
183098,neu
183099,neg
183100,neg
183101,neu
183102,neg
183103,neu
183104,neu
183105,neu
183106,neg
183107,neu
183108,neu
183109,neg
183110,neg
183111,neg
183112,neg
183113,neg
183114,neg
183115,neu
183116,pos
183117,pos
183118,neu
183119,neg
183120,neu
183121,neu
183122,neu
183123,neu
183124,neg
183125,neu
183126,pos
183127,pos
183128,neg
183129,neg
183130,pos
183131,pos
183132,neu
183133,neu
183134,neg
183135,neu
183136,neg
183137,neg
183138,neg
183139,neg
183140,pos
183141,neg
183142,neu
183143,neu
183144,neu
183145,neg
183146,pos
183147,neu
183148,neg
183149,neu
183150,neu
183151,neg
183152,pos
183153,neg
183154,neu
183155,neg
183156,neu
183157,neg
183158,pos
183159,pos
183160,neg
183161,neg
183162,neg
183163,neu
183164,neg
183165,neg
183166,neu
183167,neu
183168,neu
183169,neu
183170,pos
183171,pos
183172,pos
183173,neu
183174,neg
183175,pos
183176,pos
183177,neu
183178,neu
183179,pos
183180,neu
183181,neu
183182,neu
183183,neu
183184,pos
183185,pos
183186,pos
183187,neu
183188,neg
183189,neg
183190,neg
183191,neg
183192,neu
183193,neg
183194,pos
183195,neu
183196,neu
183197,neg
183198,neu
183199,neg
183200,neg
183201,pos
183202,pos
183203,neu
183204,neu
183205,neu
183206,pos
183207,neg
183208,pos
183209,neu
183210,pos
183211,neg
183212,neu
183213,neu
183214,neu
183215,neg
183216,neu
183217,neu
183218,pos
183219,neu
183220,neu
183221,neu
183222,neu
183223,pos
183224,neg
183225,neu
183226,neg
183227,neg
183228,neu
183229,pos
183230,neg
183231,neg
183232,neg
183233,neg
183234,neg
183235,neg
183236,pos
183237,pos
183238,neg
183239,neu
183240,neg
183241,neg
183242,neu
183243,neu
183244,neg
183245,neg
183246,neu
183247,neg
183248,neg
183249,neg
183250,pos
183251,neu
183252,neu
183253,neu
183254,pos
183255,neu
183256,neg
183257,neu
183258,neu
183259,neu
183260,neu
183261,neu
183262,neg
183263,pos
183264,neg
183265,pos
183266,neg
183267,neu
183268,neg
183269,neu
183270,neu
183271,neu
183272,neu
183273,pos
183274,neu
183275,neg
183276,neu
183277,neg
183278,neg
183279,pos
183280,neu
183281,neg
183282,neu
183283,neu
183284,neu
183285,neg
183286,neg
183287,neg
183288,neu
183289,pos
183290,neg
183291,neu
183292,neu
183293,neg
183294,pos
183295,neg
183296,neu
183297,neg
183298,pos
183299,neu
183300,neg
183301,pos
183302,pos
183303,neu
183304,neu
183305,neu
183306,pos
183307,neu
183308,neu
183309,neu
183310,neu
183311,neg
183312,pos
183313,neg
183314,neg
183315,neu
183316,neu
183317,pos
183318,neg
183319,neu
183320,pos
183321,pos
183322,neu
183323,neu
183324,neu
183325,neg
183326,neu
183327,neg
183328,neu
183329,pos
183330,neu
183331,neu
183332,neu
183333,neu
183334,neg
183335,neu
183336,neg
183337,neu
183338,neu
183339,neg
183340,neu
183341,pos
183342,neg
183343,neu
183344,pos
183345,pos
183346,neu
183347,neu
183348,pos
183349,neg
183350,neu
183351,neu
183352,neg
183353,neu
183354,pos
183355,neg
183356,neu
183357,pos
183358,neg
183359,pos
183360,pos
183361,pos
183362,neg
183363,neg
183364,pos
183365,neg
183366,neg
183367,pos
183368,pos
183369,neg
183370,neg
183371,neg
183372,neg
183373,neu
183374,neu
183375,neu
183376,neu
183377,pos
183378,neu
183379,neg
183380,pos
183381,pos
183382,neu
183383,neu
183384,neu
183385,neu
183386,neg
183387,neu
183388,neu
183389,neu
183390,neu
183391,neg
183392,pos
183393,neg
183394,neg
183395,neu
183396,neu
183397,pos
183398,neg
183399,pos
183400,pos
183401,pos
183402,neg
183403,pos
183404,pos
183405,neg
183406,neg
183407,pos
183408,neg
183409,neu
183410,neu
183411,neg
183412,pos
183413,pos
183414,neu
183415,neu
183416,neu
183417,neg
183418,neg
183419,neu
183420,pos
183421,pos
183422,pos
183423,neg
183424,neg
183425,neg
183427,neu
183428,neu
183429,neu
183430,neu
183431,neu
183432,neu
183433,neu
183434,neu
183435,neg
183436,neg
183437,neu
183438,neg
183439,neg
183440,neu
183441,neu
183442,neu
183443,neu
183444,neu
183445,neu
183446,neg
183447,neu
183448,pos
183449,neg
183450,neu
183451,neg
183452,pos
183453,neu
183454,neu
183455,neu
183456,neg
183457,neu
183458,neg
183459,neu
183460,neu
183462,pos
183463,pos
183464,neu
183465,neu
183466,pos
183467,neu
183468,neu
183469,neu
183470,neu
183471,neu
183472,neu
183473,neu
183474,neg
183475,neg
183476,neu
183477,neu
183478,neg
183479,pos
183480,neu
183481,neg
183482,neu
183483,neu
183484,neg
183485,neg
183486,neu
183487,neg
183488,neu
183489,neg
183490,pos
183491,neu
183492,pos
183493,neu
183494,neu
183495,neu
183496,pos
183497,neu
183498,neu
183499,pos
183500,neg
183501,pos
183502,pos
183503,neg
183504,neu
183505,neu
183506,neu
183507,neu
183508,neu
183509,neu
183510,neu
183511,pos
183512,neu
183513,pos
183514,neg
183515,pos
183516,neu
183517,pos
183518,neu
183519,pos
183520,neu
183521,neg
183522,neg
183523,neg
183524,neu
183525,pos
183526,neg
183527,neg
183528,neu
183529,neu
183530,neg
183531,neu
183532,neu
183533,neu
183534,neu
183535,neu
183536,pos
183537,neg
183538,neu
183539,neu
183540,neg
183541,neu
183542,neu
183543,neg
183544,neu
183545,neu
183546,neu
183547,neu
183548,neu
183549,neg
183550,neu
183552,pos
183553,neu
183554,neu
183555,neu
183556,neu
183557,neg
183558,neu
183559,neu
183560,neu
183561,neu
183562,pos
183563,neu
183564,neu
183565,neg
183566,neu
183567,neu
183568,neu
183569,neu
183570,neg
183571,neg
183572,pos
183573,neg
183574,pos
183575,pos
183576,neg
183577,pos
183578,neu
183579,neu
183580,neu
183581,neg
183582,pos
183583,neu
183584,pos
183585,neg
183586,neu
183587,neu
183588,neu
183589,pos
183590,neg
183591,neg
183592,neu
183593,pos
183594,neu
183595,neg
183596,pos
183597,neu
183598,neu
183599,pos
183600,neu
183601,pos
183602,neu
183603,neu
183604,neg
183605,neg
183606,pos
183607,neu
183608,neu
183609,neu
183610,neg
183611,neu
183612,neu
183613,pos
183614,neg
183615,pos
183616,neg
183617,neu
183618,pos
183619,pos
183620,pos
183621,neu
183622,neu
183623,neu
183624,neu
183625,neg
183626,neu
183627,neu
183628,neg
183629,pos
183630,neu
183631,neu
183632,pos
183633,neu
183634,neu
183635,pos
183636,neg
183637,neu
183638,neg
183639,neg
183640,neg
183641,pos
183642,pos
183643,pos
183644,neg
183645,neu
183646,neu
183647,neg
183648,neu
183649,neg
183650,neu
183651,neu
183652,neu
183653,neu
183654,pos
183655,neg
183656,neg
183657,neu
183658,neu
183659,neu
183660,neu
183661,neu
183662,neu
183663,neg
183664,neu
183665,neu
183666,neu
183667,neu
183668,neg
183669,neu
183670,neu
183671,pos
183672,pos
183673,pos
183674,neu
183675,neu
183676,neu
183677,neu
183678,neu
183679,pos
183680,pos
183681,neg
183682,neu
183683,pos
183684,neu
183685,neg
183686,neg
183687,neg
183688,neu
183689,neg
183690,neu
183691,neu
183692,pos
183693,neg
183694,neu
183695,neu
183696,neg
183697,neu
183698,neu
183699,neu
183700,neg
183701,pos
183702,neu
183703,pos
183704,neg
183705,neu
183706,neu
183707,pos
183708,neg
183709,neg
183710,pos
183711,neg
183712,neu
183713,pos
183714,pos
183715,neu
183716,pos
183717,neu
183718,neu
183719,pos
183720,neg
183721,pos
183722,neg
183723,neg
183724,neu
183725,neu
183726,neu
183727,neg
183728,neu
183729,neg
183730,neg
183731,neu
183732,neu
183733,neu
183734,neg
183735,neg
183736,neg
183737,pos
183738,neu
183739,neu
183740,neu
183741,neu
183742,neg
183743,pos
183744,neg
183745,neu
183746,neu
183747,pos
183748,pos
183749,neu
183750,neg
183751,neg
183752,neg
183753,pos
183754,neu
183755,neu
183756,pos
183757,pos
183758,neu
183759,neg
183760,neg
183761,neg
183762,neu
183763,pos
183764,neg
