tweet_id,sentiment
182340,neg
182341,neg
182342,neg
182343,pos
182344,pos
182345,neg
182346,pos
182347,neg
182348,pos
182349,neu
182350,neg
182351,pos
182352,pos
182353,neg
182354,neg
182355,neu
182356,pos
182357,neu
182358,neu
182359,pos
182360,neg
182361,neu
182362,pos
182363,neg
182364,neg
182365,pos
182366,neg
182367,pos
182368,neu
182369,pos
182370,neg
182371,pos
182372,pos
182373,neg
182374,pos
182375,pos
182376,pos
182377,pos
182378,neg
182379,neu
182380,pos
182381,pos
182382,neu
182383,neg
182384,neg
182385,pos
182386,neg
182387,neu
182388,pos
182389,neu
182390,pos
182391,neg
182392,neg
182393,pos
182394,neg
182395,neg
182396,pos
182397,neg
182398,neg
182399,neu
182400,pos
182401,neu
182402,neg
182403,neg
182404,neg
182405,pos
182406,pos
182407,pos
182408,neu
182409,neg
182410,neg
182411,pos
182412,neg
182413,pos
182414,pos
182415,pos
182416,neg
182417,pos
182418,pos
182419,pos
182420,neu
182421,pos
182422,neu
182423,neg
182424,neu
182425,neg
182426,pos
182427,neg
182428,pos
182429,neg
182430,pos
182431,pos
182432,neg
182433,neu
182434,pos
182435,pos
182436,pos
182437,neu
182438,neg
182439,pos
182440,neg
182441,pos
182442,pos
182443,neg
182444,pos
182445,neu
182446,pos
182447,neg
182448,neu
182449,pos
182450,neu
182451,neu
182452,pos
182453,pos
182454,neg
182455,neg
182456,pos
182457,pos
182458,pos
182459,neu
182460,neu
182461,neg
182462,neg
182463,neu
182464,neu
182465,neg
182466,neg
182467,neg
182468,pos
182469,neu
182470,neg
182471,pos
182472,pos
182473,pos
182474,neu
182475,pos
182476,neg
182477,pos
182478,pos
182479,neu
182480,neg
182481,neg
182482,neu
182483,neg
182484,pos
182485,neg
182486,pos
182487,pos
182488,neg
182489,pos
182490,neg
182491,pos
182492,pos
182493,pos
182494,neg
182495,neu
182496,neg
182497,neu
182498,pos
182499,neg
182500,neg
182501,neu
182502,neu
182503,pos
182504,pos
182505,neu
182506,neg
182507,pos
182508,neu
182509,pos
182510,pos
182511,neg
182512,neg
182513,neg
182514,neg
182515,pos
182516,pos
182517,neu
182518,neg
182519,pos
182520,pos
182521,neg
182522,neg
182523,neg
182524,neg
182525,pos
182526,neg
182527,neg
182528,neg
182529,neu
182530,neg
182531,neu
182532,neg
182533,pos
182534,pos
182535,pos
182536,neg
182537,neu
182538,pos
182539,neg
182540,pos
182541,pos
182542,pos
182543,pos
182544,neg
182545,neu
182546,neg
182547,neu
182548,neg
182549,pos
182550,neg
182551,pos
182552,pos
182553,pos
182554,neu
182555,neu
182556,pos
182557,neg
182558,pos
182559,pos
182560,pos
182561,neg
182562,neg
182563,pos
182564,pos
182565,pos
182566,neg
182567,neg
182568,pos
182569,pos
182570,pos
182571,pos
182572,neg
182573,neg
182574,pos
182575,pos
182576,pos
182577,neg
182578,pos
182579,neu
182580,pos
182581,neg
182582,neg
182583,neu
182584,neg
182585,neg
182586,neg
182587,neg
182588,neg
182589,neg
182590,pos
182591,pos
182592,neg
182593,pos
182594,neg
182595,neg
182596,pos
182597,pos
182599,pos
182600,neu
182601,neg
182602,pos
182603,neu
182604,neg
182605,neg
182606,neg
182607,pos
182608,neu
182609,neu
182610,neg
182611,pos
182612,pos
182613,neg
182614,neg
182615,neg
182616,neg
182617,neg
182618,pos
182619,neg
182620,neu
182621,pos
182622,pos
182623,pos
182624,neu
182625,pos
182626,pos
182627,neu
182628,neg
182629,neg
182630,neg
182631,pos
182632,neg
182633,pos
182634,neg
182635,pos
182636,pos
182637,neu
182638,pos
182639,neg
182640,pos
182641,neg
182642,pos
182643,neg
182644,pos
182645,pos
182646,pos
182647,pos
182648,pos
182649,neu
182650,pos
182651,pos
182652,pos
182653,pos
182654,neg
182655,pos
182656,pos
182657,pos
182658,neg
182659,neg
182660,pos
182661,pos
182662,pos
182663,pos
182664,pos
182665,neu
182666,neu
182667,pos
182668,pos
182669,neu
182670,neg
182671,neg
182672,neg
182673,pos
182674,neu
182675,pos
182676,pos
182677,pos
182678,neu
182679,pos
182680,neg
182681,pos
182682,pos
182683,pos
182684,neg
182685,neg
182686,neu
182687,neg
182688,neg
182689,neg
182690,neg
182691,pos
182692,pos
182693,pos
182694,pos
182695,neg
182696,pos
182697,neg
182698,pos
182699,neu
182700,neg
182701,pos
182702,neu
182703,neg
182704,neg
182705,pos
182706,neu
182707,neu
182708,neu
182709,pos
182710,neu
182711,neu
182712,pos
182713,neg
182714,neg
182715,pos
182716,neg
182717,pos
182718,neg
182719,pos
182720,neg
182721,pos
182722,pos
182723,neg
182724,neu
182725,neu
182726,neg
182727,pos
182728,neg
182729,pos
182730,neu
182731,pos
182732,pos
182733,neg
182734,neg
182735,pos
182736,pos
182737,pos
182738,neu
182739,neg
182740,neu
182741,pos
182742,pos
182743,pos
182744,pos
182745,neu
182746,pos
182747,pos
182748,neu
182749,pos
182750,neu
182751,neg
182752,pos
182753,pos
182754,neu
182755,neu
182756,neg
182757,pos
182758,pos
182759,neu
182760,pos
182761,neg
182762,neg
182763,neg
182764,neg
182765,pos
182766,pos
182767,neg
182768,pos
182769,pos
182770,neg
182771,neg
182772,neg
182773,pos
182774,pos
182775,neg
182776,neg
182777,neu
182778,neg
182779,neg
182780,neg
182781,pos
182782,pos
182783,neg
182784,neg
182785,pos
182786,pos
182787,pos
182788,pos
182789,neg
182790,neu
182791,neg
182792,neu
182793,neg
182794,pos
182795,pos
182796,pos
182797,neg
182798,neg
182799,neg
182800,neg
182801,pos
182802,neg
182803,neg
182804,pos
182805,neg
182806,neg
182807,neg
182808,neg
182809,neg
182810,neu
182811,neg
182812,neg
182813,neg
182814,neu
182815,neg
182816,neg
182817,pos
182818,neu
182819,neg
182820,neg
182821,neg
182822,neu
182823,pos
182824,neu
182825,pos
182826,neg
182827,neu
182828,neg
182829,neg
182830,pos
182831,pos
182832,pos
182833,neu
182834,neg
182835,neu
182836,neg
182837,neg
182838,neg
182839,pos
182840,neu
182841,neg
182842,neg
182843,neg
182844,pos
182845,neu
182846,neu
182847,neg
182848,pos
182849,pos
182850,pos
182851,pos
182852,pos
182853,pos
182854,pos
182855,pos
182856,pos
182857,neg
182858,pos
182859,neu
182860,pos
182861,neu
182862,neg
182863,neg
182864,pos
182865,pos
182866,neg
182867,neg
182868,pos
182869,neu
182870,neg
182871,neu
182872,neu
182873,neu
182874,pos
182875,pos
182876,neu
182877,neg
182878,neg
182879,neu
182880,neg
182881,neg
182882,neg
182883,neg
182884,neg
182885,neu
182886,neu
182887,neg
182888,pos
182889,pos
182890,neg
182891,pos
182892,neg
182893,neg
182894,neg
182895,pos
182896,neg
182897,pos
182898,pos
182899,pos
182900,neg
182901,pos
182902,pos
182903,pos
182904,neg
182905,neu
182906,pos
182907,pos
182908,neg
182909,neg
182910,pos
182911,neu
182912,pos
182913,neg
182914,neg
182915,neg
182916,neu
182917,neg
182918,pos
182919,neg
182920,pos
182921,pos
182922,pos
182923,pos
182924,neu
182925,neg
182926,neg
182927,neu
182928,neg
182929,neu
182930,neg
182931,pos
182932,neg
182933,neu
182934,neg
182935,neu
182936,pos
182937,neg
182938,pos
182939,neg
182940,pos
182941,neg
182942,pos
182943,neg
182944,neg
182945,neg
182946,neu
182947,pos
182948,neg
182949,pos
182950,pos
182951,neg
182952,pos
182953,pos
182954,pos
182955,neg
182956,neg
182957,pos
182958,pos
182959,neu
182960,neg
182961,pos
182962,neu
182963,neg
182964,pos
182965,pos
182966,pos
182967,neg
182968,pos
182969,neu
182970,pos
182971,neg
182972,neu
182973,neg
182974,neg
182975,neg
182976,pos
182977,pos
182978,pos
182979,neg
182980,pos
182981,neg
182982,neg
182983,neg
182984,pos
182985,neu
182986,pos
182987,neu
182988,pos
182989,neu
182990,neg
182991,neu
182992,pos
182993,neu
182994,neg
182995,pos
182996,neu
182997,pos
182998,pos
182999,neg
183000,neu
183001,neg
183002,pos
183003,pos
183004,neg
183005,pos
183006,pos
183007,neg
183008,neu
183009,neg
183010,neg
183011,neg
183012,neg
183013,neu
183014,pos
183015,neg
183016,neg
183017,neg
183018,neg
183019,neg
183020,pos
183021,pos
183022,neg
183023,neu
183024,neu
183025,neg
183026,neg
183027,neg
183028,pos
183029,neu
183030,pos
183031,neu
183032,pos
183033,neu
183034,pos
183035,neg
183036,neg
183037,neu
183038,neg
183039,neu
183040,neg
183041,pos
183042,neg
183043,neu
183044,neg
183045,neg
183046,neu
183047,neu
183048,pos
183049,neg
183050,neg
183051,pos
183052,neu
183053,neg
183054,pos
183055,pos
183056,pos
183057,neg
183058,neu
183059,pos
183060,neg
183061,neg
183062,pos
183063,neg
183064,pos
183065,neg
183066,neg
183067,neg
183068,neg
183069,neu
183070,neg
183071,neu
183072,neg
183073,pos
183074,neg
183075,neu
183076,neg
183077,neu
183078,pos
183079,neu
183080,neg
183081,neg
183082,neu
183083,pos
183084,pos
183085,pos
183086,neg
183087,neu
183088,neg
183089,pos
183090,neg
183091,neu
183092,pos
183093,pos
183094,pos
183096,neg
183097,pos
183098,neu
183099,neg
183100,pos
183101,neu
183102,pos
183103,neu
183104,neg
183105,pos
183106,pos
183107,neu
183108,neu
183109,neg
183110,neg
183111,neg
183112,neg
183113,neg
183114,neg
183115,neu
183116,pos
183117,neg
183118,pos
183119,neg
183120,neu
183121,pos
183122,neg
183123,neu
183124,neg
183125,neu
183126,neg
183127,pos
183128,neg
183129,neg
183130,pos
183131,neg
183132,neg
183133,neg
183134,neg
183135,neg
183136,neg
183137,neg
183138,neg
183139,neg
183140,pos
183141,neg
183142,pos
183143,neu
183144,neu
183145,pos
183146,neg
183147,neu
183148,neg
183149,pos
183150,pos
183151,neg
183152,pos
183153,neg
183154,neu
183155,neg
183156,neu
183157,neg
183158,pos
183159,neg
183160,neg
183161,neg
183162,pos
183163,pos
183164,neg
183165,neg
183166,neg
183167,pos
183168,neu
183169,neg
183170,neg
183171,pos
183172,neg
183173,neg
183174,neg
183175,pos
183176,neg
183177,neu
183178,neu
183179,pos
183180,neu
183181,neu
183182,neu
183183,neu
183184,neg
183185,pos
183186,neg
183187,neu
183188,neg
183189,neg
183190,neg
183191,neg
183192,neg
183193,neg
183194,neg
183195,neg
183196,pos
183197,pos
183198,pos
183199,neg
183200,pos
183201,neg
183202,pos
183203,neg
183204,pos
183205,pos
183206,pos
183207,neg
183208,neg
183209,pos
183210,neg
183211,neg
183212,neu
183213,neg
183214,neg
183215,pos
183216,neg
183217,pos
183218,neg
183219,neu
183220,neg
183221,pos
183222,pos
183223,pos
183224,neg
183225,neu
183226,neg
183227,pos
183228,neg
183229,neg
183230,pos
183231,neg
183232,pos
183233,pos
183234,pos
183235,pos
183236,pos
183237,neg
183238,neg
183239,neu
183240,neg
183241,neg
183242,neu
183243,pos
183244,pos
183245,pos
183246,neg
183247,neg
183248,pos
183249,pos
183250,pos
183251,neu
183252,pos
183253,pos
183254,pos
183255,neu
183256,neg
183257,pos
183258,neu
183259,pos
183260,neg
183261,neu
183262,neg
183263,neg
183264,neu
183265,pos
183266,neg
183267,neu
183268,pos
183269,pos
183270,neu
183271,neu
183272,pos
183273,pos
183274,neu
183275,neg
183276,neg
183277,neg
183278,pos
183279,pos
183280,neg
183281,neg
183282,pos
183283,neu
183284,neu
183285,neg
183286,neg
183287,pos
183288,pos
183289,pos
183290,pos
183291,neu
183292,pos
183293,pos
183294,neg
183295,pos
183296,neu
183297,neg
183298,neu
183299,neg
183300,pos
183301,pos
183302,neg
183303,neg
183304,neg
183305,neu
183306,neg
183307,neu
183308,neg
183309,pos
183310,pos
183311,neg
183312,neg
183313,neg
183314,neg
183315,neu
183316,neg
183317,neg
183318,neg
183319,neg
183320,neg
183321,neg
183322,pos
183323,neg
183324,pos
183325,pos
183326,neg
183327,neg
183328,pos
183329,pos
183330,neu
183331,pos
183332,neg
183333,pos
183334,pos
183335,pos
183336,pos
183337,pos
183338,neg
183339,pos
183340,pos
183341,pos
183342,pos
183343,neu
183344,pos
183345,pos
183346,neu
183347,pos
183348,neg
183349,neg
183350,pos
183351,neu
183352,pos
183353,neu
183354,pos
183355,neg
183356,neu
183357,neg
183358,neg
183359,pos
183360,neu
183361,neg
183362,neg
183363,neg
183364,pos
183365,pos
183366,neu
183367,neg
183368,pos
183369,pos
183370,pos
183371,pos
183372,neg
183373,neu
183374,neg
183375,pos
183376,neu
183377,neg
183378,pos
183379,pos
183380,pos
183381,pos
183382,neu
183383,neg
183384,pos
183385,neu
183386,pos
183387,neg
183388,pos
183389,neg
183390,neu
183391,pos
183392,neg
183393,pos
183394,neg
183395,pos
183396,pos
183397,pos
183398,pos
183399,pos
183400,neg
183401,neg
183402,neg
183403,pos
183404,pos
183405,neg
183406,neg
183407,neg
183408,pos
183409,neg
183410,neu
183411,pos
183412,pos
183413,neg
183414,pos
183415,pos
183416,neu
183417,pos
183418,pos
183419,pos
183420,neu
183421,neg
183422,pos
183423,pos
183424,neg
183425,neg
183427,pos
183428,pos
183429,pos
183430,pos
183431,neg
183432,neu
183433,neg
183434,neg
183435,pos
183436,neg
183437,pos
183438,pos
183439,neg
183440,pos
183441,pos
183442,neu
183443,neu
183444,neu
183445,neu
183446,neg
183447,pos
183448,neg
183449,neg
183450,neu
183451,neg
183452,pos
183453,neu
183454,pos
183455,neg
183456,pos
183457,pos
183458,pos
183459,neu
183460,pos
183462,neg
183463,pos
183464,neg
183465,neg
183466,neg
183467,neu
183468,neu
183469,pos
183470,neg
183471,pos
183472,pos
183473,neu
183474,neu
183475,neg
183476,neg
183477,neu
183478,neg
183479,pos
183480,neu
183481,neu
183482,neg
183483,pos
183484,pos
183485,pos
183486,neu
183487,pos
183488,pos
183489,neg
183490,pos
183491,neu
183492,neg
183493,pos
183494,neg
183495,pos
183496,pos
183497,neg
183498,neg
183499,pos
183500,pos
183501,neg
183502,pos
183503,neg
183504,pos
183505,pos
183506,pos
183507,neu
183508,pos
183509,pos
183510,neu
183511,pos
183512,neg
183513,pos
183514,neg
183515,pos
183516,pos
183517,neu
183518,neu
183519,pos
183520,neg
183521,pos
183522,neu
183523,neg
183524,neu
183525,pos
183526,neg
183527,pos
183528,neg
183529,neg
183530,pos
183531,neu
183532,neu
183533,neg
183534,pos
183535,pos
183536,pos
183537,neg
183538,pos
183539,neg
183540,neg
183541,pos
183542,neg
183543,neg
183544,pos
183545,neu
183546,neu
183547,pos
183548,neu
183549,neg
183550,neu
183552,pos
183553,pos
183554,neu
183555,pos
183556,neg
183557,neg
183558,neu
183559,pos
183560,pos
183561,neu
183562,pos
183563,neu
183564,neg
183565,neg
183566,pos
183567,neg
183568,pos
183569,neu
183570,neg
183571,pos
183572,pos
183573,neg
183574,neg
183575,pos
183576,pos
183577,neg
183578,neg
183579,neu
183580,neg
183581,neg
183582,pos
183583,neu
183584,pos
183585,neg
183586,neu
183587,neu
183588,neu
183589,neg
183590,neg
183591,pos
183592,neu
183593,neg
183594,neg
183595,neg
183596,pos
183597,neu
183598,neu
183599,pos
183600,neu
183601,pos
183602,pos
183603,neg
183604,neg
183605,pos
183606,pos
183607,pos
183608,neg
183609,neu
183610,neg
183611,pos
183612,neg
183613,pos
183614,pos
183615,neg
183616,neg
183617,neu
183618,pos
183619,pos
183620,neg
183621,neg
183622,neg
183623,pos
183624,neg
183625,neg
183626,neu
183627,pos
183628,pos
183629,pos
183630,neg
183631,neg
183632,pos
183633,neg
183634,pos
183635,neg
183636,neg
183637,pos
183638,neg
183639,pos
183640,neg
183641,pos
183642,neg
183643,pos
183644,neg
183645,pos
183646,neu
183647,pos
183648,pos
183649,neg
183650,pos
183651,pos
183652,neu
183653,neg
183654,neu
183655,pos
183656,neg
183657,neg
183658,pos
183659,neg
183660,neg
183661,neg
183662,pos
183663,pos
183664,neu
183665,neg
183666,neu
183667,pos
183668,neg
183669,neu
183670,neu
183671,neg
183672,neg
183673,neg
183674,pos
183675,neg
183676,neu
183677,pos
183678,pos
183679,neg
183680,pos
183681,pos
183682,neu
183683,pos
183684,neu
183685,neg
183686,neg
183687,neg
183688,pos
183689,neg
183690,neu
183691,pos
183692,pos
183693,neg
183694,neu
183695,pos
183696,pos
183697,neu
183698,neg
183699,neg
183700,pos
183701,pos
183702,neg
183703,pos
183704,neg
183705,pos
183706,neu
183707,pos
183708,neg
183709,neg
183710,neg
183711,neg
183712,pos
183713,neg
183714,neg
183715,pos
183716,pos
183717,neu
183718,neu
183719,pos
183720,neg
183721,pos
183722,pos
183723,pos
183724,neg
183725,pos
183726,neg
183727,neg
183728,neu
183729,neu
183730,neg
183731,neu
183732,neu
183733,pos
183734,pos
183735,neg
183736,neg
183737,neg
183738,neg
183739,neg
183740,neu
183741,neu
183742,pos
183743,pos
183744,neg
183745,neu
183746,pos
183747,pos
183748,pos
183749,neu
183750,neg
183751,pos
183752,neg
183753,neg
183754,neg
183755,neu
183756,pos
183757,pos
183758,neg
183759,neg
183760,pos
183761,neg
183762,neu
183763,neg
183764,neg
