tweet_id,sentiment
162338,neu
162339,pos
162340,pos
162341,neu
162342,pos
162343,pos
162344,neg
162345,neu
162346,neg
162347,pos
162348,pos
162349,neg
162350,pos
162351,pos
162352,pos
162353,neu
162354,pos
162355,neu
162356,neg
162357,neu
162358,pos
162359,neg
162360,neu
162361,pos
162362,neg
162363,neg
162364,pos
162365,pos
162366,neu
162367,neg
162368,neu
162369,neg
162370,pos
162371,neg
162372,pos
162373,neg
162375,pos
162376,neu
162377,pos
162378,neg
162379,pos
162380,neu
162381,neg
162382,neg
162383,neu
162384,neu
162385,neg
162386,neg
162387,neg
162388,pos
162389,neu
162390,pos
162391,neg
162392,pos
162393,neg
162394,pos
162395,pos
162396,pos
162397,neg
162398,neu
162399,neg
162400,neg
162401,neg
162402,pos
162403,pos
162404,neg
162405,neg
162406,pos
162407,pos
162408,neu
162409,neg
162410,pos
162411,neu
162412,neg
162413,pos
162414,neg
162415,neg
162416,neu
162417,pos
162418,neu
162419,pos
162420,pos
162421,neg
162422,neu
162423,pos
162424,pos
162425,pos
162426,neu
162427,neg
162428,neg
162429,neg
162430,pos
162431,neg
162432,pos
162433,neu
162434,neu
162435,neu
162436,neg
162437,neg
162438,neg
162439,pos
162440,pos
162441,neg
162442,neu
162443,neg
162444,neg
162445,neg
162446,pos
162447,pos
162448,neu
162449,pos
162450,neg
162451,neg
162452,neu
162453,neg
162454,neu
162455,neg
162456,pos
162457,pos
162458,pos
162459,pos
162460,neg
162461,pos
162462,pos
162463,neu
162464,pos
162465,neg
162466,pos
162467,pos
162468,neg
162469,pos
162470,neg
162471,neu
162472,pos
162473,neg
162474,pos
162475,pos
162476,pos
162477,neg
162478,neg
162479,pos
162480,neg
162481,pos
162482,neg
162483,neg
162484,pos
162485,neg
162486,pos
162487,pos
162488,pos
162489,pos
162490,pos
162491,neu
162492,neg
162493,neu
162494,neu
162495,pos
162496,pos
162497,pos
162498,neg
162499,neg
162500,neu
162501,neg
162502,pos
162503,pos
162504,neu
162505,neg
162506,neg
162507,pos
162508,pos
162509,pos
162510,neg
162511,pos
162512,pos
162513,neu
162514,pos
162515,neg
162516,pos
162517,neg
162518,pos
162519,pos
162520,neg
162521,neg
162522,pos
162523,neg
162524,neg
162525,neg
162526,pos
162527,pos
162528,neu
162529,neg
162530,neg
162531,neg
162532,neu
162533,neu
162534,neg
162535,neu
162536,pos
162537,pos
162538,neg
162539,neg
162540,neu
162541,neu
162542,pos
162543,pos
162544,pos
162545,neg
162546,neu
162547,neg
162548,neg
162549,neg
162550,neu
162551,neu
162552,neg
162553,pos
162554,neu
162555,pos
162556,pos
162557,neg
162558,neg
162559,pos
162560,neg
162561,pos
162562,pos
162563,neg
162564,neu
162565,pos
162566,neu
162567,pos
162568,pos
162569,neu
162570,neg
162571,neu
162572,neu
162573,neg
162574,pos
162575,neg
162576,neg
162577,neg
162578,neu
162579,pos
162580,neg
162581,pos
162582,neg
162583,pos
162584,neg
162585,pos
162586,neg
162587,neg
162588,neg
162589,neg
162590,pos
162591,pos
162592,neg
162593,pos
162594,pos
162595,neg
162596,neg
162597,pos
162598,neg
162599,pos
162600,pos
162601,pos
162602,neg
162603,pos
162604,neg
162605,pos
162606,pos
162607,pos
162608,neu
162609,pos
162610,pos
162611,pos
162612,neu
162613,neg
162614,neg
162615,pos
162616,neg
162618,pos
162619,pos
162620,pos
162621,neu
162622,neg
162623,neg
162624,neg
162625,neg
162626,neg
162627,pos
162628,neg
162629,neg
162630,pos
162631,pos
162632,neu
162633,neu
162634,neg
162635,neg
162636,neg
162637,neg
162638,pos
162639,neg
162640,pos
162641,neg
162642,neu
162643,neg
162644,neu
162645,neu
162646,neg
162647,pos
162648,pos
162649,neg
162650,pos
162651,neg
162652,pos
162653,neg
162654,pos
162655,pos
162656,neg
162657,neg
162658,pos
162659,neg
162660,pos
162661,pos
162662,pos
162663,neu
162664,pos
162665,pos
162666,neg
162667,pos
162668,neg
162669,neg
162670,neg
162671,neg
162672,neu
162673,neg
162674,neu
162675,neg
162676,pos
162677,pos
162678,neu
162679,neu
162680,neg
162681,neg
162682,pos
162683,pos
162684,neg
162685,neg
162686,pos
162687,neg
162688,neg
162689,pos
162690,neu
162691,pos
162692,neg
162693,neg
162694,pos
162695,neg
162696,pos
162697,neg
162698,neg
162699,pos
162700,pos
162701,neg
162702,pos
162703,pos
162704,pos
162705,pos
162706,neg
162707,pos
162708,neg
162709,neg
162710,pos
162711,neg
162712,neu
162713,pos
162714,neg
162715,pos
162716,pos
162717,pos
162718,pos
162719,neg
162720,neg
162721,pos
162722,pos
162723,neu
162724,neu
162725,neg
162726,pos
162727,neu
162728,pos
162729,neg
162730,neg
162731,pos
162732,neu
162733,neg
162734,pos
162735,neg
162736,neg
162737,pos
162738,pos
162739,pos
162740,neu
162741,pos
162742,pos
162743,pos
162744,neu
162745,pos
162746,neu
162747,neg
162748,pos
162749,neg
162750,pos
162751,neg
162753,pos
162754,pos
162755,neg
162756,neu
162757,neg
162758,neu
162759,pos
162760,neu
162761,pos
162762,pos
162763,neg
162764,neg
162765,pos
162766,pos
162767,neg
162768,neu
162769,neu
162770,neg
162771,neg
162772,neu
162773,neg
162774,neg
162775,pos
162776,neg
162777,neg
162778,neu
162779,neu
162780,neu
162781,neu
162782,neg
162783,pos
162784,neg
162785,pos
162786,pos
162787,neu
162788,neu
162789,neu
162790,pos
162791,neg
162792,neu
162793,pos
162794,pos
162795,neg
162796,neg
162797,neu
162798,pos
162799,pos
162800,neg
162801,neg
162802,neg
162803,neg
162804,neu
162805,neg
162806,neu
162807,neu
162808,pos
162809,pos
162810,neg
162811,neu
162812,pos
162813,pos
162814,neg
162815,pos
162816,pos
162817,neg
162818,pos
162819,neu
162820,neg
162821,neg
162822,neg
162823,pos
162824,neu
162825,neu
162826,neg
162827,neu
162828,pos
162829,pos
162830,neu
162831,neg
162832,neu
162833,pos
162834,neg
162835,neg
162836,pos
162837,neu
162838,pos
162839,neg
162840,neg
162841,neg
162842,neu
162843,neg
162844,pos
162845,neu
162846,pos
162847,neg
162848,neg
162849,pos
162850,neg
162851,pos
162852,neu
162853,neg
162854,neu
162855,neu
162856,neg
162857,pos
162858,pos
162859,neg
162860,neu
162861,pos
162862,pos
162863,neg
162864,neu
162865,pos
162866,pos
162867,neu
162868,neg
162869,pos
162870,neg
162871,neg
162872,neu
162873,neu
162874,pos
162875,neg
162876,neg
162877,neu
162878,pos
162879,neg
162880,pos
162881,neg
162882,neg
162883,pos
162884,neg
162885,neu
162886,neg
162887,neu
162888,neg
162889,pos
162890,neg
162891,neg
162892,pos
162893,neu
162894,neg
162895,neg
162896,pos
162897,pos
162898,neu
162899,neu
162900,neg
162901,neg
162902,neg
162903,pos
162904,pos
162905,neg
162906,neu
162907,neg
162908,pos
162909,neg
162910,neu
162911,neu
162912,neg
162913,neg
162914,neu
162915,neg
162916,neu
162917,neu
162918,neg
162919,neg
162920,neg
162921,neu
162922,neu
162923,pos
162924,pos
162925,pos
162926,pos
162927,neg
162928,neg
162929,neg
162930,neu
162931,neg
162932,neg
162933,neg
162934,neg
162935,neg
162936,pos
162937,pos
162938,neg
162939,pos
162940,neg
162941,neg
162942,pos
162943,pos
162944,pos
162945,neu
162946,pos
162947,neu
162948,pos
162949,neu
162950,pos
162951,pos
162952,neu
162953,pos
162954,pos
162955,neu
162956,neu
162957,neg
162958,neg
162959,pos
162960,pos
162961,neg
162962,neg
162963,neg
162964,pos
162965,neg
162966,pos
162967,neg
162968,pos
162969,pos
162970,neg
162971,neu
162972,neg
162973,neu
162974,pos
162975,neg
162976,neg
162977,pos
162978,neg
162979,neu
162980,neg
162981,neu
162982,pos
162983,pos
162984,neg
162985,neg
162986,pos
162987,pos
162988,pos
162989,neg
162990,neg
162991,neg
162992,neg
162993,neg
162994,neg
162995,pos
162996,pos
162997,neu
162998,neu
162999,neg
163000,neg
163001,neg
163002,neu
163003,pos
163004,neg
163005,neu
163006,neu
163007,pos
163008,neg
163009,pos
163010,pos
163011,neg
163012,pos
163013,neg
163014,neg
163015,neg
163016,pos
163017,neg
163018,pos
163019,neu
163020,pos
163021,pos
163022,neu
163023,neg
163024,neu
163025,pos
163026,neg
163027,neu
163028,neg
163029,pos
163030,pos
163031,pos
163032,pos
163033,neg
163034,pos
163036,neg
163037,pos
163038,neg
163039,neu
163040,neg
163041,neu
163042,pos
163043,pos
163044,neu
163045,neg
163046,neu
163047,neu
163048,pos
163049,neu
163050,neu
163051,neg
163052,pos
163053,neu
163054,pos
163055,pos
163056,neu
163057,neg
163058,neg
163059,neg
163060,pos
163061,pos
163062,neu
163063,neg
163064,neg
163065,pos
163066,neu
163067,pos
163068,neg
163069,pos
163070,neu
163071,neg
163072,neg
163073,neg
163074,neg
163075,neu
163076,neg
163077,neu
163078,neg
163079,neu
163080,pos
163081,pos
163082,neu
163083,neg
163084,neg
163085,pos
163086,neu
163087,neg
163088,neu
163089,pos
163090,pos
163091,neu
163092,neg
163093,neg
163094,neg
163095,neg
163096,pos
163097,pos
163098,pos
163099,pos
163100,neg
163101,pos
163102,pos
163103,neg
163104,neu
163105,neu
163106,neg
163107,neu
163108,pos
163109,neg
163110,pos
163111,neg
163112,pos
163113,neg
163114,pos
163115,pos
163116,pos
163117,pos
163118,neg
163119,neg
163120,pos
163121,neg
163122,neg
163123,pos
163124,neg
163125,pos
163126,neg
163127,neg
163128,pos
163129,pos
163130,pos
163131,pos
163132,neu
163133,neg
163134,pos
163135,neu
163136,pos
163137,neu
163138,pos
163139,neg
163140,pos
163141,neg
163142,neu
163143,neu
163144,pos
163145,pos
163146,neg
163147,pos
163148,pos
163149,neg
163150,pos
163151,pos
163152,neu
163153,neu
163154,pos
163155,neu
163156,neg
163157,neg
163158,neu
163159,neg
163160,neg
163161,neg
163162,neg
163163,neg
163164,neu
163165,neg
163166,pos
163167,neg
163168,neu
163169,pos
163170,neg
163171,neg
163172,neu
163173,neg
163174,neu
163175,pos
163176,pos
163177,neg
163178,neg
163179,neu
163180,pos
163181,neu
163182,pos
163183,pos
163184,neg
163185,pos
163186,neg
163187,neg
163188,neg
163189,pos
163190,neg
163191,neu
163192,neu
163193,pos
163194,neg
163195,neu
163196,pos
163197,neg
163198,neg
163199,neg
163200,neg
163201,neg
163202,neg
163203,neu
163204,pos
163205,neg
163206,neu
163207,pos
163208,neg
163209,neu
163210,neg
163211,neg
163212,neg
163213,pos
163214,pos
163215,neg
163216,neg
163217,pos
163218,neg
163219,neg
163220,neu
163221,pos
163222,neg
163223,pos
163224,neg
163225,pos
163226,neg
163227,pos
163228,pos
163229,neu
163230,neg
163231,pos
163232,neu
163233,pos
163234,neu
163235,neg
163236,neu
163237,neu
163238,neu
163239,pos
163240,neg
163241,neg
163242,neg
163243,pos
163244,pos
163245,neu
163246,pos
163247,neg
163248,neg
163249,neg
163250,neg
163251,neg
163252,pos
163253,pos
163254,neg
163255,neu
163256,pos
163257,neg
163258,neg
163259,neg
163260,neg
163261,neg
163262,pos
163263,neg
163264,neg
163265,neg
163266,pos
163267,pos
163268,pos
163269,pos
163270,neg
163271,neg
163272,neg
163273,pos
163274,neg
163275,neu
163276,pos
163277,neg
163278,pos
163279,pos
163280,neg
163281,neg
163282,neu
163283,pos
163284,neg
163285,neg
163286,neu
163287,neu
163288,pos
163289,pos
163290,pos
163291,neg
163292,neg
163293,pos
163294,neu
163295,neg
163296,neg
163297,neg
163298,pos
163299,pos
163300,neu
163301,pos
163302,pos
163303,neu
163304,neu
163305,pos
163306,neg
163307,pos
163308,neu
163309,neu
163310,neu
163311,neg
163312,neg
163313,pos
163314,pos
163315,neg
163316,pos
163317,pos
163318,neg
163320,pos
163321,neg
163322,pos
163323,pos
163324,neg
163325,neu
163326,neu
163327,neg
163328,neu
163329,neu
163330,neg
163331,pos
163332,pos
163333,neg
163334,pos
163335,pos
163336,neg
163337,pos
163338,pos
163339,neg
163340,pos
163341,pos
163342,neu
163343,neg
163344,pos
163345,pos
163346,neu
163347,pos
163348,neg
163349,neu
163350,pos
163351,neg
163352,neg
163353,neg
163354,neg
163355,neg
163356,neg
163357,neu
163358,neg
163359,pos
163360,neg
163361,neg
163362,pos
163363,pos
163364,neg
163365,neg
163366,pos
163367,neg
163368,neg
163369,pos
163370,pos
163371,neg
163372,pos
163373,neu
163374,pos
163375,neg
163376,pos
163377,neg
163378,neg
163379,neg
163380,neu
163381,neg
163382,neu
163383,neu
163384,neg
163385,neg
163386,pos
163387,pos
163388,neu
163389,pos
163390,pos
163391,neu
163392,neg
163393,neu
163394,pos
163395,neu
163396,neg
163397,neu
163398,pos
163399,neg
163400,neg
163401,neg
163402,pos
163403,pos
163404,neg
163405,neu
163406,neu
163407,neg
163408,pos
163409,neg
163410,neu
163411,neu
163412,pos
163413,neg
163414,pos
163415,neg
163416,pos
163417,neg
163418,neu
163419,pos
163420,neu
163421,neu
163422,neg
163423,neg
163424,neg
163425,neg
163426,pos
163427,neu
163428,neg
163429,neg
163430,neu
163431,pos
163432,pos
163433,neg
163434,pos
163435,neu
163436,neg
163437,pos
163438,neg
163439,pos
163440,neg
163441,neg
163442,neu
163443,neu
163444,neu
163445,pos
163446,pos
163447,neu
163448,pos
163449,neg
163450,pos
163451,neg
163452,neg
163453,neg
163454,neu
163455,pos
163456,neg
163457,neg
163458,neg
163459,neg
163460,neg
163461,neu
163462,neg
163463,pos
163464,neg
163465,pos
163466,pos
163467,neg
163468,neu
163469,neg
163470,neu
163471,neg
163472,neg
163473,neu
163474,neg
163475,neu
163476,pos
163477,neg
163478,neg
163479,neg
163480,neu
163481,neu
163482,neg
163483,pos
163484,neu
163485,neu
163486,neg
163487,pos
163488,neg
163489,neu
163490,pos
163491,pos
163492,neg
163493,pos
163494,pos
163495,pos
163496,neg
163497,pos
163498,neg
163499,pos
163500,neg
163501,neg
163502,pos
163503,neu
163504,neg
163505,neg
163506,neg
163507,neg
163508,pos
163509,pos
163510,neu
163511,neg
163512,neg
163513,neu
163514,neu
163515,pos
163516,pos
163517,neg
163518,pos
163519,neg
163520,pos
163521,neg
163522,pos
163523,neg
163524,neg
163525,pos
163526,pos
163527,neu
163528,neg
163529,neg
163530,neg
163531,neg
163532,pos
163533,neg
163534,neg
163535,neu
163536,neu
163537,neu
163538,pos
163539,neg
163540,neg
163541,pos
163542,neu
163543,neu
163544,neg
163545,pos
163546,pos
163547,neg
163548,pos
163549,pos
163550,pos
163551,neg
163552,neg
163553,neg
163554,pos
163555,neu
163556,neg
163557,neu
163558,neu
163559,neu
163560,neg
163561,pos
163562,pos
163563,pos
163564,neg
163565,neu
163566,neu
163567,pos
163568,neg
163569,neg
163570,neu
163571,neg
163572,neg
163573,neu
163574,neg
163575,neg
163576,pos
163577,pos
163578,pos
163579,neg
163580,neg
163582,neg
163583,neg
163584,neu
163585,neg
163586,neu
163587,neu
163588,neg
163589,neg
163590,neu
163591,pos
163592,neg
163593,pos
163594,neu
163595,pos
163596,pos
163597,neu
163598,neg
163599,neg
163600,neg
163601,neu
163602,neg
163603,neg
163604,neg
163605,neg
163606,neg
163607,neg
163608,pos
163609,pos
163610,pos
163611,neg
163612,pos
163613,neg
163614,pos
163615,neg
163616,pos
163617,pos
163618,pos
163619,neg
163620,pos
163621,neg
163622,pos
163623,pos
163624,pos
163625,pos
163626,neg
163627,pos
163628,neg
163629,neg
163630,neg
163631,neg
163632,pos
163633,neu
163634,pos
163635,neu
163636,pos
163637,pos
163638,pos
163639,neu
163640,pos
163641,neu
163642,pos
163643,neg
163644,pos
163645,neu
163646,neu
163647,neg
163648,pos
163649,neu
163650,neu
163651,neg
163652,neg
163653,neg
163654,neu
163655,neg
163656,neg
163657,neu
163658,neg
163659,neg
163660,pos
163661,neg
163662,neg
163663,neg
163664,neu
163665,pos
163666,pos
163667,neg
163668,neg
163669,neg
163670,neg
163671,pos
163672,pos
163673,neu
163674,neg
163675,neg
163676,neg
163677,neg
163678,neu
163679,pos
163680,neg
163681,neg
163682,pos
163683,neg
163684,pos
163685,pos
163686,neg
163687,pos
163688,neg
163689,neu
163690,pos
163691,neg
163692,neg
163693,neu
163694,pos
163695,pos
163696,neu
163697,pos
163698,neu
163699,pos
163700,neg
163701,neu
163702,pos
163703,neg
163704,neg
163705,neg
163706,neg
163707,pos
163708,pos
163709,pos
163710,neg
163712,pos
163713,neu
163714,pos
163715,pos
163716,pos
163717,pos
163718,pos
163719,neg
163720,pos
163721,neg
163722,neg
163723,neg
163724,neg
163725,pos
163726,neg
163727,pos
163728,pos
163729,neg
163730,neg
163731,pos
163732,neu
163733,neg
163734,pos
163735,neg
163736,neg
163737,pos
163738,pos
163739,pos
163740,neg
163741,neg
163742,pos
163743,neu
163744,neu
163745,neg
163746,neg
163747,neu
163748,neg
163749,neu
163750,neg
163751,neg
163752,pos
163753,pos
163754,neg
163755,pos
163756,pos
163757,neu
163758,neg
163759,pos
163760,neu
163761,pos
163762,pos
163763,pos
163764,pos
