tweet_id,sentiment
162338,pos
162339,neg
162340,neg
162341,neg
162342,pos
162343,pos
162344,neg
162345,pos
162346,pos
162347,neg
162348,pos
162349,neg
162350,pos
162351,pos
162352,neg
162353,pos
162354,neg
162355,pos
162356,neg
162357,pos
162358,neg
162359,neg
162360,pos
162361,neg
162362,neg
162363,neg
162364,pos
162365,neg
162366,pos
162367,pos
162368,pos
162369,neg
162370,neg
162371,pos
162372,neg
162373,neg
162375,neg
162376,neg
162377,pos
162378,neg
162379,pos
162380,neg
162381,neg
162382,pos
162383,pos
162384,neg
162385,pos
162386,neg
162387,neg
162388,pos
162389,pos
162390,neg
162391,neg
162392,neg
162393,pos
162394,neg
162395,neg
162396,neg
162397,neg
162398,neg
162399,pos
162400,neg
162401,neg
162402,neg
162403,pos
162404,pos
162405,neg
162406,neg
162407,neg
162408,neg
162409,neg
162410,pos
162411,pos
162412,pos
162413,pos
162414,pos
162415,pos
162416,neg
162417,neg
162418,pos
162419,neg
162420,neg
162421,pos
162422,pos
162423,neg
162424,pos
162425,pos
162426,pos
162427,neg
162428,neg
162429,neg
162430,pos
162431,pos
162432,neg
162433,pos
162434,pos
162435,pos
162436,pos
162437,neg
162438,pos
162439,neg
162440,neg
162441,neg
162442,pos
162443,neg
162444,pos
162445,pos
162446,neg
162447,neg
162448,pos
162449,pos
162450,neg
162451,neg
162452,neg
162453,pos
162454,neg
162455,neg
162456,neg
162457,pos
162458,neg
162459,neg
162460,neg
162461,neg
162462,neg
162463,pos
162464,neg
162465,neg
162466,neg
162467,neg
162468,neg
162469,neg
162470,neg
162471,neg
162472,neg
162473,neg
162474,neg
162475,pos
162476,pos
162477,neg
162478,neg
162479,pos
162480,neg
162481,pos
162482,pos
162483,pos
162484,neg
162485,neg
162486,pos
162487,neg
162488,neg
162489,neg
162490,neg
162491,pos
162492,neg
162493,pos
162494,neg
162495,pos
162496,neg
162497,pos
162498,neg
162499,neg
162500,neg
162501,pos
162502,neg
162503,neg
162504,pos
162505,neg
162506,neg
162507,neg
162508,pos
162509,pos
162510,neg
162511,neg
162512,neg
162513,pos
162514,pos
162515,neg
162516,pos
162517,pos
162518,neg
162519,neg
162520,neg
162521,pos
162522,pos
162523,neg
162524,neg
162525,neg
162526,neg
162527,pos
162528,pos
162529,pos
162530,neg
162531,neg
162532,pos
162533,neg
162534,neg
162535,pos
162536,neg
162537,neg
162538,pos
162539,neg
162540,pos
162541,pos
162542,pos
162543,neg
162544,pos
162545,pos
162546,pos
162547,pos
162548,neg
162549,neg
162550,pos
162551,pos
162552,pos
162553,neg
162554,neg
162555,neg
162556,neg
162557,neg
162558,pos
162559,neg
162560,pos
162561,neg
162562,neg
162563,pos
162564,pos
162565,neg
162566,pos
162567,pos
162568,neg
162569,neg
162570,neg
162571,pos
162572,pos
162573,pos
162574,neg
162575,neg
162576,neg
162577,neg
162578,pos
162579,neg
162580,neg
162581,neg
162582,pos
162583,pos
162584,neg
162585,neg
162586,neg
162587,pos
162588,neg
162589,neg
162590,neg
162591,pos
162592,neg
162593,neg
162594,neg
162595,pos
162596,neg
162597,neg
162598,neg
162599,neg
162600,neg
162601,pos
162602,neg
162603,pos
162604,pos
162605,neg
162606,pos
162607,pos
162608,pos
162609,neg
162610,pos
162611,pos
162612,neg
162613,pos
162614,neg
162615,neg
162616,neg
162618,pos
162619,neg
162620,neg
162621,neg
162622,pos
162623,pos
162624,neg
162625,pos
162626,neg
162627,pos
162628,neg
162629,pos
162630,pos
162631,neg
162632,neg
162633,pos
162634,pos
162635,neg
162636,neg
162637,pos
162638,pos
162639,neg
162640,neg
162641,pos
162642,neg
162643,neg
162644,pos
162645,pos
162646,pos
162647,pos
162648,pos
162649,neg
162650,neg
162651,neg
162652,neg
162653,pos
162654,pos
162655,neg
162656,pos
162657,neg
162658,neg
162659,neg
162660,neg
162661,neg
162662,neg
162663,pos
162664,pos
162665,neg
162666,neg
162667,neg
162668,neg
162669,neg
162670,neg
162671,pos
162672,pos
162673,pos
162674,pos
162675,pos
162676,neg
162677,neg
162678,pos
162679,pos
162680,neg
162681,neg
162682,pos
162683,pos
162684,pos
162685,neg
162686,pos
162687,neg
162688,neg
162689,neg
162690,pos
162691,neg
162692,neg
162693,neg
162694,pos
162695,pos
162696,neg
162697,neg
162698,pos
162699,neg
162700,neg
162701,pos
162702,neg
162703,neg
162704,neg
162705,neg
162706,neg
162707,neg
162708,neg
162709,neg
162710,neg
162711,pos
162712,pos
162713,neg
162714,pos
162715,neg
162716,neg
162717,pos
162718,pos
162719,neg
162720,neg
162721,neg
162722,neg
162723,neg
162724,neg
162725,neg
162726,neg
162727,pos
162728,neg
162729,pos
162730,pos
162731,pos
162732,neg
162733,neg
162734,neg
162735,pos
162736,neg
162737,neg
162738,pos
162739,neg
162740,pos
162741,neg
162742,pos
162743,neg
162744,pos
162745,pos
162746,pos
162747,neg
162748,neg
162749,neg
162750,neg
162751,pos
162753,pos
162754,pos
162755,pos
162756,pos
162757,neg
162758,pos
162759,neg
162760,pos
162761,neg
162762,neg
162763,neg
162764,neg
162765,pos
162766,neg
162767,neg
162768,pos
162769,pos
162770,pos
162771,neg
162772,pos
162773,neg
162774,neg
162775,neg
162776,pos
162777,neg
162778,neg
162779,neg
162780,pos
162781,neg
162782,neg
162783,neg
162784,neg
162785,neg
162786,pos
162787,pos
162788,pos
162789,pos
162790,neg
162791,pos
162792,pos
162793,neg
162794,pos
162795,neg
162796,neg
162797,neg
162798,neg
162799,neg
162800,pos
162801,neg
162802,neg
162803,neg
162804,pos
162805,neg
162806,pos
162807,pos
162808,neg
162809,pos
162810,pos
162811,neg
162812,neg
162813,pos
162814,neg
162815,neg
162816,neg
162817,neg
162818,neg
162819,pos
162820,pos
162821,neg
162822,pos
162823,neg
162824,neg
162825,neg
162826,neg
162827,pos
162828,pos
162829,neg
162830,pos
162831,neg
162832,pos
162833,pos
162834,neg
162835,neg
162836,neg
162837,pos
162838,pos
162839,neg
162840,pos
162841,neg
162842,pos
162843,neg
162844,pos
162845,pos
162846,neg
162847,neg
162848,pos
162849,pos
162850,pos
162851,pos
162852,pos
162853,neg
162854,pos
162855,pos
162856,neg
162857,neg
162858,neg
162859,neg
162860,pos
162861,pos
162862,neg
162863,neg
162864,pos
162865,neg
162866,neg
162867,pos
162868,neg
162869,neg
162870,neg
162871,neg
162872,pos
162873,neg
162874,neg
162875,neg
162876,neg
162877,pos
162878,neg
162879,neg
162880,neg
162881,neg
162882,neg
162883,neg
162884,pos
162885,pos
162886,pos
162887,pos
162888,neg
162889,neg
162890,neg
162891,neg
162892,neg
162893,pos
162894,neg
162895,pos
162896,pos
162897,pos
162898,pos
162899,neg
162900,neg
162901,neg
162902,neg
162903,pos
162904,pos
162905,neg
162906,pos
162907,pos
162908,neg
162909,neg
162910,neg
162911,neg
162912,neg
162913,neg
162914,neg
162915,neg
162916,pos
162917,pos
162918,neg
162919,pos
162920,pos
162921,pos
162922,pos
162923,neg
162924,pos
162925,neg
162926,neg
162927,pos
162928,neg
162929,neg
162930,neg
162931,neg
162932,neg
162933,pos
162934,neg
162935,pos
162936,neg
162937,neg
162938,pos
162939,neg
162940,neg
162941,neg
162942,neg
162943,pos
162944,pos
162945,pos
162946,neg
162947,neg
162948,neg
162949,neg
162950,pos
162951,pos
162952,neg
162953,pos
162954,neg
162955,neg
162956,pos
162957,pos
162958,neg
162959,neg
162960,neg
162961,neg
162962,neg
162963,neg
162964,neg
162965,neg
162966,neg
162967,neg
162968,neg
162969,neg
162970,neg
162971,pos
162972,neg
162973,pos
162974,neg
162975,neg
162976,neg
162977,pos
162978,neg
162979,pos
162980,neg
162981,pos
162982,neg
162983,neg
162984,neg
162985,neg
162986,neg
162987,pos
162988,neg
162989,pos
162990,pos
162991,pos
162992,neg
162993,neg
162994,neg
162995,neg
162996,neg
162997,neg
162998,pos
162999,pos
163000,neg
163001,neg
163002,neg
163003,pos
163004,pos
163005,neg
163006,pos
163007,neg
163008,neg
163009,neg
163010,neg
163011,neg
163012,pos
163013,pos
163014,pos
163015,neg
163016,neg
163017,pos
163018,pos
163019,pos
163020,neg
163021,pos
163022,neg
163023,neg
163024,neg
163025,neg
163026,pos
163027,pos
163028,pos
163029,pos
163030,neg
163031,neg
163032,pos
163033,pos
163034,pos
163036,neg
163037,neg
163038,pos
163039,pos
163040,pos
163041,pos
163042,neg
163043,neg
163044,neg
163045,neg
163046,neg
163047,pos
163048,neg
163049,pos
163050,neg
163051,neg
163052,neg
163053,neg
163054,pos
163055,neg
163056,pos
163057,pos
163058,neg
163059,neg
163060,pos
163061,neg
163062,pos
163063,neg
163064,neg
163065,neg
163066,pos
163067,neg
163068,pos
163069,neg
163070,neg
163071,neg
163072,neg
163073,pos
163074,neg
163075,pos
163076,neg
163077,pos
163078,neg
163079,pos
163080,neg
163081,neg
163082,neg
163083,neg
163084,neg
163085,pos
163086,pos
163087,neg
163088,pos
163089,neg
163090,neg
163091,pos
163092,pos
163093,pos
163094,pos
163095,neg
163096,pos
163097,neg
163098,neg
163099,neg
163100,neg
163101,neg
163102,neg
163103,neg
163104,neg
163105,pos
163106,neg
163107,neg
163108,neg
163109,neg
163110,pos
163111,pos
163112,neg
163113,neg
163114,pos
163115,pos
163116,neg
163117,pos
163118,neg
163119,pos
163120,neg
163121,pos
163122,pos
163123,neg
163124,neg
163125,neg
163126,pos
163127,neg
163128,neg
163129,pos
163130,neg
163131,neg
163132,pos
163133,neg
163134,neg
163135,pos
163136,neg
163137,pos
163138,neg
163139,pos
163140,neg
163141,pos
163142,neg
163143,pos
163144,pos
163145,neg
163146,neg
163147,neg
163148,pos
163149,pos
163150,pos
163151,neg
163152,neg
163153,pos
163154,neg
163155,pos
163156,neg
163157,pos
163158,pos
163159,neg
163160,neg
163161,neg
163162,pos
163163,pos
163164,neg
163165,pos
163166,neg
163167,neg
163168,pos
163169,pos
163170,pos
163171,pos
163172,neg
163173,neg
163174,pos
163175,pos
163176,pos
163177,neg
163178,neg
163179,pos
163180,neg
163181,pos
163182,neg
163183,neg
163184,neg
163185,neg
163186,pos
163187,neg
163188,neg
163189,neg
163190,neg
163191,neg
163192,pos
163193,neg
163194,pos
163195,pos
163196,neg
163197,neg
163198,neg
163199,neg
163200,neg
163201,neg
163202,pos
163203,pos
163204,pos
163205,neg
163206,neg
163207,pos
163208,pos
163209,neg
163210,neg
163211,neg
163212,neg
163213,pos
163214,neg
163215,neg
163216,pos
163217,neg
163218,pos
163219,neg
163220,pos
163221,pos
163222,pos
163223,neg
163224,neg
163225,neg
163226,neg
163227,pos
163228,neg
163229,neg
163230,neg
163231,neg
163232,pos
163233,neg
163234,neg
163235,neg
163236,pos
163237,pos
163238,pos
163239,pos
163240,pos
163241,neg
163242,neg
163243,neg
163244,neg
163245,pos
163246,pos
163247,neg
163248,neg
163249,pos
163250,pos
163251,neg
163252,neg
163253,neg
163254,pos
163255,neg
163256,pos
163257,neg
163258,pos
163259,pos
163260,neg
163261,pos
163262,neg
163263,pos
163264,neg
163265,neg
163266,pos
163267,neg
163268,neg
163269,neg
163270,neg
163271,neg
163272,pos
163273,neg
163274,neg
163275,neg
163276,pos
163277,neg
163278,pos
163279,neg
163280,pos
163281,neg
163282,pos
163283,neg
163284,pos
163285,neg
163286,neg
163287,pos
163288,pos
163289,neg
163290,pos
163291,neg
163292,neg
163293,neg
163294,pos
163295,pos
163296,neg
163297,neg
163298,neg
163299,neg
163300,pos
163301,neg
163302,neg
163303,pos
163304,pos
163305,neg
163306,neg
163307,neg
163308,pos
163309,neg
163310,neg
163311,neg
163312,neg
163313,neg
163314,neg
163315,neg
163316,neg
163317,pos
163318,neg
163320,neg
163321,neg
163322,neg
163323,neg
163324,neg
163325,neg
163326,pos
163327,pos
163328,pos
163329,pos
163330,neg
163331,neg
163332,neg
163333,pos
163334,neg
163335,pos
163336,neg
163337,pos
163338,neg
163339,neg
163340,neg
163341,neg
163342,pos
163343,pos
163344,neg
163345,pos
163346,neg
163347,neg
163348,neg
163349,pos
163350,neg
163351,neg
163352,pos
163353,neg
163354,pos
163355,pos
163356,pos
163357,pos
163358,neg
163359,neg
163360,pos
163361,neg
163362,neg
163363,pos
163364,pos
163365,neg
163366,neg
163367,neg
163368,pos
163369,neg
163370,neg
163371,pos
163372,neg
163373,pos
163374,neg
163375,neg
163376,neg
163377,neg
163378,neg
163379,neg
163380,pos
163381,neg
163382,neg
163383,pos
163384,pos
163385,neg
163386,pos
163387,neg
163388,neg
163389,pos
163390,neg
163391,pos
163392,pos
163393,pos
163394,pos
163395,pos
163396,neg
163397,pos
163398,pos
163399,neg
163400,neg
163401,neg
163402,neg
163403,neg
163404,pos
163405,pos
163406,pos
163407,neg
163408,neg
163409,neg
163410,pos
163411,pos
163412,pos
163413,neg
163414,neg
163415,neg
163416,neg
163417,pos
163418,pos
163419,neg
163420,neg
163421,neg
163422,neg
163423,neg
163424,neg
163425,neg
163426,neg
163427,neg
163428,neg
163429,pos
163430,pos
163431,neg
163432,neg
163433,neg
163434,neg
163435,pos
163436,neg
163437,pos
163438,pos
163439,neg
163440,neg
163441,pos
163442,neg
163443,neg
163444,pos
163445,pos
163446,pos
163447,pos
163448,neg
163449,neg
163450,pos
163451,pos
163452,neg
163453,pos
163454,pos
163455,neg
163456,neg
163457,pos
163458,pos
163459,neg
163460,neg
163461,pos
163462,neg
163463,neg
163464,neg
163465,pos
163466,pos
163467,neg
163468,pos
163469,pos
163470,pos
163471,pos
163472,neg
163473,pos
163474,pos
163475,pos
163476,pos
163477,neg
163478,neg
163479,neg
163480,pos
163481,pos
163482,pos
163483,pos
163484,pos
163485,pos
163486,neg
163487,neg
163488,neg
163489,pos
163490,neg
163491,pos
163492,pos
163493,neg
163494,neg
163495,pos
163496,pos
163497,neg
163498,neg
163499,neg
163500,pos
163501,pos
163502,neg
163503,pos
163504,neg
163505,neg
163506,pos
163507,neg
163508,neg
163509,pos
163510,pos
163511,pos
163512,neg
163513,pos
163514,pos
163515,neg
163516,neg
163517,neg
163518,neg
163519,neg
163520,pos
163521,neg
163522,neg
163523,neg
163524,pos
163525,neg
163526,pos
163527,pos
163528,neg
163529,neg
163530,neg
163531,pos
163532,neg
163533,pos
163534,neg
163535,neg
163536,neg
163537,pos
163538,neg
163539,neg
163540,pos
163541,neg
163542,pos
163543,pos
163544,neg
163545,pos
163546,neg
163547,neg
163548,neg
163549,neg
163550,pos
163551,neg
163552,neg
163553,pos
163554,neg
163555,pos
163556,pos
163557,pos
163558,pos
163559,pos
163560,neg
163561,pos
163562,neg
163563,neg
163564,neg
163565,neg
163566,neg
163567,neg
163568,neg
163569,neg
163570,neg
163571,neg
163572,neg
163573,pos
163574,neg
163575,pos
163576,pos
163577,pos
163578,neg
163579,pos
163580,neg
163582,neg
163583,pos
163584,pos
163585,neg
163586,neg
163587,pos
163588,neg
163589,neg
163590,pos
163591,neg
163592,pos
163593,pos
163594,pos
163595,pos
163596,neg
163597,pos
163598,neg
163599,neg
163600,pos
163601,pos
163602,neg
163603,neg
163604,pos
163605,pos
163606,pos
163607,neg
163608,neg
163609,neg
163610,neg
163611,neg
163612,pos
163613,neg
163614,neg
163615,neg
163616,pos
163617,neg
163618,neg
163619,neg
163620,neg
163621,pos
163622,pos
163623,pos
163624,neg
163625,neg
163626,pos
163627,neg
163628,pos
163629,neg
163630,neg
163631,neg
163632,pos
163633,pos
163634,pos
163635,pos
163636,neg
163637,pos
163638,neg
163639,pos
163640,pos
163641,pos
163642,neg
163643,neg
163644,neg
163645,pos
163646,pos
163647,neg
163648,neg
163649,pos
163650,neg
163651,neg
163652,neg
163653,neg
163654,pos
163655,neg
163656,neg
163657,pos
163658,neg
163659,neg
163660,neg
163661,neg
163662,neg
163663,neg
163664,pos
163665,neg
163666,neg
163667,pos
163668,pos
163669,pos
163670,neg
163671,pos
163672,neg
163673,pos
163674,pos
163675,neg
163676,pos
163677,neg
163678,pos
163679,neg
163680,neg
163681,pos
163682,pos
163683,neg
163684,neg
163685,neg
163686,neg
163687,pos
163688,pos
163689,pos
163690,neg
163691,pos
163692,neg
163693,pos
163694,pos
163695,pos
163696,neg
163697,neg
163698,neg
163699,pos
163700,neg
163701,pos
163702,pos
163703,neg
163704,neg
163705,pos
163706,neg
163707,neg
163708,pos
163709,neg
163710,pos
163712,neg
163713,neg
163714,neg
163715,neg
163716,neg
163717,pos
163718,neg
163719,neg
163720,neg
163721,pos
163722,neg
163723,pos
163724,neg
163725,neg
163726,neg
163727,neg
163728,neg
163729,neg
163730,neg
163731,neg
163732,pos
163733,neg
163734,neg
163735,pos
163736,neg
163737,neg
163738,neg
163739,pos
163740,neg
163741,pos
163742,pos
163743,neg
163744,neg
163745,pos
163746,pos
163747,pos
163748,pos
163749,pos
163750,pos
163751,neg
163752,neg
163753,neg
163754,neg
163755,neg
163756,neg
163757,pos
163758,pos
163759,pos
163760,pos
163761,pos
163762,pos
163763,neg
163764,neg
