tweet_id,sentiment
162338,pos
162339,neg
162340,neg
162341,neg
162342,neg
162343,pos
162344,pos
162345,neu
162346,neg
162347,pos
162348,pos
162349,pos
162350,neu
162351,pos
162352,neg
162353,neu
162354,neg
162355,neu
162356,neg
162357,pos
162358,neg
162359,neg
162360,neg
162361,pos
162362,neg
162363,pos
162364,pos
162365,neg
162366,neu
162367,neg
162368,neu
162369,neg
162370,pos
162371,pos
162372,neg
162373,pos
162375,pos
162376,pos
162377,pos
162378,pos
162379,neg
162380,neu
162381,neg
162382,neu
162383,pos
162384,neu
162385,neg
162386,neg
162387,neg
162388,neg
162389,neu
162390,pos
162391,neg
162392,neg
162393,neg
162394,pos
162395,pos
162396,pos
162397,neg
162398,neu
162399,neg
162400,neg
162401,pos
162402,neg
162403,pos
162404,neg
162405,neg
162406,pos
162407,pos
162408,pos
162409,neg
162410,pos
162411,neu
162412,pos
162413,pos
162414,neg
162415,neg
162416,pos
162417,neg
162418,pos
162419,neg
162420,pos
162421,neg
162422,neu
162423,pos
162424,pos
162425,pos
162426,neu
162427,neg
162428,pos
162429,neg
162430,neg
162431,pos
162432,pos
162433,neg
162434,pos
162435,neu
162436,neg
162437,neg
162438,neu
162439,neg
162440,neg
162441,neg
162442,pos
162443,neg
162444,neg
162445,pos
162446,pos
162447,neg
162448,neu
162449,neu
162450,neg
162451,pos
162452,neg
162453,pos
162454,neg
162455,neg
162456,neg
162457,pos
162458,pos
162459,pos
162460,neg
162461,neg
162462,neg
162463,pos
162464,neg
162465,pos
162466,neg
162467,neg
162468,neg
162469,neg
162470,pos
162471,neg
162472,pos
162473,pos
162474,neg
162475,neg
162476,pos
162477,pos
162478,pos
162479,pos
162480,neg
162481,pos
162482,pos
162483,pos
162484,pos
162485,neg
162486,pos
162487,pos
162488,pos
162489,neg
162490,neg
162491,neg
162492,neg
162493,neu
162494,neg
162495,neg
162496,pos
162497,pos
162498,pos
162499,pos
162500,pos
162501,pos
162502,neg
162503,neg
162504,neu
162505,pos
162506,pos
162507,pos
162508,neg
162509,pos
162510,neg
162511,neg
162512,pos
162513,pos
162514,pos
162515,neg
162516,pos
162517,neg
162518,neg
162519,neg
162520,neg
162521,neu
162522,neg
162523,neg
162524,neg
162525,neg
162526,neg
162527,pos
162528,neu
162529,neg
162530,neg
162531,neg
162532,neu
162533,pos
162534,neg
162535,pos
162536,pos
162537,neg
162538,neg
162539,pos
162540,neu
162541,pos
162542,pos
162543,pos
162544,pos
162545,neg
162546,neu
162547,pos
162548,pos
162549,pos
162550,neu
162551,neu
162552,neg
162553,pos
162554,neg
162555,neg
162556,pos
162557,neg
162558,neg
162559,pos
162560,neg
162561,pos
162562,neg
162563,neg
162564,pos
162565,neg
162566,neg
162567,pos
162568,pos
162569,neg
162570,pos
162571,neu
162572,neu
162573,pos
162574,neg
162575,neg
162576,neg
162577,pos
162578,neu
162579,pos
162580,neg
162581,pos
162582,pos
162583,pos
162584,neg
162585,pos
162586,neg
162587,neg
162588,neg
162589,neg
162590,pos
162591,neu
162592,pos
162593,pos
162594,pos
162595,pos
162596,neg
162597,pos
162598,neg
162599,pos
162600,neg
162601,pos
162602,pos
162603,neg
162604,pos
162605,neg
162606,pos
162607,neg
162608,neu
162609,pos
162610,neg
162611,neg
162612,pos
162613,neg
162614,pos
162615,pos
162616,pos
162618,pos
162619,pos
162620,pos
162621,pos
162622,pos
162623,pos
162624,pos
162625,pos
162626,pos
162627,neg
162628,neg
162629,pos
162630,neg
162631,pos
162632,pos
162633,pos
162634,pos
162635,neg
162636,neg
162637,neg
162638,neg
162639,neg
162640,pos
162641,neg
162642,pos
162643,pos
162644,pos
162645,neu
162646,pos
162647,pos
162648,neg
162649,pos
162650,pos
162651,neg
162652,pos
162653,neg
162654,neg
162655,neg
162656,neg
162657,pos
162658,pos
162659,pos
162660,pos
162661,pos
162662,pos
162663,neu
162664,pos
162665,pos
162666,pos
162667,pos
162668,neg
162669,neg
162670,neg
162671,neg
162672,neu
162673,neu
162674,neu
162675,neg
162676,pos
162677,neg
162678,neg
162679,neu
162680,pos
162681,pos
162682,neg
162683,pos
162684,neg
162685,pos
162686,neg
162687,neg
162688,neg
162689,pos
162690,neu
162691,neg
162692,pos
162693,pos
162694,pos
162695,neg
162696,pos
162697,neg
162698,neg
162699,neg
162700,neg
162701,pos
162702,neg
162703,pos
162704,pos
162705,pos
162706,neg
162707,neg
162708,neg
162709,neg
162710,neg
162711,neg
162712,neg
162713,neg
162714,pos
162715,neg
162716,neg
162717,pos
162718,pos
162719,neg
162720,neg
162721,neg
162722,neg
162723,neg
162724,neu
162725,neg
162726,pos
162727,neu
162728,neg
162729,pos
162730,pos
162731,neu
162732,pos
162733,pos
162734,pos
162735,neg
162736,neg
162737,neg
162738,pos
162739,neg
162740,neu
162741,neg
162742,pos
162743,neg
162744,neg
162745,pos
162746,neg
162747,neg
162748,pos
162749,pos
162750,neg
162751,neu
162753,neg
162754,pos
162755,neg
162756,neu
162757,pos
162758,neu
162759,neg
162760,neu
162761,neg
162762,pos
162763,neg
162764,neg
162765,pos
162766,neg
162767,pos
162768,neu
162769,neu
162770,neg
162771,pos
162772,neu
162773,neg
162774,neg
162775,pos
162776,pos
162777,neg
162778,neu
162779,neg
162780,neg
162781,neg
162782,neg
162783,neg
162784,neg
162785,neg
162786,pos
162787,neg
162788,pos
162789,neu
162790,neg
162791,pos
162792,neg
162793,neg
162794,neg
162795,neg
162796,neg
162797,neu
162798,neg
162799,pos
162800,neg
162801,neg
162802,pos
162803,neg
162804,neu
162805,neg
162806,neu
162807,neu
162808,pos
162809,pos
162810,neg
162811,neg
162812,pos
162813,pos
162814,neg
162815,pos
162816,pos
162817,pos
162818,pos
162819,neu
162820,pos
162821,pos
162822,pos
162823,pos
162824,pos
162825,pos
162826,neg
162827,neu
162828,pos
162829,pos
162830,pos
162831,neg
162832,neu
162833,neg
162834,neg
162835,pos
162836,neg
162837,neg
162838,neg
162839,neg
162840,pos
162841,pos
162842,neu
162843,neg
162844,pos
162845,pos
162846,pos
162847,pos
162848,neg
162849,pos
162850,pos
162851,neg
162852,pos
162853,neg
162854,neu
162855,pos
162856,pos
162857,neg
162858,pos
162859,neg
162860,neu
162861,pos
162862,pos
162863,pos
162864,neu
162865,pos
162866,pos
162867,neu
162868,pos
162869,neg
162870,pos
162871,neg
162872,neu
162873,neg
162874,pos
162875,pos
162876,pos
162877,pos
162878,neg
162879,pos
162880,pos
162881,neg
162882,neg
162883,neg
162884,neg
162885,pos
162886,pos
162887,neu
162888,neg
162889,pos
162890,neg
162891,neg
162892,neg
162893,pos
162894,neg
162895,neg
162896,pos
162897,pos
162898,neg
162899,neu
162900,pos
162901,neg
162902,neg
162903,neg
162904,pos
162905,neu
162906,neu
162907,neg
162908,neg
162909,neg
162910,neg
162911,neu
162912,neg
162913,neg
162914,neg
162915,neg
162916,neu
162917,neu
162918,neg
162919,pos
162920,pos
162921,neu
162922,neu
162923,pos
162924,pos
162925,pos
162926,neg
162927,pos
162928,neg
162929,neg
162930,neu
162931,neg
162932,pos
162933,neg
162934,pos
162935,neg
162936,pos
162937,neg
162938,pos
162939,neg
162940,neg
162941,neg
162942,neg
162943,pos
162944,neg
162945,neu
162946,neg
162947,neg
162948,neg
162949,pos
162950,neg
162951,neg
162952,neg
162953,pos
162954,neg
162955,neg
162956,neu
162957,pos
162958,pos
162959,neg
162960,neu
162961,neg
162962,neg
162963,neg
162964,neg
162965,neg
162966,pos
162967,neg
162968,pos
162969,neg
162970,neg
162971,neu
162972,neu
162973,neg
162974,neg
162975,pos
162976,neg
162977,pos
162978,neg
162979,neg
162980,pos
162981,pos
162982,pos
162983,neg
162984,neg
162985,neg
162986,neg
162987,pos
162988,pos
162989,neg
162990,pos
162991,neg
162992,neg
162993,neg
162994,neg
162995,pos
162996,pos
162997,neu
162998,pos
162999,pos
163000,pos
163001,pos
163002,neg
163003,pos
163004,neg
163005,neu
163006,neu
163007,neg
163008,neg
163009,pos
163010,neg
163011,neg
163012,pos
163013,neg
163014,neg
163015,neg
163016,neg
163017,pos
163018,pos
163019,neu
163020,neg
163021,pos
163022,pos
163023,neg
163024,neg
163025,neg
163026,neg
163027,neu
163028,neu
163029,pos
163030,pos
163031,neg
163032,pos
163033,neg
163034,pos
163036,pos
163037,pos
163038,pos
163039,neu
163040,neg
163041,neu
163042,pos
163043,pos
163044,pos
163045,neg
163046,neg
163047,neg
163048,neg
163049,neu
163050,pos
163051,neg
163052,neg
163053,pos
163054,neg
163055,pos
163056,neu
163057,neg
163058,neg
163059,pos
163060,pos
163061,neg
163062,neu
163063,pos
163064,pos
163065,pos
163066,pos
163067,pos
163068,neg
163069,pos
163070,pos
163071,neg
163072,pos
163073,pos
163074,pos
163075,neg
163076,neg
163077,neu
163078,neg
163079,pos
163080,neg
163081,neg
163082,pos
163083,neg
163084,neg
163085,pos
163086,neg
163087,neu
163088,neg
163089,neg
163090,pos
163091,neu
163092,neg
163093,neg
163094,neg
163095,neg
163096,pos
163097,neg
163098,pos
163099,neg
163100,pos
163101,pos
163102,pos
163103,neg
163104,pos
163105,pos
163106,neg
163107,pos
163108,neg
163109,neg
163110,pos
163111,pos
163112,pos
163113,neg
163114,pos
163115,pos
163116,neg
163117,pos
163118,neg
163119,pos
163120,neg
163121,neg
163122,neg
163123,neg
163124,pos
163125,pos
163126,pos
163127,neg
163128,pos
163129,pos
163130,pos
163131,pos
163132,neu
163133,neg
163134,neg
163135,neu
163136,neg
163137,neu
163138,pos
163139,pos
163140,pos
163141,pos
163142,pos
163143,pos
163144,pos
163145,neg
163146,pos
163147,pos
163148,neg
163149,neg
163150,pos
163151,pos
163152,neg
163153,neg
163154,pos
163155,neu
163156,neg
163157,neg
163158,pos
163159,pos
163160,neg
163161,neg
163162,pos
163163,pos
163164,pos
163165,neu
163166,neg
163167,pos
163168,neu
163169,pos
163170,pos
163171,neu
163172,neg
163173,neg
163174,neg
163175,pos
163176,neg
163177,neu
163178,pos
163179,neg
163180,neg
163181,pos
163182,pos
163183,neg
163184,neg
163185,pos
163186,pos
163187,neg
163188,pos
163189,neg
163190,pos
163191,neu
163192,neu
163193,neg
163194,neu
163195,pos
163196,pos
163197,neg
163198,pos
163199,neg
163200,pos
163201,pos
163202,neg
163203,pos
163204,pos
163205,neg
163206,neu
163207,neg
163208,neg
163209,neg
163210,pos
163211,neg
163212,neg
163213,pos
163214,neg
163215,neg
163216,neg
163217,neg
163218,pos
163219,neg
163220,neu
163221,pos
163222,pos
163223,pos
163224,neg
163225,pos
163226,neg
163227,pos
163228,pos
163229,pos
163230,neg
163231,pos
163232,neu
163233,pos
163234,neg
163235,pos
163236,neu
163237,neu
163238,neu
163239,pos
163240,neg
163241,pos
163242,neg
163243,neg
163244,neg
163245,neu
163246,pos
163247,neg
163248,pos
163249,neg
163250,pos
163251,neg
163252,neg
163253,pos
163254,pos
163255,neg
163256,pos
163257,neg
163258,pos
163259,pos
163260,neg
163261,neg
163262,neg
163263,neg
163264,pos
163265,pos
163266,pos
163267,pos
163268,pos
163269,neg
163270,pos
163271,neg
163272,neg
163273,pos
163274,pos
163275,neg
163276,pos
163277,neg
163278,pos
163279,pos
163280,pos
163281,neg
163282,neu
163283,pos
163284,pos
163285,neg
163286,neg
163287,neu
163288,pos
163289,neg
163290,neu
163291,neg
163292,neg
163293,neg
163294,neu
163295,pos
163296,neg
163297,neg
163298,neg
163299,pos
163300,neu
163301,neg
163302,neg
163303,neu
163304,neu
163305,neg
163306,pos
163307,pos
163308,pos
163309,pos
163310,neg
163311,neg
163312,pos
163313,neg
163314,neg
163315,neg
163316,pos
163317,neg
163318,neg
163320,pos
163321,neg
163322,pos
163323,neg
163324,pos
163325,neg
163326,neg
163327,neg
163328,pos
163329,pos
163330,pos
163331,neg
163332,neg
163333,pos
163334,neg
163335,pos
163336,neg
163337,neg
163338,pos
163339,neg
163340,pos
163341,neg
163342,neg
163343,neg
163344,neg
163345,neg
163346,neg
163347,neg
163348,neg
163349,neu
163350,pos
163351,neg
163352,pos
163353,pos
163354,neg
163355,neg
163356,neg
163357,pos
163358,pos
163359,neg
163360,pos
163361,neg
163362,pos
163363,neu
163364,neg
163365,neg
163366,pos
163367,pos
163368,pos
163369,pos
163370,neg
163371,neg
163372,neg
163373,neu
163374,neg
163375,pos
163376,pos
163377,neg
163378,neg
163379,neg
163380,neu
163381,neg
163382,neg
163383,neg
163384,pos
163385,neg
163386,pos
163387,pos
163388,neu
163389,pos
163390,pos
163391,neu
163392,pos
163393,neu
163394,neg
163395,pos
163396,neg
163397,neg
163398,pos
163399,neg
163400,neg
163401,neg
163402,neg
163403,neg
163404,pos
163405,neu
163406,pos
163407,pos
163408,neg
163409,pos
163410,pos
163411,neu
163412,pos
163413,neg
163414,pos
163415,neg
163416,neg
163417,neg
163418,pos
163419,pos
163420,neg
163421,neg
163422,neg
163423,pos
163424,neg
163425,pos
163426,neg
163427,neg
163428,pos
163429,neg
163430,neu
163431,pos
163432,pos
163433,neg
163434,neg
163435,neu
163436,neg
163437,pos
163438,neg
163439,neg
163440,neg
163441,neu
163442,neg
163443,pos
163444,neu
163445,pos
163446,neg
163447,pos
163448,pos
163449,pos
163450,neg
163451,pos
163452,neg
163453,neg
163454,neg
163455,pos
163456,neg
163457,pos
163458,pos
163459,pos
163460,pos
163461,neu
163462,neg
163463,pos
163464,pos
163465,pos
163466,neg
163467,neg
163468,neu
163469,pos
163470,neu
163471,neg
163472,neg
163473,neu
163474,neg
163475,neu
163476,pos
163477,neg
163478,neg
163479,neg
163480,neu
163481,neg
163482,pos
163483,pos
163484,pos
163485,neu
163486,neg
163487,neg
163488,neg
163489,neu
163490,neg
163491,pos
163492,pos
163493,neg
163494,neg
163495,neg
163496,pos
163497,pos
163498,pos
163499,pos
163500,neg
163501,neg
163502,neg
163503,neu
163504,neg
163505,pos
163506,pos
163507,pos
163508,neg
163509,pos
163510,neu
163511,pos
163512,neg
163513,neu
163514,pos
163515,pos
163516,neg
163517,pos
163518,neg
163519,neg
163520,pos
163521,neg
163522,pos
163523,neg
163524,neg
163525,pos
163526,pos
163527,neu
163528,pos
163529,pos
163530,neg
163531,pos
163532,neg
163533,neu
163534,neg
163535,neg
163536,pos
163537,neu
163538,neg
163539,neg
163540,neu
163541,neg
163542,neg
163543,pos
163544,neg
163545,pos
163546,neg
163547,neg
163548,neg
163549,pos
163550,pos
163551,neg
163552,neg
163553,neg
163554,neg
163555,neu
163556,neg
163557,neu
163558,pos
163559,neu
163560,pos
163561,pos
163562,pos
163563,pos
163564,neg
163565,neg
163566,neg
163567,pos
163568,pos
163569,neg
163570,neg
163571,neg
163572,pos
163573,neu
163574,pos
163575,neg
163576,pos
163577,pos
163578,pos
163579,pos
163580,pos
163582,neg
163583,neg
163584,neu
163585,neg
163586,pos
163587,pos
163588,neg
163589,pos
163590,neu
163591,pos
163592,neg
163593,neg
163594,pos
163595,pos
163596,neg
163597,pos
163598,neg
163599,pos
163600,neg
163601,neu
163602,pos
163603,neg
163604,neu
163605,neg
163606,neg
163607,neg
163608,pos
163609,pos
163610,neg
163611,neg
163612,neg
163613,pos
163614,neg
163615,pos
163616,neg
163617,pos
163618,neg
163619,neg
163620,neg
163621,pos
163622,neg
163623,pos
163624,pos
163625,neg
163626,pos
163627,neg
163628,pos
163629,neg
163630,pos
163631,neg
163632,neg
163633,neu
163634,pos
163635,neu
163636,neg
163637,neg
163638,neg
163639,neu
163640,neu
163641,neu
163642,pos
163643,neg
163644,neu
163645,neg
163646,pos
163647,neg
163648,pos
163649,neu
163650,pos
163651,pos
163652,neg
163653,pos
163654,neu
163655,neg
163656,pos
163657,neu
163658,neg
163659,neg
163660,pos
163661,pos
163662,neg
163663,neg
163664,neu
163665,neg
163666,pos
163667,neg
163668,pos
163669,pos
163670,neg
163671,pos
163672,pos
163673,neu
163674,pos
163675,neg
163676,pos
163677,neg
163678,neu
163679,neg
163680,pos
163681,pos
163682,neg
163683,pos
163684,neg
163685,neg
163686,neg
163687,neg
163688,neg
163689,neu
163690,neg
163691,pos
163692,neg
163693,neu
163694,pos
163695,neg
163696,neg
163697,neg
163698,neg
163699,neg
163700,pos
163701,neg
163702,pos
163703,pos
163704,neg
163705,neg
163706,pos
163707,pos
163708,pos
163709,neg
163710,neg
163712,neg
163713,neu
163714,pos
163715,pos
163716,neg
163717,pos
163718,pos
163719,pos
163720,pos
163721,neg
163722,pos
163723,pos
163724,neg
163725,neg
163726,neg
163727,pos
163728,pos
163729,pos
163730,pos
163731,pos
163732,pos
163733,pos
163734,pos
163735,neg
163736,neg
163737,pos
163738,pos
163739,pos
163740,pos
163741,neg
163742,pos
163743,neu
163744,neu
163745,neg
163746,neg
163747,pos
163748,neg
163749,neu
163750,pos
163751,pos
163752,pos
163753,neg
163754,neg
163755,neg
163756,pos
163757,neu
163758,neg
163759,neg
163760,pos
163761,pos
163762,pos
163763,pos
163764,neg
