tweet_id,sentiment
162338,neu
162339,pos
162340,pos
162341,neu
162342,neu
162343,neu
162344,neg
162345,neu
162346,pos
162347,pos
162348,neu
162349,pos
162350,neu
162351,neu
162352,neg
162353,neu
162354,pos
162355,neu
162356,neg
162357,neu
162358,pos
162359,pos
162360,neu
162361,neg
162362,pos
162363,pos
162364,neu
162365,neg
162366,neu
162367,neu
162368,neu
162369,neg
162370,neg
162371,neu
162372,neu
162373,neg
162375,pos
162376,neu
162377,neu
162378,neg
162379,neu
162380,neg
162381,neg
162382,neu
162383,neu
162384,neg
162385,neu
162386,pos
162387,neg
162388,neu
162389,neu
162390,neg
162391,neg
162392,neg
162393,neu
162394,neg
162395,pos
162396,pos
162397,pos
162398,pos
162399,neu
162400,pos
162401,neg
162402,neg
162403,neu
162404,neu
162405,pos
162406,neg
162407,neg
162408,pos
162409,neg
162410,neu
162411,neu
162412,neu
162413,neu
162414,neu
162415,neu
162416,pos
162417,neg
162418,neu
162419,neg
162420,neg
162421,neu
162422,neu
162423,pos
162424,neu
162425,neu
162426,neu
162427,neg
162428,neg
162429,pos
162430,neu
162431,neu
162432,neg
162433,neu
162434,neu
162435,neu
162436,neu
162437,pos
162438,neu
162439,neg
162440,neg
162441,neu
162442,neu
162443,pos
162444,neu
162445,neu
162446,pos
162447,neg
162448,neu
162449,neu
162450,neg
162451,neg
162452,neg
162453,neu
162454,neg
162455,neu
162456,pos
162457,neu
162458,pos
162459,neg
162460,pos
162461,neg
162462,neg
162463,neu
162464,neg
162465,pos
162466,pos
162467,neg
162468,neg
162469,pos
162470,neg
162471,neg
162472,neg
162473,neg
162474,pos
162475,neu
162476,neu
162477,neu
162478,neg
162479,neu
162480,neu
162481,neu
162482,neu
162483,neu
162484,pos
162485,pos
162486,neu
162487,pos
162488,neg
162489,neu
162490,pos
162491,neu
162492,neg
162493,neu
162494,neg
162495,neu
162496,neg
162497,neu
162498,neu
162499,pos
162500,neg
162501,neu
162502,neg
162503,pos
162504,neu
162505,pos
162506,neg
162507,neu
162508,neu
162509,neu
162510,pos
162511,neg
162512,pos
162513,neu
162514,neu
162515,pos
162516,neu
162517,neu
162518,neg
162519,neg
162520,neg
162521,neu
162522,neu
162523,neg
162524,neg
162525,neg
162526,neg
162527,neu
162528,neu
162529,neu
162530,neg
162531,neg
162532,neu
162533,neg
162534,neg
162535,neu
162536,neg
162537,neg
162538,neu
162539,neg
162540,neu
162541,neu
162542,neu
162543,pos
162544,neu
162545,neu
162546,neu
162547,neu
162548,neg
162549,neg
162550,neu
162551,neu
162552,neu
162553,pos
162554,neg
162555,neg
162556,neg
162557,pos
162558,neu
162559,neu
162560,neu
162561,neg
162562,neg
162563,neu
162564,neu
162565,pos
162566,neu
162567,neu
162568,pos
162569,pos
162570,neg
162571,neu
162572,neu
162573,neu
162574,neg
162575,neg
162576,neg
162577,neg
162578,neu
162579,neg
162580,neg
162581,neg
162582,neu
162583,neu
162584,neg
162585,neu
162586,neg
162587,neu
162588,neg
162589,pos
162590,neg
162591,neu
162592,neg
162593,pos
162594,neg
162595,pos
162596,pos
162597,pos
162598,neg
162599,neg
162600,neu
162601,neu
162602,neg
162603,neu
162604,neu
162605,neg
162606,neu
162607,neu
162608,neu
162609,pos
162610,neu
162611,neu
162612,pos
162613,neu
162614,neg
162615,pos
162616,neg
162618,neu
162619,neg
162620,neg
162621,neg
162622,neu
162623,neu
162624,neg
162625,neu
162626,pos
162627,neu
162628,neg
162629,neu
162630,neu
162631,pos
162632,pos
162633,neu
162634,neu
162635,pos
162636,neg
162637,neu
162638,neu
162639,pos
162640,pos
162641,neu
162642,neg
162643,pos
162644,neu
162645,neu
162646,neu
162647,neu
162648,neu
162649,neg
162650,pos
162651,neg
162652,neg
162653,neu
162654,neu
162655,neg
162656,neu
162657,neg
162658,pos
162659,neg
162660,pos
162661,pos
162662,neg
162663,neu
162664,neu
162665,pos
162666,neg
162667,pos
162668,neg
162669,pos
162670,pos
162671,neu
162672,neu
162673,neu
162674,neu
162675,neu
162676,neg
162677,neg
162678,neu
162679,neu
162680,neg
162681,neg
162682,neu
162683,neu
162684,neu
162685,neg
162686,neu
162687,neg
162688,pos
162689,neg
162690,neu
162691,neg
162692,neg
162693,neg
162694,neu
162695,neu
162696,pos
162697,neg
162698,neu
162699,pos
162700,neg
162701,neu
162702,pos
162703,pos
162704,neg
162705,pos
162706,neg
162707,neg
162708,neg
162709,neg
162710,neg
162711,neu
162712,neu
162713,pos
162714,neu
162715,neg
162716,neg
162717,neu
162718,neu
162719,neu
162720,neg
162721,pos
162722,neg
162723,pos
162724,neu
162725,neg
162726,pos
162727,neu
162728,neg
162729,neu
162730,neu
162731,neu
162732,neu
162733,neg
162734,neg
162735,neu
162736,neg
162737,pos
162738,neu
162739,neg
162740,neu
162741,neg
162742,neu
162743,pos
162744,neu
162745,neu
162746,neu
162747,neg
162748,neg
162749,neg
162750,neu
162751,neu
162753,neu
162754,neu
162755,neu
162756,neu
162757,neg
162758,neu
162759,neu
162760,neu
162761,neg
162762,pos
162763,pos
162764,neg
162765,neu
162766,pos
162767,neg
162768,neu
162769,neu
162770,neu
162771,neg
162772,neu
162773,neg
162774,neu
162775,neg
162776,neu
162777,neu
162778,neu
162779,pos
162780,neu
162781,neu
162782,neg
162783,neg
162784,neg
162785,neg
162786,neu
162787,neu
162788,neu
162789,neu
162790,pos
162791,neu
162792,neu
162793,neg
162794,neu
162795,neg
162796,neg
162797,pos
162798,neg
162799,neg
162800,neu
162801,pos
162802,neg
162803,pos
162804,neu
162805,pos
162806,neu
162807,neu
162808,neg
162809,neu
162810,neu
162811,neu
162812,neg
162813,neu
162814,neg
162815,neg
162816,neg
162817,pos
162818,pos
162819,neu
162820,neu
162821,neg
162822,neu
162823,pos
162824,neg
162825,neg
162826,pos
162827,neu
162828,neu
162829,neg
162830,neu
162831,neg
162832,neu
162833,pos
162834,pos
162835,pos
162836,pos
162837,neu
162838,neu
162839,neg
162840,neu
162841,neg
162842,neu
162843,neg
162844,neu
162845,neu
162846,pos
162847,pos
162848,neu
162849,neu
162850,neu
162851,neu
162852,neu
162853,neg
162854,neu
162855,neu
162856,neg
162857,neg
162858,neg
162859,neg
162860,neu
162861,neu
162862,neg
162863,neu
162864,neu
162865,neg
162866,neg
162867,neu
162868,neg
162869,pos
162870,pos
162871,pos
162872,neu
162873,neu
162874,pos
162875,neg
162876,neg
162877,neu
162878,neu
162879,neg
162880,pos
162881,pos
162882,pos
162883,neg
162884,neu
162885,neu
162886,neu
162887,neu
162888,neg
162889,pos
162890,pos
162891,neg
162892,neg
162893,neu
162894,pos
162895,neu
162896,neu
162897,neu
162898,neu
162899,pos
162900,neg
162901,neu
162902,neg
162903,neu
162904,neu
162905,neg
162906,neu
162907,neu
162908,neg
162909,neu
162910,neg
162911,neu
162912,neg
162913,neg
162914,neu
162915,neg
162916,neu
162917,neu
162918,neg
162919,neu
162920,neu
162921,neu
162922,neu
162923,pos
162924,neu
162925,pos
162926,neg
162927,neu
162928,neg
162929,neg
162930,pos
162931,neg
162932,pos
162933,neu
162934,neg
162935,neu
162936,neg
162937,pos
162938,neu
162939,neg
162940,neg
162941,neg
162942,pos
162943,neu
162944,neu
162945,neu
162946,neg
162947,neu
162948,pos
162949,pos
162950,neu
162951,neu
162952,neu
162953,neu
162954,pos
162955,neu
162956,neu
162957,neu
162958,neg
162959,neu
162960,neg
162961,neu
162962,neg
162963,pos
162964,neg
162965,neg
162966,neg
162967,pos
162968,neg
162969,neg
162970,pos
162971,neu
162972,pos
162973,neu
162974,pos
162975,neg
162976,pos
162977,neu
162978,neg
162979,neu
162980,pos
162981,neu
162982,neg
162983,neg
162984,pos
162985,neg
162986,pos
162987,neu
162988,pos
162989,neu
162990,neu
162991,neu
162992,pos
162993,neg
162994,neg
162995,neg
162996,neg
162997,pos
162998,neu
162999,neu
163000,neu
163001,neg
163002,neu
163003,neu
163004,neu
163005,neu
163006,neu
163007,neu
163008,pos
163009,pos
163010,neg
163011,pos
163012,neu
163013,neu
163014,neu
163015,neg
163016,neu
163017,neu
163018,neu
163019,neu
163020,pos
163021,neu
163022,neg
163023,neg
163024,pos
163025,pos
163026,neu
163027,neu
163028,neu
163029,neu
163030,neg
163031,neg
163032,neu
163033,neu
163034,neu
163036,pos
163037,neg
163038,neu
163039,neu
163040,neu
163041,neu
163042,pos
163043,neg
163044,neg
163045,pos
163046,pos
163047,neu
163048,neg
163049,neu
163050,pos
163051,neg
163052,neg
163053,neu
163054,neu
163055,pos
163056,neu
163057,neu
163058,neg
163059,pos
163060,neu
163061,pos
163062,neu
163063,neg
163064,neg
163065,pos
163066,neu
163067,neg
163068,neu
163069,neg
163070,pos
163071,pos
163072,neg
163073,neu
163074,neu
163075,neu
163076,pos
163077,neu
163078,neg
163079,neu
163080,pos
163081,pos
163082,neu
163083,neg
163084,neg
163085,neu
163086,neu
163087,pos
163088,neu
163089,neu
163090,neg
163091,neu
163092,neu
163093,neu
163094,neu
163095,neg
163096,neu
163097,pos
163098,neg
163099,pos
163100,neg
163101,pos
163102,pos
163103,neg
163104,pos
163105,neu
163106,neg
163107,neg
163108,neg
163109,neg
163110,neu
163111,neu
163112,neg
163113,neg
163114,neu
163115,neu
163116,pos
163117,neu
163118,neg
163119,neu
163120,neg
163121,neu
163122,neu
163123,neg
163124,pos
163125,neg
163126,neu
163127,neg
163128,neg
163129,neu
163130,neg
163131,neg
163132,neu
163133,neg
163134,pos
163135,neu
163136,pos
163137,neu
163138,neu
163139,neu
163140,neg
163141,neu
163142,neg
163143,neu
163144,neu
163145,neg
163146,neu
163147,neu
163148,neu
163149,neu
163150,neu
163151,neg
163152,pos
163153,neu
163154,neg
163155,neu
163156,neg
163157,neu
163158,neu
163159,pos
163160,neg
163161,neg
163162,neu
163163,neu
163164,neg
163165,pos
163166,neg
163167,pos
163168,neu
163169,neu
163170,neu
163171,neu
163172,neu
163173,neg
163174,neu
163175,neu
163176,neu
163177,pos
163178,neg
163179,neu
163180,neg
163181,neu
163182,neu
163183,neg
163184,neg
163185,neg
163186,neu
163187,neg
163188,neg
163189,pos
163190,neg
163191,neu
163192,neu
163193,neg
163194,neu
163195,neu
163196,neg
163197,neg
163198,pos
163199,neg
163200,neg
163201,neg
163202,neu
163203,neu
163204,neu
163205,neg
163206,pos
163207,neu
163208,neu
163209,neg
163210,neg
163211,neg
163212,neg
163213,neu
163214,neg
163215,neu
163216,neu
163217,neg
163218,neu
163219,neu
163220,neu
163221,neu
163222,neu
163223,neg
163224,pos
163225,pos
163226,neg
163227,neu
163228,pos
163229,pos
163230,neg
163231,pos
163232,neu
163233,neg
163234,pos
163235,neg
163236,neu
163237,neu
163238,neu
163239,neu
163240,neu
163241,pos
163242,pos
163243,pos
163244,pos
163245,neu
163246,neu
163247,neg
163248,neg
163249,neu
163250,neu
163251,neg
163252,neg
163253,neg
163254,neu
163255,neg
163256,neu
163257,pos
163258,neu
163259,neu
163260,neg
163261,neu
163262,neg
163263,neu
163264,neg
163265,pos
163266,neu
163267,pos
163268,neg
163269,pos
163270,neg
163271,neg
163272,neu
163273,neg
163274,pos
163275,neu
163276,neu
163277,neg
163278,neu
163279,neg
163280,pos
163281,neg
163282,neu
163283,neg
163284,neu
163285,pos
163286,pos
163287,neu
163288,neu
163289,neg
163290,neu
163291,pos
163292,neg
163293,neu
163294,neu
163295,neu
163296,neg
163297,neg
163298,pos
163299,neg
163300,neu
163301,neg
163302,neg
163303,neu
163304,neu
163305,neg
163306,pos
163307,neg
163308,neu
163309,neg
163310,neg
163311,neg
163312,pos
163313,pos
163314,pos
163315,neg
163316,neg
163317,neu
163318,neg
163320,pos
163321,neu
163322,pos
163323,neg
163324,neg
163325,pos
163326,neu
163327,neu
163328,neu
163329,neu
163330,neg
163331,neg
163332,neg
163333,neu
163334,pos
163335,neu
163336,neg
163337,neu
163338,neg
163339,neg
163340,pos
163341,neg
163342,neu
163343,neu
163344,neg
163345,neu
163346,neg
163347,pos
163348,pos
163349,neu
163350,neg
163351,neg
163352,neu
163353,pos
163354,neu
163355,neu
163356,pos
163357,neu
163358,neg
163359,neg
163360,neu
163361,neg
163362,pos
163363,neu
163364,neu
163365,neg
163366,pos
163367,neg
163368,neu
163369,pos
163370,neg
163371,neu
163372,neg
163373,neu
163374,pos
163375,pos
163376,neg
163377,pos
163378,neg
163379,pos
163380,neu
163381,neg
163382,neg
163383,neu
163384,neu
163385,neg
163386,neu
163387,pos
163388,neg
163389,neu
163390,neg
163391,neu
163392,neu
163393,neu
163394,neu
163395,neu
163396,neg
163397,neu
163398,neu
163399,neg
163400,neg
163401,pos
163402,neg
163403,neg
163404,neu
163405,neu
163406,neu
163407,pos
163408,neg
163409,pos
163410,neu
163411,neu
163412,pos
163413,pos
163414,pos
163415,neg
163416,pos
163417,neu
163418,neu
163419,pos
163420,pos
163421,neu
163422,neu
163423,neu
163424,pos
163425,pos
163426,neg
163427,neg
163428,neg
163429,neu
163430,neu
163431,neg
163432,neg
163433,pos
163434,pos
163435,neu
163436,neg
163437,neu
163438,neu
163439,neg
163440,pos
163441,neu
163442,pos
163443,neg
163444,neu
163445,neu
163446,neu
163447,neu
163448,neg
163449,neg
163450,neu
163451,neu
163452,neg
163453,neu
163454,neu
163455,pos
163456,neg
163457,neu
163458,neu
163459,neg
163460,neg
163461,neu
163462,neg
163463,pos
163464,neg
163465,neu
163466,neu
163467,pos
163468,neu
163469,neu
163470,neu
163471,neu
163472,neg
163473,neu
163474,neu
163475,neu
163476,neu
163477,neg
163478,neg
163479,neg
163480,neu
163481,neu
163482,neu
163483,neu
163484,neu
163485,neu
163486,neg
163487,pos
163488,neg
163489,neu
163490,neg
163491,neu
163492,neu
163493,pos
163494,pos
163495,neu
163496,neu
163497,pos
163498,pos
163499,pos
163500,neu
163501,neu
163502,pos
163503,neu
163504,neg
163505,pos
163506,neu
163507,neg
163508,pos
163509,neu
163510,neu
163511,neu
163512,neg
163513,neu
163514,neu
163515,pos
163516,pos
163517,neg
163518,neg
163519,neu
163520,neu
163521,neu
163522,neg
163523,neg
163524,neu
163525,pos
163526,pos
163527,neu
163528,neg
163529,neg
163530,pos
163531,neu
163532,neu
163533,neu
163534,neg
163535,pos
163536,neg
163537,neu
163538,neg
163539,pos
163540,neu
163541,neg
163542,neu
163543,neu
163544,neg
163545,neu
163546,neg
163547,pos
163548,pos
163549,neg
163550,neu
163551,neg
163552,neg
163553,pos
163554,pos
163555,neu
163556,neu
163557,neu
163558,neu
163559,neu
163560,neg
163561,neu
163562,pos
163563,neg
163564,neg
163565,neg
163566,pos
163567,pos
163568,neu
163569,neg
163570,neu
163571,neg
163572,neg
163573,neu
163574,neg
163575,neu
163576,neu
163577,neu
163578,neg
163579,neu
163580,pos
163582,neg
163583,neu
163584,neu
163585,pos
163586,neg
163587,neu
163588,neg
163589,neg
163590,neu
163591,neg
163592,neu
163593,neu
163594,neu
163595,neu
163596,neg
163597,neu
163598,neg
163599,pos
163600,neu
163601,neu
163602,neu
163603,pos
163604,neu
163605,neu
163606,neu
163607,neg
163608,neg
163609,pos
163610,neg
163611,neg
163612,neu
163613,neu
163614,neg
163615,neg
163616,neu
163617,pos
163618,neg
163619,pos
163620,neg
163621,neu
163622,neu
163623,neu
163624,neg
163625,neg
163626,neu
163627,neu
163628,neu
163629,neg
163630,pos
163631,pos
163632,neu
163633,neu
163634,neu
163635,neu
163636,neg
163637,neu
163638,pos
163639,neu
163640,neu
163641,neu
163642,neg
163643,neg
163644,pos
163645,neu
163646,neu
163647,neg
163648,neg
163649,neu
163650,pos
163651,neu
163652,neg
163653,pos
163654,neu
163655,pos
163656,pos
163657,neu
163658,neg
163659,neg
163660,neg
163661,neg
163662,pos
163663,neg
163664,neu
163665,pos
163666,neg
163667,neu
163668,neu
163669,neu
163670,pos
163671,neu
163672,neg
163673,neu
163674,pos
163675,neu
163676,neu
163677,pos
163678,neu
163679,pos
163680,pos
163681,neu
163682,neu
163683,neg
163684,neg
163685,neg
163686,neu
163687,neu
163688,neu
163689,neu
163690,pos
163691,neu
163692,neg
163693,neu
163694,neu
163695,neu
163696,pos
163697,neg
163698,neg
163699,neu
163700,neg
163701,neu
163702,neu
163703,neg
163704,neg
163705,neu
163706,neg
163707,neg
163708,neu
163709,neg
163710,neu
163712,neg
163713,neu
163714,neg
163715,pos
163716,neg
163717,neu
163718,neg
163719,neg
163720,neg
163721,neu
163722,neu
163723,neu
163724,pos
163725,neg
163726,neu
163727,neg
163728,neg
163729,neu
163730,pos
163731,pos
163732,neu
163733,neg
163734,pos
163735,neu
163736,pos
163737,pos
163738,neg
163739,neu
163740,pos
163741,neu
163742,neu
163743,neg
163744,neu
163745,neu
163746,neu
163747,neu
163748,neu
163749,neu
163750,neu
163751,pos
163752,neg
163753,neg
163754,neg
163755,neg
163756,pos
163757,neu
163758,neu
163759,neu
163760,neu
163761,neu
163762,neu
163763,neg
163764,pos
