tweet_id,sentiment
162338,neu
162339,neg
162340,neg
162341,neu
162342,neg
162343,neu
162344,neg
162345,neu
162346,neg
162347,neg
162348,neg
162349,neg
162350,neu
162351,neg
162352,neg
162353,neu
162354,neg
162355,neu
162356,neu
162357,neg
162358,neg
162359,neu
162360,neg
162361,neg
162362,neg
162363,neg
162364,neu
162365,neg
162366,neu
162367,neg
162368,neu
162369,neg
162370,neg
162371,neg
162372,neg
162373,neg
162375,neg
162376,neg
162377,neu
162378,neg
162379,neg
162380,neg
162381,neg
162382,neu
162383,neu
162384,neg
162385,neu
162386,neg
162387,neg
162388,neu
162389,neg
162390,neg
162391,neg
162392,neg
162393,neg
162394,neg
162395,neg
162396,neg
162397,neg
162398,neu
162399,neg
162400,neg
162401,neu
162402,neu
162403,neg
162404,neg
162405,neg
162406,neg
162407,neg
162408,neg
162409,neg
162410,neu
162411,neu
162412,neg
162413,neg
162414,neu
162415,neg
162416,neg
162417,neg
162418,neu
162419,neg
162420,neg
162421,neg
162422,neu
162423,neg
162424,neu
162425,neg
162426,neu
162427,neg
162428,neg
162429,neg
162430,neg
162431,neg
162432,neg
162433,neu
162434,neu
162435,neu
162436,neg
162437,neg
162438,neu
162439,neg
162440,neg
162441,neg
162442,neu
162443,neg
162444,neu
162445,neu
162446,neg
162447,neg
162448,neu
162449,neu
162450,neg
162451,neg
162452,neg
162453,neg
162454,neg
162455,neg
162456,neu
162457,neu
162458,neg
162459,neg
162460,neg
162461,neg
162462,neg
162463,neg
162464,neg
162465,neg
162466,neg
162467,neg
162468,neg
162469,neg
162470,neg
162471,neg
162472,neg
162473,neg
162474,neg
162475,neu
162476,neu
162477,neu
162478,neg
162479,neg
162480,neg
162481,neu
162482,neg
162483,neg
162484,neg
162485,neg
162486,neg
162487,neg
162488,neg
162489,neu
162490,neg
162491,neu
162492,neg
162493,neg
162494,neg
162495,neg
162496,neg
162497,neg
162498,neu
162499,neg
162500,neg
162501,neg
162502,neg
162503,neg
162504,neu
162505,neg
162506,neu
162507,neu
162508,neg
162509,neu
162510,neg
162511,neg
162512,neg
162513,neu
162514,neu
162515,neg
162516,neg
162517,neu
162518,neg
162519,neg
162520,neg
162521,neu
162522,neg
162523,neg
162524,neg
162525,neg
162526,neg
162527,neu
162528,neu
162529,neg
162530,neg
162531,neg
162532,neu
162533,neu
162534,neg
162535,neu
162536,neg
162537,neg
162538,neg
162539,neg
162540,neu
162541,neu
162542,neg
162543,neg
162544,neu
162545,neu
162546,neu
162547,neu
162548,neg
162549,neg
162550,neu
162551,neg
162552,neg
162553,neg
162554,neg
162555,neg
162556,neg
162557,neg
162558,neu
162559,neg
162560,neg
162561,neg
162562,neg
162563,neg
162564,neg
162565,neu
162566,neu
162567,neu
162568,neg
162569,neu
162570,neg
162571,neu
162572,neu
162573,neg
162574,neg
162575,neg
162576,neg
162577,neg
162578,neu
162579,neu
162580,neg
162581,neg
162582,neu
162583,neu
162584,neg
162585,neu
162586,neg
162587,neg
162588,neg
162589,neu
162590,neg
162591,neg
162592,neg
162593,neg
162594,neg
162595,neu
162596,neg
162597,neu
162598,neg
162599,neg
162600,neg
162601,neu
162602,neg
162603,neg
162604,neg
162605,neg
162606,neg
162607,neg
162608,neu
162609,neg
162610,neu
162611,neu
162612,neg
162613,neg
162614,neg
162615,neg
162616,neg
162618,neg
162619,neg
162620,neg
162621,neg
162622,neu
162623,neu
162624,neg
162625,neg
162626,neg
162627,neg
162628,neg
162629,neu
162630,neu
162631,neg
162632,neu
162633,neu
162634,neg
162635,neg
162636,neg
162637,neg
162638,neg
162639,neu
162640,neg
162641,neg
162642,neg
162643,neg
162644,neu
162645,neu
162646,neg
162647,neg
162648,neg
162649,neg
162650,neg
162651,neg
162652,neg
162653,neu
162654,neg
162655,neg
162656,neu
162657,neg
162658,neu
162659,neg
162660,neg
162661,neg
162662,neu
162663,neu
162664,neg
162665,neg
162666,neg
162667,neu
162668,neg
162669,neg
162670,neu
162671,neu
162672,neu
162673,neg
162674,neg
162675,neg
162676,neg
162677,neg
162678,neu
162679,neu
162680,neg
162681,neg
162682,neg
162683,neg
162684,neg
162685,neg
162686,neu
162687,neu
162688,neu
162689,neg
162690,neu
162691,neg
162692,neg
162693,neg
162694,neg
162695,neg
162696,neg
162697,neg
162698,neg
162699,neg
162700,neg
162701,neu
162702,neg
162703,neg
162704,neg
162705,neg
162706,neu
162707,neg
162708,neg
162709,neg
162710,neg
162711,neu
162712,neu
162713,neg
162714,neu
162715,neg
162716,neg
162717,neg
162718,neg
162719,neg
162720,neg
162721,neg
162722,neg
162723,neg
162724,neu
162725,neg
162726,neg
162727,neu
162728,neg
162729,neg
162730,neg
162731,neu
162732,neu
162733,neg
162734,neg
162735,neu
162736,neg
162737,neu
162738,neg
162739,neg
162740,neu
162741,neg
162742,neg
162743,neu
162744,neu
162745,neu
162746,neu
162747,neg
162748,neg
162749,neg
162750,neg
162751,neu
162753,neg
162754,neg
162755,neu
162756,neu
162757,neg
162758,neu
162759,neg
162760,neu
162761,neg
162762,neg
162763,neg
162764,neg
162765,neu
162766,neg
162767,neg
162768,neu
162769,neu
162770,neu
162771,neg
162772,neu
162773,neg
162774,neg
162775,neg
162776,neg
162777,neg
162778,neu
162779,neg
162780,neu
162781,neu
162782,neg
162783,neg
162784,neg
162785,neg
162786,neg
162787,neu
162788,neg
162789,neu
162790,neu
162791,neu
162792,neg
162793,neg
162794,neg
162795,neg
162796,neg
162797,neg
162798,neu
162799,neg
162800,neg
162801,neg
162802,neg
162803,neg
162804,neu
162805,neg
162806,neu
162807,neu
162808,neg
162809,neg
162810,neu
162811,neg
162812,neg
162813,neg
162814,neg
162815,neg
162816,neg
162817,neg
162818,neg
162819,neu
162820,neu
162821,neg
162822,neg
162823,neg
162824,neu
162825,neg
162826,neg
162827,neu
162828,neg
162829,neg
162830,neg
162831,neg
162832,neu
162833,neg
162834,neg
162835,neu
162836,neg
162837,neu
162838,neu
162839,neg
162840,neu
162841,neg
162842,neu
162843,neg
162844,neg
162845,neu
162846,neu
162847,neu
162848,neg
162849,neu
162850,neg
162851,neg
162852,neu
162853,neg
162854,neu
162855,neu
162856,neg
162857,neg
162858,neg
162859,neg
162860,neu
162861,neu
162862,neg
162863,neg
162864,neu
162865,neg
162866,neg
162867,neu
162868,neg
162869,neg
162870,neg
162871,neu
162872,neu
162873,neg
162874,neg
162875,neg
162876,neg
162877,neg
162878,neg
162879,neg
162880,neu
162881,neg
162882,neg
162883,neg
162884,neg
162885,neg
162886,neg
162887,neg
162888,neg
162889,neg
162890,neg
162891,neg
162892,neg
162893,neg
162894,neg
162895,neu
162896,neg
162897,neg
162898,neu
162899,neu
162900,neg
162901,neu
162902,neg
162903,neg
162904,neg
162905,neg
162906,neu
162907,neu
162908,neg
162909,neg
162910,neg
162911,neu
162912,neg
162913,neg
162914,neg
162915,neg
162916,neu
162917,neg
162918,neg
162919,neu
162920,neg
162921,neg
162922,neu
162923,neg
162924,neg
162925,neg
162926,neg
162927,neu
162928,neg
162929,neg
162930,neu
162931,neg
162932,neg
162933,neg
162934,neg
162935,neg
162936,neg
162937,neg
162938,neg
162939,neg
162940,neg
162941,neg
162942,neg
162943,neu
162944,neg
162945,neu
162946,neg
162947,neu
162948,neg
162949,neg
162950,neu
162951,neu
162952,neg
162953,neg
162954,neg
162955,neg
162956,neu
162957,neg
162958,neg
162959,neg
162960,neg
162961,neg
162962,neg
162963,neg
162964,neg
162965,neg
162966,neg
162967,neg
162968,neg
162969,neg
162970,neg
162971,neu
162972,neu
162973,neu
162974,neg
162975,neg
162976,neg
162977,neg
162978,neg
162979,neg
162980,neg
162981,neg
162982,neg
162983,neg
162984,neu
162985,neg
162986,neu
162987,neu
162988,neu
162989,neu
162990,neg
162991,neu
162992,neg
162993,neg
162994,neg
162995,neg
162996,neg
162997,neu
162998,neu
162999,neg
163000,neu
163001,neu
163002,neg
163003,neu
163004,neu
163005,neu
163006,neu
163007,neu
163008,neg
163009,neg
163010,neg
163011,neg
163012,neu
163013,neu
163014,neg
163015,neg
163016,neg
163017,neu
163018,neg
163019,neu
163020,neg
163021,neg
163022,neg
163023,neg
163024,neg
163025,neg
163026,neg
163027,neu
163028,neu
163029,neg
163030,neg
163031,neg
163032,neg
163033,neg
163034,neg
163036,neg
163037,neg
163038,neg
163039,neu
163040,neu
163041,neu
163042,neg
163043,neg
163044,neg
163045,neg
163046,neg
163047,neu
163048,neg
163049,neg
163050,neg
163051,neg
163052,neg
163053,neu
163054,neu
163055,neg
163056,neu
163057,neg
163058,neg
163059,neg
163060,neu
163061,neg
163062,neu
163063,neg
163064,neg
163065,neg
163066,neu
163067,neg
163068,neg
163069,neg
163070,neu
163071,neg
163072,neg
163073,neu
163074,neu
163075,neg
163076,neg
163077,neu
163078,neg
163079,neu
163080,neg
163081,neu
163082,neu
163083,neg
163084,neg
163085,neu
163086,neu
163087,neg
163088,neu
163089,neu
163090,neg
163091,neu
163092,neu
163093,neg
163094,neg
163095,neg
163096,neu
163097,neg
163098,neg
163099,neg
163100,neg
163101,neg
163102,neg
163103,neg
163104,neg
163105,neu
163106,neg
163107,neg
163108,neg
163109,neg
163110,neu
163111,neg
163112,neg
163113,neg
163114,neg
163115,neg
163116,neu
163117,neu
163118,neg
163119,neg
163120,neg
163121,neg
163122,neg
163123,neg
163124,neg
163125,neg
163126,neu
163127,neg
163128,neg
163129,neg
163130,neg
163131,neg
163132,neu
163133,neg
163134,neg
163135,neu
163136,neg
163137,neu
163138,neu
163139,neu
163140,neg
163141,neg
163142,neg
163143,neg
163144,neu
163145,neg
163146,neu
163147,neu
163148,neu
163149,neu
163150,neg
163151,neg
163152,neg
163153,neu
163154,neg
163155,neu
163156,neg
163157,neu
163158,neg
163159,neg
163160,neg
163161,neg
163162,neg
163163,neg
163164,neg
163165,neg
163166,neg
163167,neg
163168,neg
163169,neg
163170,neg
163171,neg
163172,neg
163173,neu
163174,neu
163175,neg
163176,neu
163177,neg
163178,neg
163179,neu
163180,neg
163181,neu
163182,neu
163183,neg
163184,neu
163185,neg
163186,neg
163187,neg
163188,neg
163189,neu
163190,neg
163191,neu
163192,neu
163193,neg
163194,neu
163195,neu
163196,neg
163197,neg
163198,neg
163199,neu
163200,neg
163201,neg
163202,neg
163203,neu
163204,neu
163205,neg
163206,neg
163207,neg
163208,neg
163209,neg
163210,neg
163211,neg
163212,neg
163213,neu
163214,neg
163215,neu
163216,neg
163217,neg
163218,neu
163219,neg
163220,neg
163221,neg
163222,neu
163223,neg
163224,neg
163225,neu
163226,neg
163227,neu
163228,neg
163229,neg
163230,neg
163231,neg
163232,neg
163233,neg
163234,neg
163235,neg
163236,neu
163237,neu
163238,neu
163239,neu
163240,neg
163241,neu
163242,neg
163243,neg
163244,neu
163245,neu
163246,neu
163247,neg
163248,neg
163249,neg
163250,neu
163251,neg
163252,neg
163253,neg
163254,neu
163255,neg
163256,neg
163257,neg
163258,neu
163259,neg
163260,neg
163261,neg
163262,neg
163263,neu
163264,neg
163265,neg
163266,neg
163267,neg
163268,neg
163269,neg
163270,neg
163271,neg
163272,neu
163273,neg
163274,neg
163275,neu
163276,neg
163277,neg
163278,neg
163279,neg
163280,neu
163281,neg
163282,neu
163283,neg
163284,neg
163285,neg
163286,neg
163287,neu
163288,neg
163289,neg
163290,neu
163291,neg
163292,neg
163293,neg
163294,neu
163295,neu
163296,neg
163297,neg
163298,neg
163299,neg
163300,neu
163301,neg
163302,neg
163303,neu
163304,neu
163305,neg
163306,neg
163307,neg
163308,neg
163309,neg
163310,neu
163311,neg
163312,neg
163313,neg
163314,neg
163315,neg
163316,neg
163317,neg
163318,neg
163320,neg
163321,neg
163322,neu
163323,neg
163324,neg
163325,neg
163326,neu
163327,neu
163328,neu
163329,neu
163330,neu
163331,neg
163332,neg
163333,neg
163334,neu
163335,neu
163336,neg
163337,neg
163338,neu
163339,neg
163340,neg
163341,neg
163342,neg
163343,neg
163344,neg
163345,neg
163346,neg
163347,neg
163348,neg
163349,neu
163350,neg
163351,neu
163352,neg
163353,neg
163354,neu
163355,neg
163356,neg
163357,neg
163358,neg
163359,neg
163360,neg
163361,neg
163362,neu
163363,neu
163364,neg
163365,neu
163366,neg
163367,neu
163368,neg
163369,neu
163370,neg
163371,neg
163372,neg
163373,neu
163374,neg
163375,neu
163376,neg
163377,neg
163378,neg
163379,neg
163380,neu
163381,neg
163382,neg
163383,neg
163384,neg
163385,neg
163386,neg
163387,neg
163388,neu
163389,neg
163390,neu
163391,neg
163392,neg
163393,neu
163394,neg
163395,neu
163396,neg
163397,neg
163398,neu
163399,neg
163400,neg
163401,neg
163402,neg
163403,neg
163404,neu
163405,neg
163406,neu
163407,neg
163408,neg
163409,neu
163410,neu
163411,neg
163412,neg
163413,neg
163414,neg
163415,neg
163416,neg
163417,neu
163418,neu
163419,neu
163420,neg
163421,neu
163422,neu
163423,neu
163424,neg
163425,neg
163426,neg
163427,neg
163428,neg
163429,neg
163430,neu
163431,neg
163432,neg
163433,neg
163434,neg
163435,neu
163436,neg
163437,neu
163438,neg
163439,neg
163440,neg
163441,neu
163442,neg
163443,neg
163444,neu
163445,neu
163446,neu
163447,neg
163448,neg
163449,neg
163450,neg
163451,neg
163452,neg
163453,neg
163454,neu
163455,neu
163456,neg
163457,neg
163458,neg
163459,neg
163460,neg
163461,neu
163462,neg
163463,neg
163464,neg
163465,neu
163466,neg
163467,neg
163468,neg
163469,neg
163470,neg
163471,neu
163472,neg
163473,neu
163474,neu
163475,neg
163476,neg
163477,neg
163478,neg
163479,neg
163480,neg
163481,neu
163482,neg
163483,neu
163484,neu
163485,neu
163486,neg
163487,neg
163488,neu
163489,neg
163490,neg
163491,neg
163492,neg
163493,neu
163494,neg
163495,neg
163496,neg
163497,neg
163498,neg
163499,neg
163500,neg
163501,neg
163502,neg
163503,neu
163504,neg
163505,neg
163506,neg
163507,neg
163508,neu
163509,neu
163510,neu
163511,neu
163512,neg
163513,neu
163514,neu
163515,neu
163516,neg
163517,neg
163518,neg
163519,neu
163520,neg
163521,neg
163522,neg
163523,neg
163524,neu
163525,neu
163526,neu
163527,neu
163528,neg
163529,neg
163530,neg
163531,neg
163532,neg
163533,neu
163534,neg
163535,neg
163536,neg
163537,neu
163538,neg
163539,neg
163540,neu
163541,neg
163542,neu
163543,neu
163544,neg
163545,neg
163546,neg
163547,neg
163548,neg
163549,neg
163550,neg
163551,neg
163552,neg
163553,neg
163554,neg
163555,neu
163556,neg
163557,neg
163558,neg
163559,neu
163560,neg
163561,neg
163562,neg
163563,neg
163564,neg
163565,neg
163566,neu
163567,neg
163568,neu
163569,neg
163570,neg
163571,neg
163572,neg
163573,neu
163574,neg
163575,neg
163576,neg
163577,neu
163578,neg
163579,neg
163580,neg
163582,neg
163583,neg
163584,neu
163585,neg
163586,neg
163587,neg
163588,neg
163589,neg
163590,neu
163591,neg
163592,neg
163593,neg
163594,neu
163595,neu
163596,neg
163597,neg
163598,neg
163599,neg
163600,neu
163601,neu
163602,neg
163603,neg
163604,neg
163605,neu
163606,neg
163607,neg
163608,neg
163609,neg
163610,neg
163611,neg
163612,neu
163613,neu
163614,neg
163615,neg
163616,neu
163617,neg
163618,neg
163619,neu
163620,neg
163621,neg
163622,neg
163623,neu
163624,neg
163625,neg
163626,neg
163627,neg
163628,neu
163629,neg
163630,neu
163631,neg
163632,neg
163633,neu
163634,neu
163635,neg
163636,neg
163637,neg
163638,neg
163639,neu
163640,neu
163641,neg
163642,neg
163643,neg
163644,neg
163645,neg
163646,neu
163647,neg
163648,neg
163649,neu
163650,neu
163651,neg
163652,neg
163653,neg
163654,neu
163655,neg
163656,neg
163657,neu
163658,neg
163659,neg
163660,neg
163661,neg
163662,neg
163663,neg
163664,neg
163665,neg
163666,neg
163667,neu
163668,neg
163669,neg
163670,neg
163671,neu
163672,neu
163673,neu
163674,neg
163675,neg
163676,neg
163677,neg
163678,neg
163679,neg
163680,neg
163681,neu
163682,neg
163683,neg
163684,neg
163685,neg
163686,neg
163687,neg
163688,neg
163689,neu
163690,neg
163691,neg
163692,neg
163693,neu
163694,neg
163695,neu
163696,neg
163697,neg
163698,neg
163699,neu
163700,neg
163701,neg
163702,neg
163703,neg
163704,neu
163705,neu
163706,neg
163707,neg
163708,neu
163709,neg
163710,neu
163712,neg
163713,neu
163714,neg
163715,neg
163716,neg
163717,neg
163718,neg
163719,neg
163720,neg
163721,neg
163722,neg
163723,neu
163724,neu
163725,neg
163726,neg
163727,neg
163728,neg
163729,neg
163730,neg
163731,neg
163732,neu
163733,neg
163734,neg
163735,neg
163736,neg
163737,neg
163738,neg
163739,neu
163740,neu
163741,neg
163742,neg
163743,neg
163744,neg
163745,neg
163746,neg
163747,neg
163748,neg
163749,neg
163750,neg
163751,neg
163752,neg
163753,neg
163754,neg
163755,neg
163756,neu
163757,neu
163758,neg
163759,neu
163760,neu
163761,neg
163762,neg
163763,neg
163764,neg
