tweet_id,sentiment
162338,neu
162339,neg
162340,pos
162341,neu
162342,neu
162343,neg
162344,neu
162345,neu
162346,pos
162347,neg
162348,neg
162349,neg
162350,neu
162351,neu
162352,neu
162353,neu
162354,pos
162355,neu
162356,pos
162357,neg
162358,pos
162359,neu
162360,neu
162361,neu
162362,pos
162363,neu
162364,pos
162365,neg
162366,neu
162367,neg
162368,neu
162369,neg
162370,neg
162371,pos
162372,pos
162373,neg
162375,pos
162376,neu
162377,pos
162378,pos
162379,pos
162380,pos
162381,neg
162382,neg
162383,neu
162384,neu
162385,neg
162386,neg
162387,neg
162388,neg
162389,neu
162390,neg
162391,neg
162392,neg
162393,neu
162394,pos
162395,pos
162396,pos
162397,pos
162398,pos
162399,neg
162400,neu
162401,neg
162402,neg
162403,neg
162404,neg
162405,neu
162406,pos
162407,neg
162408,neu
162409,neg
162410,neg
162411,neu
162412,pos
162413,pos
162414,neg
162415,neg
162416,neu
162417,neg
162418,pos
162419,neg
162420,pos
162421,neg
162422,neu
162423,neg
162424,neu
162425,pos
162426,neu
162427,neg
162428,neg
162429,neg
162430,pos
162431,pos
162432,neg
162433,neu
162434,neu
162435,neu
162436,neu
162437,neg
162438,neu
162439,neu
162440,neg
162441,neu
162442,neu
162443,pos
162444,neu
162445,neg
162446,neg
162447,neg
162448,neu
162449,neu
162450,neg
162451,neu
162452,neg
162453,neu
162454,neg
162455,pos
162456,neu
162457,pos
162458,pos
162459,pos
162460,pos
162461,pos
162462,pos
162463,neu
162464,pos
162465,neg
162466,neg
162467,neg
162468,neg
162469,neg
162470,pos
162471,neu
162472,neu
162473,pos
162474,neu
162475,neg
162476,neu
162477,neg
162478,neg
162479,neu
162480,neg
162481,neu
162482,neu
162483,neg
162484,neg
162485,neg
162486,neg
162487,pos
162488,neg
162489,neu
162490,pos
162491,neu
162492,pos
162493,neu
162494,neu
162495,pos
162496,neg
162497,neg
162498,neu
162499,neg
162500,neu
162501,neu
162502,pos
162503,neg
162504,neu
162505,neu
162506,neg
162507,neu
162508,neg
162509,neu
162510,neu
162511,pos
162512,neu
162513,neu
162514,pos
162515,neg
162516,neu
162517,neg
162518,neg
162519,pos
162520,neu
162521,neu
162522,neg
162523,neg
162524,neg
162525,neg
162526,neg
162527,pos
162528,neu
162529,pos
162530,neg
162531,neg
162532,neu
162533,neu
162534,neu
162535,neu
162536,pos
162537,pos
162538,neg
162539,neg
162540,neu
162541,neu
162542,neg
162543,neg
162544,neu
162545,neu
162546,neu
162547,neu
162548,neg
162549,pos
162550,neu
162551,neu
162552,pos
162553,neg
162554,neu
162555,neg
162556,neg
162557,neg
162558,neu
162559,neu
162560,neu
162561,pos
162562,neg
162563,neg
162564,neu
162565,pos
162566,neu
162567,neu
162568,pos
162569,pos
162570,pos
162571,neu
162572,neu
162573,neu
162574,neg
162575,neg
162576,pos
162577,pos
162578,neu
162579,pos
162580,neg
162581,pos
162582,neg
162583,neu
162584,pos
162585,neg
162586,neg
162587,neg
162588,neg
162589,neg
162590,neg
162591,neu
162592,pos
162593,neg
162594,neg
162595,neg
162596,neg
162597,pos
162598,pos
162599,pos
162600,neu
162601,neg
162602,neg
162603,neu
162604,neu
162605,neu
162606,neu
162607,neg
162608,neu
162609,neg
162610,neu
162611,neu
162612,neg
162613,neu
162614,neg
162615,pos
162616,pos
162618,neu
162619,neg
162620,neg
162621,neg
162622,neg
162623,neu
162624,neu
162625,neg
162626,neg
162627,neu
162628,neu
162629,neg
162630,neu
162631,neu
162632,neg
162633,neu
162634,neu
162635,neg
162636,neg
162637,neu
162638,neg
162639,pos
162640,pos
162641,neg
162642,neg
162643,neu
162644,neu
162645,neu
162646,neg
162647,pos
162648,neu
162649,pos
162650,neg
162651,pos
162652,pos
162653,neg
162654,neu
162655,neg
162656,neg
162657,neg
162658,pos
162659,neg
162660,pos
162661,neu
162662,neg
162663,neu
162664,pos
162665,neu
162666,neg
162667,neg
162668,pos
162669,neu
162670,neu
162671,neu
162672,neu
162673,neu
162674,neu
162675,pos
162676,pos
162677,neg
162678,neg
162679,neu
162680,neg
162681,neg
162682,pos
162683,neg
162684,neg
162685,neg
162686,neu
162687,neu
162688,neu
162689,neg
162690,neu
162691,pos
162692,neu
162693,neu
162694,neu
162695,neu
162696,pos
162697,neg
162698,neu
162699,neg
162700,neu
162701,neu
162702,neg
162703,neu
162704,pos
162705,pos
162706,neu
162707,neu
162708,neg
162709,pos
162710,pos
162711,neg
162712,neu
162713,neu
162714,neu
162715,neg
162716,neg
162717,neg
162718,neg
162719,neg
162720,neg
162721,pos
162722,neu
162723,neu
162724,neu
162725,neg
162726,neu
162727,neu
162728,neg
162729,neg
162730,neu
162731,neu
162732,neu
162733,pos
162734,pos
162735,pos
162736,neg
162737,neu
162738,neu
162739,pos
162740,neu
162741,neg
162742,neg
162743,neu
162744,neu
162745,neu
162746,neu
162747,neg
162748,pos
162749,pos
162750,neu
162751,neu
162753,neg
162754,neg
162755,neg
162756,neu
162757,neg
162758,neu
162759,neu
162760,neu
162761,neu
162762,neg
162763,neg
162764,neu
162765,neu
162766,neg
162767,neg
162768,neu
162769,neu
162770,neg
162771,neg
162772,neg
162773,neg
162774,neg
162775,pos
162776,neg
162777,neu
162778,neu
162779,neu
162780,neu
162781,neu
162782,neg
162783,neg
162784,neg
162785,neu
162786,neg
162787,neu
162788,neu
162789,neu
162790,neg
162791,neg
162792,neu
162793,neu
162794,neg
162795,neg
162796,neu
162797,neu
162798,neg
162799,neg
162800,pos
162801,neg
162802,neg
162803,neu
162804,neu
162805,neu
162806,neu
162807,neu
162808,pos
162809,pos
162810,neg
162811,neu
162812,neg
162813,pos
162814,neg
162815,pos
162816,neg
162817,pos
162818,neu
162819,neu
162820,pos
162821,pos
162822,neg
162823,pos
162824,neu
162825,pos
162826,neg
162827,neu
162828,neu
162829,neg
162830,neu
162831,neg
162832,neu
162833,neg
162834,pos
162835,pos
162836,neu
162837,neu
162838,neu
162839,pos
162840,neg
162841,neu
162842,neu
162843,neg
162844,neg
162845,neu
162846,neu
162847,neu
162848,neg
162849,neg
162850,neg
162851,neu
162852,neu
162853,neg
162854,neu
162855,neu
162856,neg
162857,neg
162858,pos
162859,neg
162860,neu
162861,neu
162862,neg
162863,neu
162864,neu
162865,neg
162866,neg
162867,neu
162868,neu
162869,pos
162870,neu
162871,neg
162872,neu
162873,neu
162874,neg
162875,neg
162876,pos
162877,neu
162878,neu
162879,neg
162880,neg
162881,pos
162882,neu
162883,pos
162884,neu
162885,neu
162886,neu
162887,neu
162888,neg
162889,neg
162890,neu
162891,neg
162892,neu
162893,neu
162894,pos
162895,neu
162896,neg
162897,neu
162898,neu
162899,neu
162900,neu
162901,neg
162902,neu
162903,neg
162904,pos
162905,neu
162906,neu
162907,neu
162908,pos
162909,neg
162910,neu
162911,neu
162912,neg
162913,neg
162914,neu
162915,neg
162916,neu
162917,neu
162918,neu
162919,neg
162920,pos
162921,neu
162922,neu
162923,pos
162924,pos
162925,neu
162926,neg
162927,neg
162928,neu
162929,neu
162930,neu
162931,neg
162932,pos
162933,neg
162934,pos
162935,neu
162936,neg
162937,pos
162938,neg
162939,neg
162940,neg
162941,neg
162942,neg
162943,neg
162944,neg
162945,neu
162946,neg
162947,neu
162948,pos
162949,neg
162950,pos
162951,neu
162952,neg
162953,pos
162954,neg
162955,neg
162956,neu
162957,neu
162958,neu
162959,neu
162960,neg
162961,neg
162962,neg
162963,neg
162964,pos
162965,neg
162966,pos
162967,neu
162968,neu
162969,neg
162970,neu
162971,neu
162972,neu
162973,neu
162974,pos
162975,neu
162976,neg
162977,neg
162978,neu
162979,neu
162980,pos
162981,neu
162982,neg
162983,neu
162984,neg
162985,neg
162986,neu
162987,neu
162988,pos
162989,neg
162990,neg
162991,neg
162992,neg
162993,pos
162994,pos
162995,neg
162996,pos
162997,neu
162998,neu
162999,neu
163000,neu
163001,neg
163002,neu
163003,neu
163004,neu
163005,neu
163006,neu
163007,neu
163008,neg
163009,pos
163010,neg
163011,neg
163012,pos
163013,neg
163014,neu
163015,neg
163016,neg
163017,pos
163018,pos
163019,neu
163020,neg
163021,neu
163022,neg
163023,pos
163024,neu
163025,neg
163026,neu
163027,neu
163028,pos
163029,neu
163030,neu
163031,pos
163032,pos
163033,pos
163034,neu
163036,neg
163037,neg
163038,neu
163039,neu
163040,neg
163041,neu
163042,neg
163043,pos
163044,neg
163045,neg
163046,neu
163047,neu
163048,neu
163049,neu
163050,neu
163051,neg
163052,neu
163053,neu
163054,neu
163055,neg
163056,neu
163057,neg
163058,neg
163059,pos
163060,pos
163061,pos
163062,neu
163063,pos
163064,pos
163065,pos
163066,neu
163067,pos
163068,neu
163069,neg
163070,pos
163071,pos
163072,neg
163073,neu
163074,neu
163075,neu
163076,neu
163077,neu
163078,neg
163079,neu
163080,neg
163081,neu
163082,neu
163083,neg
163084,neu
163085,neu
163086,neu
163087,neu
163088,neu
163089,neu
163090,neg
163091,neu
163092,neu
163093,neu
163094,neg
163095,neg
163096,neu
163097,pos
163098,pos
163099,neu
163100,pos
163101,pos
163102,neu
163103,neu
163104,pos
163105,neu
163106,neu
163107,neg
163108,neu
163109,neg
163110,pos
163111,neg
163112,neg
163113,neg
163114,pos
163115,pos
163116,pos
163117,neg
163118,neu
163119,neg
163120,neg
163121,neg
163122,neu
163123,neg
163124,neg
163125,neg
163126,neu
163127,neu
163128,neg
163129,pos
163130,neg
163131,neu
163132,neu
163133,neg
163134,neg
163135,neu
163136,neg
163137,neu
163138,neu
163139,pos
163140,pos
163141,neu
163142,neu
163143,neu
163144,neu
163145,neg
163146,pos
163147,neu
163148,neg
163149,neu
163150,neg
163151,neg
163152,neg
163153,neu
163154,pos
163155,neu
163156,neu
163157,neg
163158,neu
163159,pos
163160,pos
163161,pos
163162,neg
163163,neg
163164,neg
163165,neu
163166,pos
163167,neg
163168,neu
163169,pos
163170,pos
163171,neu
163172,neu
163173,neu
163174,neu
163175,pos
163176,neu
163177,neg
163178,neg
163179,neg
163180,neg
163181,neg
163182,neg
163183,pos
163184,neg
163185,pos
163186,pos
163187,neu
163188,neg
163189,neg
163190,neg
163191,neu
163192,neu
163193,pos
163194,neu
163195,neu
163196,neu
163197,neg
163198,pos
163199,neg
163200,neg
163201,pos
163202,neu
163203,neu
163204,pos
163205,neg
163206,neu
163207,neg
163208,neu
163209,neu
163210,neg
163211,neg
163212,neg
163213,pos
163214,neg
163215,pos
163216,neg
163217,pos
163218,neu
163219,neu
163220,neu
163221,pos
163222,neg
163223,pos
163224,neg
163225,pos
163226,neg
163227,pos
163228,pos
163229,neu
163230,neg
163231,pos
163232,neu
163233,neg
163234,neu
163235,neg
163236,neu
163237,neu
163238,neu
163239,neg
163240,neg
163241,pos
163242,neg
163243,neu
163244,pos
163245,neu
163246,pos
163247,pos
163248,neg
163249,pos
163250,pos
163251,neg
163252,neg
163253,neg
163254,neg
163255,neu
163256,pos
163257,neu
163258,neg
163259,neg
163260,pos
163261,neg
163262,neu
163263,neg
163264,neu
163265,neg
163266,pos
163267,pos
163268,neg
163269,neg
163270,pos
163271,neg
163272,neu
163273,neu
163274,neg
163275,neu
163276,pos
163277,neg
163278,pos
163279,neg
163280,pos
163281,neg
163282,neu
163283,pos
163284,pos
163285,pos
163286,neu
163287,neu
163288,neg
163289,neg
163290,neu
163291,neu
163292,pos
163293,neu
163294,neu
163295,neu
163296,neg
163297,pos
163298,neg
163299,pos
163300,neu
163301,neg
163302,neg
163303,neu
163304,neu
163305,pos
163306,pos
163307,neg
163308,neu
163309,pos
163310,neu
163311,neg
163312,pos
163313,neg
163314,neu
163315,neg
163316,neg
163317,pos
163318,neu
163320,neu
163321,neg
163322,neg
163323,pos
163324,neg
163325,pos
163326,pos
163327,neg
163328,neu
163329,neu
163330,pos
163331,pos
163332,neg
163333,neg
163334,neu
163335,neu
163336,neg
163337,neu
163338,pos
163339,neu
163340,pos
163341,neu
163342,neu
163343,neg
163344,pos
163345,neu
163346,pos
163347,neg
163348,neg
163349,neu
163350,pos
163351,neg
163352,neu
163353,neu
163354,neu
163355,neg
163356,neg
163357,neg
163358,neg
163359,neg
163360,neg
163361,pos
163362,neu
163363,neu
163364,neu
163365,pos
163366,neu
163367,pos
163368,pos
163369,neg
163370,neu
163371,neg
163372,neg
163373,neu
163374,neu
163375,neu
163376,pos
163377,neg
163378,neg
163379,neg
163380,neu
163381,neg
163382,neg
163383,neu
163384,neg
163385,neg
163386,neu
163387,neg
163388,pos
163389,pos
163390,neu
163391,neu
163392,neu
163393,neu
163394,pos
163395,neu
163396,pos
163397,neu
163398,neu
163399,neg
163400,neg
163401,neu
163402,neg
163403,neg
163404,neg
163405,neu
163406,neu
163407,pos
163408,pos
163409,neg
163410,neu
163411,neu
163412,pos
163413,neg
163414,pos
163415,neu
163416,neu
163417,neg
163418,neu
163419,neu
163420,neu
163421,neu
163422,neu
163423,pos
163424,pos
163425,neu
163426,pos
163427,neu
163428,neg
163429,neu
163430,neu
163431,pos
163432,neg
163433,pos
163434,neg
163435,neu
163436,neg
163437,neu
163438,pos
163439,neg
163440,neu
163441,pos
163442,pos
163443,neu
163444,neu
163445,pos
163446,pos
163447,pos
163448,pos
163449,neg
163450,neu
163451,pos
163452,neg
163453,neg
163454,neu
163455,pos
163456,neg
163457,neg
163458,neu
163459,neg
163460,pos
163461,neu
163462,neu
163463,neu
163464,neg
163465,pos
163466,neu
163467,neu
163468,neu
163469,neg
163470,neu
163471,neu
163472,neu
163473,neu
163474,neu
163475,neu
163476,neg
163477,neg
163478,neu
163479,neg
163480,neu
163481,neu
163482,pos
163483,pos
163484,neu
163485,neu
163486,neu
163487,neg
163488,neu
163489,neu
163490,pos
163491,pos
163492,neu
163493,neu
163494,neu
163495,neu
163496,neg
163497,neu
163498,neu
163499,neu
163500,neg
163501,neg
163502,neu
163503,neu
163504,neg
163505,neg
163506,neg
163507,neg
163508,pos
163509,neu
163510,neu
163511,neg
163512,pos
163513,neu
163514,neu
163515,neu
163516,pos
163517,neg
163518,pos
163519,neu
163520,pos
163521,neg
163522,neg
163523,neg
163524,neu
163525,pos
163526,pos
163527,neu
163528,neg
163529,neg
163530,neg
163531,neu
163532,neu
163533,neu
163534,neu
163535,neu
163536,neg
163537,neu
163538,neu
163539,neg
163540,neu
163541,pos
163542,neu
163543,neu
163544,neg
163545,neu
163546,pos
163547,neu
163548,pos
163549,pos
163550,pos
163551,neg
163552,neg
163553,neg
163554,neg
163555,neu
163556,neg
163557,neu
163558,neu
163559,neu
163560,pos
163561,pos
163562,neu
163563,neu
163564,neg
163565,neg
163566,pos
163567,neu
163568,neg
163569,neu
163570,neu
163571,neg
163572,neg
163573,neu
163574,neu
163575,neg
163576,neg
163577,neu
163578,pos
163579,neg
163580,pos
163582,neg
163583,neg
163584,neu
163585,neg
163586,neg
163587,neu
163588,neg
163589,pos
163590,neu
163591,pos
163592,neg
163593,neu
163594,neu
163595,pos
163596,neg
163597,neu
163598,neg
163599,pos
163600,neu
163601,neu
163602,neg
163603,neg
163604,neg
163605,neg
163606,pos
163607,neg
163608,pos
163609,neu
163610,neg
163611,pos
163612,neu
163613,neg
163614,pos
163615,neg
163616,neg
163617,neu
163618,pos
163619,pos
163620,neg
163621,neu
163622,neg
163623,pos
163624,pos
163625,neu
163626,neg
163627,neg
163628,neu
163629,pos
163630,pos
163631,neu
163632,neu
163633,neu
163634,neg
163635,neu
163636,neg
163637,neg
163638,neu
163639,neu
163640,neu
163641,neu
163642,neu
163643,pos
163644,neu
163645,neg
163646,neu
163647,neg
163648,neg
163649,neu
163650,pos
163651,neg
163652,neu
163653,pos
163654,neu
163655,neg
163656,neg
163657,neu
163658,neg
163659,neg
163660,neg
163661,pos
163662,neg
163663,pos
163664,neu
163665,neg
163666,neu
163667,neg
163668,neu
163669,neg
163670,neg
163671,neu
163672,neu
163673,neu
163674,pos
163675,neg
163676,neg
163677,pos
163678,neu
163679,neg
163680,neg
163681,neu
163682,neu
163683,neg
163684,pos
163685,pos
163686,neu
163687,pos
163688,neu
163689,neu
163690,pos
163691,neg
163692,neu
163693,neu
163694,neu
163695,neu
163696,pos
163697,neu
163698,neu
163699,neg
163700,neg
163701,neu
163702,neg
163703,neu
163704,neu
163705,neg
163706,neg
163707,neg
163708,neg
163709,neg
163710,neg
163712,pos
163713,neu
163714,neg
163715,neg
163716,neu
163717,pos
163718,neu
163719,neg
163720,neg
163721,pos
163722,neg
163723,neu
163724,neu
163725,pos
163726,neu
163727,neu
163728,pos
163729,neg
163730,neg
163731,pos
163732,neu
163733,pos
163734,neu
163735,neu
163736,neg
163737,neu
163738,pos
163739,neg
163740,neg
163741,neu
163742,pos
163743,neu
163744,neu
163745,neg
163746,neg
163747,neu
163748,neg
163749,neu
163750,neu
163751,pos
163752,neg
163753,pos
163754,neg
163755,pos
163756,pos
163757,neu
163758,neg
163759,neu
163760,neu
163761,pos
163762,neg
163763,neg
163764,neu
