tweet_id,sentiment
162338,pos
162339,neg
162340,pos
162341,neu
162342,neg
162343,pos
162344,neg
162345,neu
162346,pos
162347,neg
162348,pos
162349,pos
162350,neu
162351,pos
162352,neg
162353,neu
162354,neu
162355,pos
162356,neg
162357,neg
162358,pos
162359,neu
162360,neu
162361,pos
162362,pos
162363,pos
162364,pos
162365,neg
162366,neu
162367,pos
162368,neu
162369,pos
162370,pos
162371,pos
162372,pos
162373,neg
162375,neg
162376,pos
162377,pos
162378,pos
162379,pos
162380,neu
162381,pos
162382,neg
162383,neu
162384,pos
162385,neg
162386,neg
162387,neg
162388,neg
162389,neu
162390,pos
162391,neg
162392,pos
162393,neg
162394,pos
162395,neg
162396,pos
162397,neu
162398,neu
162399,pos
162400,neu
162401,neg
162402,neg
162403,pos
162404,neg
162405,neg
162406,neg
162407,neg
162408,neg
162409,neg
162410,neg
162411,neu
162412,neg
162413,neu
162414,neg
162415,neg
162416,neg
162417,pos
162418,pos
162419,neg
162420,pos
162421,neg
162422,neu
162423,pos
162424,neg
162425,neu
162426,neu
162427,neg
162428,neg
162429,pos
162430,pos
162431,pos
162432,neg
162433,neu
162434,neu
162435,neu
162436,pos
162437,neg
162438,neu
162439,pos
162440,pos
162441,neg
162442,neu
162443,pos
162444,neg
162445,neu
162446,neg
162447,neg
162448,neu
162449,neu
162450,neg
162451,neg
162452,pos
162453,neg
162454,neg
162455,neu
162456,neu
162457,pos
162458,pos
162459,neg
162460,pos
162461,pos
162462,pos
162463,neg
162464,pos
162465,neg
162466,pos
162467,neg
162468,pos
162469,pos
162470,pos
162471,neg
162472,neg
162473,neg
162474,neg
162475,pos
162476,neu
162477,neu
162478,neg
162479,pos
162480,pos
162481,neu
162482,pos
162483,pos
162484,neg
162485,neg
162486,neg
162487,neg
162488,neg
162489,pos
162490,neg
162491,neu
162492,neg
162493,neg
162494,neu
162495,pos
162496,pos
162497,pos
162498,pos
162499,pos
162500,pos
162501,neg
162502,pos
162503,neg
162504,neu
162505,pos
162506,pos
162507,pos
162508,pos
162509,neu
162510,neg
162511,pos
162512,pos
162513,neu
162514,pos
162515,pos
162516,pos
162517,pos
162518,neg
162519,pos
162520,neg
162521,neu
162522,neg
162523,pos
162524,neg
162525,pos
162526,neg
162527,pos
162528,neu
162529,neg
162530,pos
162531,neg
162532,neu
162533,neu
162534,neg
162535,neu
162536,pos
162537,neg
162538,pos
162539,neg
162540,neg
162541,neu
162542,neg
162543,pos
162544,pos
162545,neg
162546,neu
162547,neu
162548,neg
162549,neg
162550,neu
162551,neu
162552,neg
162553,neg
162554,pos
162555,neg
162556,pos
162557,neg
162558,neg
162559,neu
162560,pos
162561,neg
162562,pos
162563,neg
162564,pos
162565,neg
162566,neu
162567,pos
162568,pos
162569,neg
162570,neg
162571,pos
162572,neu
162573,pos
162574,neg
162575,pos
162576,neg
162577,neg
162578,neu
162579,pos
162580,pos
162581,pos
162582,neu
162583,pos
162584,pos
162585,pos
162586,pos
162587,pos
162588,neg
162589,neg
162590,neg
162591,pos
162592,neu
162593,pos
162594,neg
162595,neg
162596,neg
162597,pos
162598,neg
162599,neg
162600,pos
162601,pos
162602,neg
162603,pos
162604,neu
162605,pos
162606,neu
162607,pos
162608,neu
162609,neg
162610,pos
162611,neg
162612,pos
162613,neg
162614,neg
162615,pos
162616,pos
162618,neg
162619,neg
162620,pos
162621,pos
162622,neg
162623,neu
162624,neg
162625,pos
162626,pos
162627,pos
162628,pos
162629,neu
162630,neg
162631,pos
162632,pos
162633,pos
162634,neu
162635,pos
162636,neg
162637,neg
162638,pos
162639,pos
162640,pos
162641,pos
162642,neg
162643,neu
162644,neu
162645,neu
162646,neg
162647,neu
162648,pos
162649,neg
162650,pos
162651,pos
162652,neu
162653,pos
162654,neg
162655,neg
162656,neg
162657,pos
162658,neu
162659,neg
162660,pos
162661,pos
162662,pos
162663,neu
162664,pos
162665,neg
162666,neg
162667,neg
162668,neg
162669,neg
162670,pos
162671,pos
162672,neu
162673,neu
162674,neu
162675,neg
162676,neg
162677,pos
162678,pos
162679,pos
162680,neg
162681,pos
162682,neg
162683,neg
162684,neg
162685,neg
162686,neg
162687,neu
162688,pos
162689,neg
162690,neu
162691,pos
162692,pos
162693,pos
162694,neg
162695,neg
162696,pos
162697,pos
162698,pos
162699,pos
162700,neg
162701,pos
162702,neg
162703,pos
162704,pos
162705,neg
162706,neg
162707,pos
162708,pos
162709,neg
162710,pos
162711,neg
162712,neu
162713,neg
162714,neg
162715,neg
162716,neg
162717,neg
162718,neu
162719,neg
162720,neg
162721,pos
162722,pos
162723,pos
162724,neu
162725,neg
162726,neg
162727,neu
162728,neg
162729,neg
162730,pos
162731,pos
162732,neu
162733,neg
162734,pos
162735,pos
162736,neg
162737,pos
162738,pos
162739,pos
162740,pos
162741,pos
162742,neg
162743,pos
162744,neg
162745,pos
162746,neu
162747,neg
162748,pos
162749,pos
162750,pos
162751,neu
162753,pos
162754,neg
162755,pos
162756,neu
162757,pos
162758,neu
162759,neg
162760,pos
162761,neg
162762,neg
162763,pos
162764,pos
162765,neg
162766,pos
162767,neg
162768,neu
162769,neu
162770,neu
162771,neg
162772,neu
162773,neg
162774,neg
162775,pos
162776,pos
162777,pos
162778,pos
162779,pos
162780,pos
162781,neg
162782,neg
162783,neg
162784,neg
162785,pos
162786,neg
162787,neu
162788,neu
162789,neu
162790,pos
162791,neg
162792,neu
162793,neg
162794,pos
162795,neg
162796,neg
162797,pos
162798,pos
162799,pos
162800,neg
162801,neu
162802,pos
162803,pos
162804,pos
162805,pos
162806,neu
162807,neu
162808,pos
162809,pos
162810,pos
162811,pos
162812,pos
162813,pos
162814,neg
162815,neg
162816,pos
162817,pos
162818,neg
162819,neu
162820,pos
162821,neg
162822,pos
162823,neg
162824,pos
162825,neg
162826,pos
162827,neu
162828,pos
162829,neg
162830,pos
162831,neg
162832,neu
162833,neg
162834,neg
162835,neu
162836,neg
162837,neg
162838,neg
162839,neg
162840,neg
162841,neg
162842,neg
162843,neg
162844,neg
162845,neu
162846,neg
162847,neg
162848,pos
162849,neu
162850,neg
162851,pos
162852,pos
162853,neg
162854,neu
162855,neu
162856,pos
162857,neg
162858,neg
162859,neg
162860,neg
162861,pos
162862,pos
162863,neg
162864,neu
162865,neg
162866,pos
162867,neu
162868,neg
162869,pos
162870,pos
162871,neg
162872,neu
162873,neg
162874,neg
162875,pos
162876,pos
162877,neg
162878,neg
162879,pos
162880,neg
162881,pos
162882,neg
162883,pos
162884,neg
162885,neg
162886,neg
162887,neu
162888,neg
162889,neg
162890,neg
162891,pos
162892,neg
162893,neu
162894,neg
162895,neu
162896,neg
162897,neu
162898,neu
162899,neg
162900,pos
162901,neg
162902,neg
162903,neg
162904,pos
162905,neu
162906,neu
162907,pos
162908,neg
162909,neu
162910,neg
162911,neu
162912,neg
162913,neg
162914,pos
162915,neg
162916,neu
162917,neu
162918,neg
162919,pos
162920,pos
162921,neu
162922,neu
162923,neg
162924,pos
162925,pos
162926,pos
162927,neu
162928,neg
162929,neg
162930,neg
162931,neg
162932,neg
162933,pos
162934,pos
162935,pos
162936,neg
162937,pos
162938,neg
162939,neg
162940,pos
162941,neg
162942,pos
162943,neu
162944,pos
162945,neu
162946,pos
162947,neu
162948,neg
162949,pos
162950,pos
162951,neg
162952,pos
162953,pos
162954,neg
162955,neg
162956,neu
162957,neg
162958,pos
162959,neg
162960,neu
162961,neg
162962,pos
162963,neg
162964,neg
162965,neg
162966,neg
162967,neg
162968,pos
162969,neg
162970,neg
162971,neu
162972,neu
162973,pos
162974,pos
162975,neg
162976,neg
162977,neu
162978,neg
162979,pos
162980,neg
162981,pos
162982,neu
162983,pos
162984,pos
162985,neg
162986,neg
162987,pos
162988,pos
162989,neu
162990,pos
162991,neu
162992,neu
162993,pos
162994,neg
162995,pos
162996,neg
162997,neu
162998,pos
162999,neu
163000,pos
163001,neg
163002,pos
163003,neu
163004,neu
163005,neu
163006,neu
163007,neg
163008,neg
163009,pos
163010,neg
163011,neg
163012,neu
163013,neg
163014,pos
163015,pos
163016,neg
163017,pos
163018,neg
163019,neu
163020,pos
163021,pos
163022,neg
163023,pos
163024,pos
163025,neg
163026,neg
163027,neu
163028,pos
163029,pos
163030,neg
163031,pos
163032,pos
163033,neg
163034,pos
163036,pos
163037,pos
163038,pos
163039,neg
163040,pos
163041,neu
163042,neg
163043,neg
163044,pos
163045,pos
163046,neu
163047,neg
163048,neg
163049,neg
163050,neu
163051,neg
163052,pos
163053,neu
163054,neg
163055,neg
163056,neu
163057,neg
163058,neg
163059,pos
163060,pos
163061,neg
163062,neu
163063,pos
163064,neg
163065,pos
163066,neu
163067,pos
163068,neg
163069,pos
163070,pos
163071,neg
163072,neg
163073,pos
163074,neu
163075,neg
163076,neg
163077,neu
163078,pos
163079,neg
163080,neg
163081,neu
163082,neu
163083,neg
163084,neg
163085,neu
163086,neu
163087,neu
163088,neu
163089,neg
163090,neg
163091,neu
163092,neg
163093,neu
163094,neg
163095,neg
163096,pos
163097,pos
163098,pos
163099,neg
163100,neg
163101,neg
163102,neg
163103,neg
163104,neg
163105,pos
163106,neg
163107,pos
163108,pos
163109,pos
163110,pos
163111,pos
163112,pos
163113,neg
163114,neg
163115,pos
163116,neg
163117,pos
163118,neg
163119,pos
163120,pos
163121,neg
163122,pos
163123,pos
163124,neg
163125,neg
163126,pos
163127,neg
163128,neg
163129,pos
163130,neg
163131,pos
163132,neu
163133,neg
163134,neg
163135,neu
163136,pos
163137,neu
163138,neu
163139,neg
163140,pos
163141,pos
163142,pos
163143,pos
163144,pos
163145,pos
163146,neg
163147,neg
163148,pos
163149,neu
163150,pos
163151,pos
163152,neg
163153,neg
163154,pos
163155,neu
163156,neg
163157,pos
163158,neu
163159,neg
163160,neg
163161,pos
163162,neu
163163,neg
163164,pos
163165,neg
163166,pos
163167,neg
163168,neu
163169,pos
163170,neg
163171,neu
163172,neu
163173,neu
163174,neg
163175,neg
163176,pos
163177,pos
163178,neg
163179,neu
163180,pos
163181,pos
163182,pos
163183,neg
163184,pos
163185,pos
163186,neu
163187,neg
163188,pos
163189,pos
163190,pos
163191,neg
163192,pos
163193,pos
163194,neu
163195,pos
163196,neu
163197,neg
163198,neg
163199,neu
163200,neg
163201,pos
163202,neu
163203,pos
163204,pos
163205,neg
163206,neu
163207,pos
163208,pos
163209,neg
163210,neg
163211,neg
163212,neg
163213,neu
163214,pos
163215,pos
163216,neg
163217,neg
163218,neg
163219,neg
163220,neu
163221,neg
163222,neg
163223,neg
163224,neg
163225,pos
163226,pos
163227,neu
163228,pos
163229,neu
163230,pos
163231,pos
163232,neg
163233,neg
163234,pos
163235,neg
163236,neu
163237,neu
163238,neu
163239,neg
163240,pos
163241,pos
163242,pos
163243,pos
163244,pos
163245,neu
163246,pos
163247,pos
163248,neg
163249,neg
163250,neu
163251,neg
163252,neg
163253,pos
163254,neg
163255,neg
163256,neg
163257,neg
163258,neg
163259,pos
163260,pos
163261,neg
163262,neg
163263,pos
163264,pos
163265,pos
163266,pos
163267,neg
163268,pos
163269,neg
163270,neg
163271,neg
163272,neu
163273,pos
163274,pos
163275,neu
163276,pos
163277,neg
163278,neg
163279,pos
163280,neg
163281,pos
163282,neu
163283,neg
163284,neg
163285,pos
163286,neg
163287,neu
163288,neu
163289,pos
163290,neu
163291,neg
163292,pos
163293,pos
163294,neu
163295,neg
163296,neg
163297,neg
163298,neg
163299,pos
163300,neg
163301,neg
163302,neg
163303,neu
163304,pos
163305,neu
163306,neu
163307,neg
163308,neu
163309,pos
163310,neu
163311,neg
163312,neg
163313,pos
163314,pos
163315,neg
163316,neg
163317,neg
163318,pos
163320,neg
163321,pos
163322,pos
163323,pos
163324,neg
163325,pos
163326,neu
163327,pos
163328,neu
163329,neu
163330,neu
163331,pos
163332,neg
163333,neg
163334,neu
163335,neu
163336,neg
163337,pos
163338,pos
163339,neg
163340,neg
163341,neg
163342,pos
163343,neg
163344,pos
163345,neg
163346,pos
163347,pos
163348,pos
163349,neg
163350,pos
163351,pos
163352,pos
163353,neg
163354,neu
163355,pos
163356,pos
163357,pos
163358,pos
163359,pos
163360,pos
163361,pos
163362,pos
163363,neu
163364,neg
163365,neg
163366,neu
163367,pos
163368,neg
163369,neg
163370,pos
163371,pos
163372,neg
163373,neu
163374,neu
163375,pos
163376,neg
163377,neg
163378,neg
163379,pos
163380,neu
163381,neg
163382,neg
163383,neg
163384,neu
163385,neg
163386,neg
163387,neg
163388,pos
163389,neg
163390,neg
163391,neu
163392,neu
163393,neu
163394,pos
163395,neu
163396,pos
163397,pos
163398,neu
163399,neg
163400,neg
163401,neg
163402,pos
163403,pos
163404,neu
163405,neu
163406,neu
163407,pos
163408,neg
163409,pos
163410,pos
163411,neu
163412,pos
163413,pos
163414,neg
163415,neg
163416,pos
163417,pos
163418,pos
163419,pos
163420,neu
163421,neg
163422,pos
163423,neu
163424,neg
163425,pos
163426,pos
163427,neg
163428,pos
163429,neg
163430,neu
163431,neg
163432,pos
163433,pos
163434,pos
163435,neu
163436,neg
163437,neu
163438,neg
163439,pos
163440,pos
163441,pos
163442,neg
163443,pos
163444,neu
163445,pos
163446,neg
163447,neg
163448,pos
163449,neg
163450,pos
163451,pos
163452,neg
163453,neg
163454,pos
163455,pos
163456,neg
163457,pos
163458,pos
163459,pos
163460,pos
163461,neu
163462,neu
163463,neg
163464,pos
163465,neg
163466,neg
163467,neg
163468,neu
163469,neg
163470,neu
163471,pos
163472,pos
163473,neu
163474,neg
163475,neu
163476,pos
163477,pos
163478,pos
163479,pos
163480,pos
163481,neg
163482,neg
163483,neu
163484,neu
163485,neu
163486,pos
163487,neg
163488,neg
163489,neu
163490,neg
163491,pos
163492,neg
163493,pos
163494,neu
163495,neg
163496,pos
163497,pos
163498,pos
163499,pos
163500,neg
163501,neg
163502,pos
163503,pos
163504,neg
163505,neu
163506,neg
163507,neu
163508,neg
163509,neu
163510,neu
163511,neu
163512,pos
163513,neu
163514,neu
163515,neg
163516,pos
163517,neg
163518,pos
163519,pos
163520,pos
163521,neg
163522,neg
163523,neg
163524,pos
163525,pos
163526,neu
163527,neu
163528,pos
163529,neg
163530,neg
163531,pos
163532,neg
163533,pos
163534,pos
163535,pos
163536,neg
163537,neu
163538,neg
163539,neu
163540,neu
163541,neg
163542,neu
163543,neu
163544,neg
163545,pos
163546,neg
163547,pos
163548,neg
163549,pos
163550,pos
163551,neg
163552,neg
163553,pos
163554,neg
163555,pos
163556,pos
163557,neu
163558,pos
163559,neu
163560,neg
163561,pos
163562,pos
163563,neg
163564,neg
163565,neg
163566,neg
163567,neu
163568,neu
163569,neg
163570,neu
163571,neg
163572,neg
163573,neu
163574,neg
163575,pos
163576,neg
163577,neu
163578,pos
163579,neg
163580,neg
163582,pos
163583,pos
163584,neu
163585,neg
163586,neg
163587,neu
163588,neg
163589,neg
163590,neg
163591,pos
163592,neu
163593,neg
163594,neu
163595,neg
163596,neg
163597,pos
163598,neg
163599,pos
163600,neu
163601,neu
163602,neg
163603,neg
163604,neu
163605,neg
163606,neu
163607,neg
163608,neg
163609,pos
163610,pos
163611,pos
163612,neu
163613,pos
163614,neg
163615,neg
163616,neg
163617,neg
163618,pos
163619,neg
163620,neu
163621,neg
163622,neg
163623,pos
163624,neg
163625,pos
163626,pos
163627,neg
163628,neu
163629,neg
163630,pos
163631,pos
163632,neg
163633,neu
163634,pos
163635,neu
163636,neg
163637,neg
163638,neg
163639,neu
163640,neu
163641,pos
163642,neg
163643,pos
163644,neu
163645,neg
163646,neg
163647,neg
163648,neg
163649,neg
163650,neg
163651,neg
163652,pos
163653,neg
163654,neu
163655,pos
163656,pos
163657,neu
163658,pos
163659,neg
163660,pos
163661,neg
163662,neg
163663,pos
163664,neu
163665,pos
163666,neg
163667,pos
163668,neu
163669,neg
163670,neg
163671,pos
163672,pos
163673,neu
163674,pos
163675,neg
163676,neg
163677,pos
163678,pos
163679,neg
163680,pos
163681,pos
163682,neg
163683,neg
163684,neg
163685,pos
163686,pos
163687,neg
163688,neu
163689,neu
163690,pos
163691,pos
163692,neg
163693,neu
163694,pos
163695,pos
163696,neu
163697,neg
163698,neg
163699,pos
163700,neg
163701,pos
163702,pos
163703,neg
163704,pos
163705,pos
163706,neg
163707,neg
163708,neu
163709,pos
163710,pos
163712,neg
163713,neu
163714,neg
163715,neg
163716,pos
163717,neg
163718,neu
163719,neg
163720,pos
163721,neg
163722,neg
163723,neu
163724,pos
163725,neg
163726,neg
163727,neg
163728,neg
163729,pos
163730,neg
163731,pos
163732,neu
163733,neg
163734,pos
163735,neu
163736,neg
163737,pos
163738,pos
163739,pos
163740,pos
163741,pos
163742,pos
163743,neg
163744,pos
163745,pos
163746,pos
163747,neg
163748,neu
163749,neu
163750,neg
163751,pos
163752,neg
163753,neg
163754,pos
163755,pos
163756,pos
163757,neu
163758,neg
163759,pos
163760,pos
163761,pos
163762,pos
163763,neg
163764,pos
