tweet_id,sentiment
162338,neu
162339,neg
162340,pos
162341,neg
162342,neg
162343,neg
162344,neg
162345,neu
162346,neg
162347,neg
162348,neg
162349,neg
162350,neu
162351,neg
162352,neg
162353,neu
162354,pos
162355,neu
162356,pos
162357,neg
162358,pos
162359,neu
162360,neu
162361,neg
162362,pos
162363,neu
162364,pos
162365,neg
162366,neu
162367,neg
162368,neu
162369,neg
162370,neg
162371,pos
162372,neg
162373,neg
162375,neg
162376,neu
162377,pos
162378,pos
162379,neg
162380,neu
162381,neg
162382,neg
162383,neu
162384,neu
162385,neg
162386,neg
162387,neg
162388,neg
162389,neu
162390,pos
162391,neg
162392,neg
162393,neg
162394,pos
162395,pos
162396,pos
162397,neg
162398,neu
162399,neg
162400,neg
162401,neg
162402,neg
162403,neg
162404,neg
162405,neg
162406,pos
162407,pos
162408,neu
162409,pos
162410,neg
162411,neu
162412,neg
162413,neg
162414,neg
162415,neg
162416,neg
162417,neg
162418,neg
162419,neg
162420,pos
162421,neg
162422,neu
162423,pos
162424,neg
162425,pos
162426,neu
162427,neg
162428,neg
162429,neg
162430,pos
162431,neg
162432,pos
162433,neu
162434,neu
162435,neu
162436,neg
162437,neg
162438,neg
162439,neg
162440,pos
162441,neg
162442,neu
162443,neg
162444,neu
162445,neg
162446,pos
162447,pos
162448,neu
162449,neu
162450,neg
162451,neg
162452,neg
162453,neg
162454,neg
162455,pos
162456,neu
162457,pos
162458,neg
162459,neg
162460,pos
162461,pos
162462,pos
162463,neu
162464,pos
162465,neg
162466,neg
162467,pos
162468,neg
162469,neg
162470,pos
162471,neu
162472,neg
162473,pos
162474,neu
162475,neg
162476,neg
162477,pos
162478,neg
162479,neg
162480,neg
162481,neu
162482,neg
162483,neg
162484,neg
162485,neg
162486,neg
162487,pos
162488,pos
162489,neg
162490,neg
162491,neu
162492,neg
162493,neu
162494,neu
162495,pos
162496,pos
162497,pos
162498,neg
162499,neg
162500,neg
162501,neg
162502,neg
162503,pos
162504,neu
162505,neg
162506,neg
162507,neg
162508,pos
162509,neu
162510,neg
162511,pos
162512,neg
162513,neu
162514,neg
162515,pos
162516,neg
162517,neg
162518,neg
162519,pos
162520,pos
162521,neu
162522,neg
162523,pos
162524,neg
162525,neg
162526,pos
162527,neg
162528,neu
162529,neg
162530,pos
162531,pos
162532,neu
162533,neu
162534,neg
162535,neu
162536,pos
162537,pos
162538,pos
162539,neg
162540,neu
162541,neu
162542,pos
162543,pos
162544,neu
162545,neu
162546,neu
162547,neu
162548,neg
162549,pos
162550,neu
162551,neu
162552,pos
162553,pos
162554,neg
162555,neg
162556,pos
162557,neg
162558,neg
162559,neu
162560,neg
162561,pos
162562,pos
162563,neg
162564,neu
162565,pos
162566,neu
162567,pos
162568,pos
162569,pos
162570,neg
162571,neu
162572,neu
162573,neg
162574,pos
162575,neg
162576,neg
162577,pos
162578,neu
162579,pos
162580,neg
162581,pos
162582,neg
162583,neu
162584,neg
162585,neg
162586,neg
162587,neg
162588,neg
162589,neg
162590,pos
162591,neu
162592,neg
162593,neg
162594,pos
162595,neg
162596,neg
162597,neg
162598,neg
162599,neg
162600,neg
162601,neg
162602,neg
162603,neg
162604,neg
162605,neg
162606,neg
162607,neg
162608,neu
162609,pos
162610,neu
162611,neg
162612,neg
162613,neg
162614,pos
162615,pos
162616,pos
162618,neu
162619,pos
162620,neg
162621,neg
162622,neg
162623,neu
162624,neg
162625,neg
162626,neg
162627,neg
162628,neg
162629,neg
162630,neg
162631,neg
162632,neg
162633,neg
162634,neu
162635,neg
162636,pos
162637,neg
162638,neg
162639,pos
162640,pos
162641,neg
162642,neg
162643,neg
162644,neu
162645,neu
162646,neg
162647,pos
162648,neg
162649,pos
162650,pos
162651,pos
162652,pos
162653,neg
162654,neg
162655,neg
162656,neg
162657,neg
162658,neg
162659,neg
162660,neg
162661,neg
162662,neg
162663,neu
162664,neg
162665,neg
162666,neg
162667,pos
162668,pos
162669,neg
162670,neu
162671,neu
162672,neu
162673,neu
162674,neu
162675,neg
162676,pos
162677,pos
162678,neg
162679,neu
162680,pos
162681,neg
162682,neg
162683,pos
162684,neg
162685,pos
162686,neg
162687,neu
162688,neg
162689,pos
162690,neu
162691,pos
162692,neg
162693,neg
162694,neg
162695,neg
162696,pos
162697,pos
162698,neg
162699,pos
162700,neg
162701,neu
162702,neg
162703,neg
162704,pos
162705,pos
162706,neg
162707,neu
162708,pos
162709,neg
162710,neg
162711,neg
162712,neu
162713,neg
162714,neu
162715,neg
162716,pos
162717,pos
162718,pos
162719,neg
162720,neg
162721,pos
162722,neg
162723,neu
162724,neu
162725,neg
162726,neg
162727,neu
162728,pos
162729,neg
162730,neg
162731,neu
162732,neu
162733,neg
162734,pos
162735,neg
162736,neg
162737,neg
162738,pos
162739,pos
162740,neu
162741,pos
162742,pos
162743,neu
162744,neu
162745,neg
162746,neu
162747,neg
162748,neg
162749,pos
162750,neg
162751,neg
162753,neg
162754,neg
162755,pos
162756,neu
162757,neg
162758,neu
162759,neg
162760,neu
162761,neg
162762,neg
162763,neg
162764,neg
162765,neg
162766,pos
162767,neg
162768,neu
162769,neu
162770,neg
162771,neg
162772,neu
162773,neg
162774,neg
162775,pos
162776,neg
162777,neg
162778,neu
162779,neu
162780,neg
162781,neu
162782,neg
162783,neg
162784,neg
162785,neg
162786,pos
162787,neu
162788,neu
162789,neu
162790,neg
162791,neg
162792,neu
162793,neg
162794,neg
162795,neg
162796,neg
162797,neu
162798,pos
162799,pos
162800,pos
162801,neg
162802,neg
162803,neu
162804,neu
162805,neg
162806,neu
162807,neu
162808,pos
162809,pos
162810,neg
162811,neu
162812,pos
162813,pos
162814,neg
162815,neg
162816,pos
162817,neg
162818,neg
162819,neu
162820,pos
162821,neg
162822,neg
162823,pos
162824,neu
162825,neu
162826,neg
162827,neu
162828,neg
162829,pos
162830,neu
162831,pos
162832,neu
162833,pos
162834,pos
162835,neg
162836,neg
162837,neu
162838,neg
162839,pos
162840,neg
162841,neg
162842,neg
162843,pos
162844,neu
162845,neu
162846,neg
162847,neu
162848,neg
162849,pos
162850,neg
162851,neg
162852,neu
162853,neg
162854,neu
162855,neu
162856,pos
162857,neg
162858,pos
162859,neg
162860,neu
162861,neg
162862,neg
162863,neg
162864,neu
162865,neg
162866,pos
162867,neu
162868,neg
162869,neg
162870,neg
162871,neg
162872,neu
162873,neu
162874,pos
162875,pos
162876,pos
162877,neg
162878,neg
162879,pos
162880,neg
162881,neg
162882,pos
162883,neg
162884,neg
162885,neg
162886,neg
162887,neu
162888,pos
162889,neg
162890,neu
162891,neg
162892,neg
162893,neu
162894,neg
162895,neu
162896,neg
162897,neg
162898,neu
162899,neu
162900,neg
162901,neg
162902,neg
162903,neg
162904,pos
162905,neg
162906,neu
162907,neg
162908,neg
162909,neg
162910,neg
162911,neu
162912,neg
162913,neg
162914,neg
162915,neg
162916,neu
162917,neu
162918,neg
162919,neg
162920,pos
162921,neu
162922,neu
162923,pos
162924,pos
162925,neg
162926,pos
162927,neu
162928,neg
162929,neg
162930,neu
162931,neg
162932,pos
162933,neg
162934,pos
162935,neg
162936,neg
162937,neg
162938,neg
162939,neg
162940,pos
162941,neg
162942,pos
162943,pos
162944,neg
162945,neu
162946,neg
162947,neu
162948,pos
162949,neg
162950,neg
162951,neg
162952,neg
162953,pos
162954,neg
162955,neg
162956,neu
162957,neg
162958,neg
162959,neg
162960,neg
162961,neg
162962,neg
162963,neg
162964,pos
162965,neg
162966,pos
162967,neg
162968,neg
162969,neg
162970,neg
162971,neu
162972,neu
162973,neg
162974,pos
162975,neg
162976,neg
162977,pos
162978,neg
162979,neg
162980,neg
162981,neu
162982,pos
162983,neu
162984,neg
162985,neg
162986,neg
162987,neg
162988,neg
162989,neg
162990,neg
162991,neg
162992,neg
162993,neg
162994,neg
162995,neg
162996,pos
162997,neu
162998,neg
162999,neg
163000,neg
163001,pos
163002,neg
163003,neg
163004,neg
163005,neu
163006,neu
163007,neg
163008,pos
163009,pos
163010,pos
163011,neg
163012,pos
163013,neg
163014,neg
163015,neg
163016,neg
163017,neg
163018,neg
163019,neu
163020,pos
163021,neg
163022,neg
163023,pos
163024,neg
163025,neg
163026,neg
163027,neu
163028,pos
163029,pos
163030,neg
163031,pos
163032,neg
163033,neg
163034,pos
163036,pos
163037,neg
163038,neg
163039,neu
163040,neg
163041,neu
163042,pos
163043,pos
163044,pos
163045,neg
163046,neu
163047,neu
163048,neg
163049,neu
163050,neu
163051,neg
163052,neg
163053,neu
163054,neg
163055,pos
163056,neu
163057,neg
163058,neg
163059,neg
163060,pos
163061,pos
163062,neu
163063,pos
163064,neg
163065,neg
163066,neu
163067,neg
163068,neg
163069,pos
163070,neg
163071,neg
163072,pos
163073,neu
163074,neg
163075,neg
163076,neg
163077,neu
163078,pos
163079,neg
163080,neg
163081,neu
163082,neu
163083,neg
163084,neg
163085,neg
163086,neu
163087,neu
163088,neu
163089,neu
163090,neg
163091,neu
163092,neg
163093,neg
163094,neg
163095,neg
163096,neg
163097,neg
163098,pos
163099,neg
163100,neg
163101,pos
163102,pos
163103,neg
163104,neg
163105,neu
163106,neg
163107,neg
163108,neg
163109,neg
163110,neg
163111,neg
163112,pos
163113,neg
163114,pos
163115,pos
163116,pos
163117,neg
163118,neg
163119,neg
163120,neg
163121,neg
163122,neg
163123,pos
163124,neg
163125,neg
163126,neg
163127,neg
163128,pos
163129,pos
163130,pos
163131,neg
163132,neu
163133,neg
163134,neg
163135,neu
163136,pos
163137,neu
163138,neu
163139,neg
163140,pos
163141,neg
163142,neg
163143,neg
163144,neg
163145,pos
163146,neg
163147,neg
163148,neg
163149,neg
163150,pos
163151,pos
163152,neg
163153,neu
163154,pos
163155,neg
163156,neg
163157,neg
163158,neu
163159,neg
163160,pos
163161,pos
163162,neu
163163,neg
163164,neu
163165,neu
163166,pos
163167,pos
163168,neu
163169,pos
163170,pos
163171,neu
163172,neu
163173,neu
163174,neu
163175,pos
163176,neg
163177,pos
163178,neg
163179,neg
163180,neg
163181,neg
163182,neg
163183,pos
163184,neg
163185,neg
163186,pos
163187,pos
163188,neg
163189,pos
163190,neg
163191,neu
163192,neu
163193,pos
163194,neu
163195,neg
163196,neg
163197,pos
163198,neg
163199,neg
163200,neg
163201,neg
163202,neg
163203,neg
163204,neg
163205,neg
163206,neu
163207,pos
163208,neu
163209,neu
163210,neg
163211,neg
163212,neg
163213,pos
163214,pos
163215,neg
163216,neg
163217,neg
163218,neu
163219,neg
163220,neu
163221,pos
163222,neg
163223,neg
163224,neg
163225,neg
163226,neg
163227,neg
163228,pos
163229,neu
163230,neg
163231,neg
163232,neu
163233,neg
163234,neg
163235,pos
163236,neu
163237,neu
163238,neu
163239,neg
163240,neg
163241,pos
163242,neg
163243,neg
163244,pos
163245,neu
163246,neg
163247,pos
163248,neg
163249,neg
163250,neu
163251,neg
163252,neg
163253,neg
163254,neg
163255,neu
163256,pos
163257,neg
163258,neg
163259,neg
163260,pos
163261,neg
163262,neg
163263,neg
163264,neg
163265,neg
163266,pos
163267,neg
163268,pos
163269,neg
163270,neg
163271,neg
163272,neu
163273,neg
163274,neg
163275,neu
163276,pos
163277,neg
163278,pos
163279,neg
163280,neg
163281,neg
163282,neu
163283,pos
163284,neg
163285,neg
163286,neu
163287,neu
163288,neg
163289,pos
163290,neu
163291,neu
163292,neg
163293,neg
163294,neu
163295,neg
163296,neg
163297,neg
163298,pos
163299,pos
163300,neu
163301,pos
163302,neg
163303,neu
163304,neu
163305,pos
163306,neg
163307,neg
163308,neu
163309,pos
163310,neu
163311,pos
163312,neg
163313,neg
163314,neg
163315,neg
163316,neg
163317,neg
163318,neg
163320,neg
163321,neg
163322,pos
163323,pos
163324,pos
163325,neg
163326,neg
163327,pos
163328,neu
163329,neg
163330,neg
163331,neg
163332,pos
163333,neg
163334,neu
163335,neg
163336,neg
163337,neg
163338,pos
163339,neg
163340,pos
163341,neg
163342,neg
163343,pos
163344,pos
163345,neg
163346,neg
163347,neg
163348,neg
163349,neu
163350,pos
163351,neg
163352,neg
163353,neg
163354,neu
163355,neg
163356,pos
163357,neg
163358,pos
163359,pos
163360,pos
163361,neg
163362,pos
163363,neu
163364,neg
163365,neu
163366,neg
163367,neg
163368,neg
163369,pos
163370,neu
163371,neg
163372,neg
163373,neu
163374,neg
163375,neg
163376,neg
163377,neg
163378,neg
163379,pos
163380,neu
163381,pos
163382,neg
163383,neu
163384,neg
163385,pos
163386,neu
163387,pos
163388,neu
163389,neg
163390,neg
163391,neu
163392,neg
163393,neu
163394,pos
163395,neu
163396,pos
163397,neu
163398,neg
163399,neg
163400,neg
163401,neg
163402,pos
163403,pos
163404,pos
163405,neu
163406,neu
163407,neg
163408,pos
163409,pos
163410,neu
163411,neu
163412,neg
163413,neg
163414,pos
163415,neg
163416,neg
163417,neg
163418,neu
163419,neg
163420,neu
163421,neu
163422,neg
163423,pos
163424,neg
163425,neg
163426,pos
163427,neg
163428,neg
163429,neg
163430,neu
163431,pos
163432,neg
163433,neg
163434,pos
163435,neu
163436,neg
163437,neg
163438,pos
163439,neg
163440,neg
163441,neg
163442,pos
163443,neu
163444,neu
163445,neg
163446,pos
163447,pos
163448,neg
163449,pos
163450,neg
163451,neg
163452,neg
163453,neg
163454,neu
163455,neg
163456,neg
163457,neg
163458,neu
163459,neg
163460,pos
163461,neu
163462,neg
163463,neg
163464,pos
163465,pos
163466,neg
163467,neg
163468,neu
163469,neg
163470,neu
163471,neu
163472,neg
163473,neu
163474,neg
163475,neg
163476,pos
163477,neg
163478,neg
163479,neg
163480,neg
163481,neg
163482,neg
163483,pos
163484,neu
163485,neu
163486,neg
163487,neg
163488,neg
163489,neu
163490,neg
163491,pos
163492,neg
163493,neg
163494,neg
163495,neg
163496,neg
163497,neg
163498,neg
163499,neu
163500,neg
163501,neg
163502,neg
163503,neu
163504,neg
163505,neg
163506,neg
163507,neg
163508,pos
163509,pos
163510,neu
163511,neg
163512,pos
163513,neu
163514,neg
163515,neg
163516,pos
163517,neg
163518,pos
163519,neg
163520,pos
163521,neg
163522,pos
163523,neg
163524,neg
163525,neg
163526,pos
163527,neu
163528,neg
163529,neg
163530,pos
163531,neg
163532,neg
163533,neg
163534,neg
163535,neu
163536,neg
163537,neu
163538,neg
163539,neg
163540,neg
163541,pos
163542,neu
163543,neg
163544,neg
163545,neg
163546,pos
163547,neg
163548,pos
163549,pos
163550,pos
163551,pos
163552,neg
163553,neg
163554,pos
163555,neu
163556,neg
163557,neu
163558,neu
163559,neu
163560,pos
163561,neg
163562,neg
163563,neu
163564,neg
163565,pos
163566,neg
163567,neg
163568,neg
163569,neg
163570,neu
163571,neg
163572,neg
163573,neu
163574,neg
163575,neg
163576,neg
163577,neu
163578,pos
163579,neg
163580,pos
163582,neg
163583,neg
163584,neu
163585,neg
163586,neg
163587,neu
163588,neg
163589,neg
163590,neu
163591,pos
163592,neg
163593,neg
163594,neg
163595,pos
163596,pos
163597,neu
163598,neg
163599,neg
163600,neg
163601,neu
163602,neg
163603,neg
163604,neg
163605,neg
163606,neg
163607,neg
163608,pos
163609,neu
163610,neg
163611,neg
163612,neg
163613,neg
163614,pos
163615,neg
163616,neg
163617,neg
163618,pos
163619,neg
163620,neg
163621,neg
163622,pos
163623,pos
163624,pos
163625,neg
163626,neg
163627,neg
163628,neg
163629,neg
163630,neg
163631,neg
163632,neg
163633,neu
163634,pos
163635,neu
163636,pos
163637,neg
163638,neg
163639,neu
163640,neu
163641,neg
163642,neg
163643,neg
163644,neg
163645,neg
163646,neu
163647,neg
163648,pos
163649,neu
163650,pos
163651,neg
163652,neg
163653,neg
163654,neu
163655,neg
163656,neg
163657,neu
163658,neg
163659,neg
163660,pos
163661,pos
163662,neg
163663,neg
163664,neu
163665,pos
163666,neg
163667,neg
163668,neg
163669,neg
163670,neg
163671,neg
163672,neg
163673,neu
163674,neg
163675,neg
163676,neg
163677,pos
163678,neu
163679,neg
163680,neg
163681,neu
163682,neg
163683,neg
163684,pos
163685,pos
163686,neg
163687,pos
163688,neg
163689,neu
163690,pos
163691,pos
163692,neg
163693,neu
163694,neu
163695,neg
163696,neg
163697,neg
163698,neu
163699,neg
163700,neg
163701,neu
163702,pos
163703,neg
163704,neu
163705,neg
163706,neg
163707,neg
163708,pos
163709,pos
163710,neg
163712,pos
163713,neu
163714,pos
163715,neu
163716,neg
163717,pos
163718,neu
163719,pos
163720,pos
163721,pos
163722,neg
163723,neg
163724,neg
163725,neg
163726,neg
163727,neg
163728,pos
163729,neg
163730,neg
163731,neg
163732,neg
163733,pos
163734,neg
163735,neg
163736,neg
163737,neg
163738,neg
163739,pos
163740,neg
163741,neg
163742,pos
163743,neg
163744,neu
163745,neg
163746,neg
163747,neu
163748,neg
163749,neu
163750,neu
163751,neg
163752,pos
163753,neg
163754,neg
163755,neg
163756,pos
163757,neu
163758,neg
163759,neg
163760,neu
163761,pos
163762,neg
163763,pos
163764,neg
